Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED103.01,Desc.,ORIENTATION TO SCIENCE&MATH. EDUCATION,1,2,BUKET YAKMACI GÜZEL,W,5,,HKD101,,,"PEDU,MEDU,CEDU","                          "
SCED350.01,Desc.,SECONDARY SCHOOL SCIENCE LABORATORY APPL,3,8,EMİNE ADADAN,ThThFFF,56678,,YD 304 | YD 304 | HKC104 | HKC104 | HKC104,,,"PEDU,CEDU","        CEDU                  "
SCED404.01,Desc.,APPLIED RESEARCH IN SCIENCE/MATH.ED.,4,6,BUKET YAKMACI GÜZEL,TTThTh,3434,,HKC104 | HKC104 | YD 416 | YD 416,,,"PEDU,MEDU,CEDU","        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED404.02,Desc.,APPLIED RESEARCH IN SCIENCE/MATH.ED.,4,6,AYŞENUR TOĞROL(YONTAR),MMWW,3434,,HKC104 | HKC104 | HKD201 | HKD201,,,"PEDU,MEDU,CEDU","        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED420.01,Desc.,TEACHING METHODS IN SCIENCE & MATHEMATIC,3,5,EMİNE ADADAN,TTWW,5656,,HKC104 | HKC104 | HKD201 | HKD201,,,"PEDU,MEDU,CEDU","                          "
SCED420.02,Desc.,TEACHING METHODS IN SCIENCE & MATHEMATIC,3,5,FATİH ÇAĞLAYAN MERCAN,MMThTh,3478,,YD 404 | YD 404 | HKC104 | HKC104,,,"PEDU,MEDU,CEDU","                          "
SCED421.01,Desc.,TEACHING METHODS IN CHEMISTRY,3,5,BUKET YAKMACI GÜZEL,TThTh,778,,HKC104 | YD 304 | YD 304,,,CEDU,"        CEDU                  "
SCED431.01,Desc.,TEACHING METHODS IN MATHEMATICS,3,5,TELİ KARAMAN,WWW,789,,YD 305 | YD 305 | YD 305,,,MEDU,"        MEDU                  "
SCED441.01,Desc.,TEACHING METHODS IN PHYSICS,3,5,FATİH ÇAĞLAYAN MERCAN,MTT,556,,YD 404 | YD 416 | YD 416,,,PEDU,"        PEDU                  "
SCED451.01,Desc.,SCHOOL EXP.IN TEACHING MAT.&SCIENCE II,3,6,FATİH ÇAĞLAYAN MERCAN,WW,78,,HKC103 | HKC103,,,PEDU,"                          "
SCED451.03,Desc.,SCHOOL EXP.IN TEACHING MAT.&SCIENCE II,3,6,EMİNE ADADAN,WW,78,,HKD201 | HKD201,,,,"                          "
