Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX508.01,Desc.,FINANCIAL RISK MANAGEMENT,2,3,CENK CEVAT KARAHAN,TTh,1010,,,,,,"                          "
ADEX514.01,Desc.,FINANCIAL ISSUES IN ENTREPRENEURSHIP,2,3,MİNE UĞURLU,TTh,1010,,,,,,"                          "
ADEX521.01,Desc.,SPECIAL TOPICS IN FINANCE&ACCOUNTING,2,3,VEDAT AKGİRAY,TTh,1010,,,,,,"                          "
ADEX535.01,Desc.,TRADE MARKETING&SALES MANAGEMENT,2,3,YUSUF SONER,TTh,1010,,,,,,"                          "
ADEX543.01,Desc.,SPECIAL TOPICS IN MANAGEMENT,2,3,GÜVEN ALPAY,St,1,,,,,,"                          "
ADEX566.02,Desc.,CORPORATE SUSTAINABILITY STRATEGY,2,3,YILMAZ ARGÜDEN,TTh,1010,,,,,,"                          "
ADEX573.01,Desc.,DATA SCIENCE FOR BUSINESS,2,3,MUSTAFA HAYRİ TONGARLAK,TTh,1010,,,,,,"                          "
ADEX580.01,Desc.,ORIENTATION,0,3,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
ADEX585.01,Desc.,SP.TOP.ON GLOBAL EXECUTIVE ENVIRONMENT,2,3,İREM NUHOĞLU,St,1,,,,,,"                          "
ADEX58K.01,Desc.,SP.TP.IN FINANCE:BUSINESS VALUATION-THEORY&PRACTICE,2,4,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX595.01,Desc.,DIRECTED READINGS IV,1,3,AYŞEGÜL TOKER,TTh,1010,,,,,,"                          "
ADEX595.02,Desc.,DIRECTED READINGS IV,1,3,ESER BORAK,TTh,1010,,,,,,"                          "
ADEX595.03,Desc.,DIRECTED READINGS IV,1,3,GÜVEN ALPAY,TTh,1010,,,,,,"                          "
ADEX595.04,Desc.,DIRECTED READINGS IV,1,3,HAYAT KABASAKAL,TTh,1010,,,,,,"                          "
ADEX595.05,Desc.,DIRECTED READINGS IV,1,3,MUSTAFA DİLBER,TTh,1010,,,,,,"                          "
ADEX595.06,Desc.,DIRECTED READINGS IV,1,3,METİN ERCAN,TTh,1010,,,,,,"                          "
ADEX595.07,Desc.,DIRECTED READINGS IV,1,3,MİNE UĞURLU,TTh,1010,,,,,,"                          "
ADEX595.08,Desc.,DIRECTED READINGS IV,1,3,NESRİN OKAY AKMAN,TTh,1010,,,,,,"                          "
ADEX595.10,Desc.,DIRECTED READINGS IV,1,3,VEDAT AKGİRAY,TTh,1010,,,,,,"                          "
ADEX595.12,Desc.,DIRECTED READINGS IV,1,3,İREM NUHOĞLU,TTh,1010,,,,,,"                          "
ADEX595.14,Desc.,DIRECTED READINGS IV,1,3,ÖZLEM HESAPÇI KARACA,TTh,1010,,,,,,"                          "
ADEX595.15,Desc.,DIRECTED READINGS IV,1,3,ULAŞ AKKÜÇÜK,TTh,1010,,,,,,"                          "
ADEX595.16,Desc.,DIRECTED READINGS IV,1,3,ÖZGÜN BURCU RODOPMAN,TTh,1010,,,,,,"                          "
ADEX595.17,Desc.,DIRECTED READINGS IV,1,3,ALİ COŞKUN,TTh,1010,,,,,,"                          "
ADEX595.18,Desc.,DIRECTED READINGS IV,1,3,CENK CEVAT KARAHAN,TTh,1010,,,,,,"                          "
ADEX595.19,Desc.,DIRECTED READINGS IV,1,3,NESLİHAN N.YILMAZ,TTh,1010,,,,,,"                          "
ADEX595.20,Desc.,DIRECTED READINGS IV,1,3,HÜSEYİN KARACA,TTh,1010,,,,,,"                          "
ADEX595.22,Desc.,DIRECTED READINGS IV,1,3,MUSTAFA HAYRİ TONGARLAK,TTh,1010,,,,,,"                          "
ADEX595.24,Desc.,DIRECTED READINGS IV,1,3,YAVUZ ACAR,TTh,1010,,,,,,"                          "
ADEX599.01,Desc.,TERM PROJECT IV,0,3,AYŞEGÜL TOKER,TTh,1010,,,,,,"                          "
ADEX599.02,Desc.,TERM PROJECT IV,0,3,ESER BORAK,TTh,1010,,,,,,"                          "
ADEX599.03,Desc.,TERM PROJECT IV,0,3,GÜVEN ALPAY,TTh,1010,,,,,,"                          "
ADEX599.04,Desc.,TERM PROJECT IV,0,3,HAYAT KABASAKAL,TTh,1010,,,,,,"                          "
ADEX599.05,Desc.,TERM PROJECT IV,0,3,MUSTAFA DİLBER,TTh,1010,,,,,,"                          "
ADEX599.06,Desc.,TERM PROJECT IV,0,3,METİN ERCAN,TTh,1010,,,,,,"                          "
ADEX599.07,Desc.,TERM PROJECT IV,0,3,MİNE UĞURLU,TTh,1010,,,,,,"                          "
ADEX599.08,Desc.,TERM PROJECT IV,0,3,NESRİN OKAY AKMAN,TTh,1010,,,,,,"                          "
ADEX599.10,Desc.,TERM PROJECT IV,0,3,VEDAT AKGİRAY,TTh,1010,,,,,,"                          "
ADEX599.12,Desc.,TERM PROJECT IV,0,3,İREM NUHOĞLU,TTh,1010,,,,,,"                          "
ADEX599.14,Desc.,TERM PROJECT IV,0,3,ÖZLEM HESAPÇI KARACA,TTh,1010,,,,,,"                          "
ADEX599.15,Desc.,TERM PROJECT IV,0,3,ULAŞ AKKÜÇÜK,TTh,1010,,,,,,"                          "
ADEX599.16,Desc.,TERM PROJECT IV,0,3,ÖZGÜN BURCU RODOPMAN,TTh,1010,,,,,,"                          "
ADEX599.17,Desc.,TERM PROJECT IV,0,3,ALİ COŞKUN,TTh,1010,,,,,,"                          "
ADEX599.18,Desc.,TERM PROJECT IV,0,3,CENK CEVAT KARAHAN,TTh,1010,,,,,,"                          "
ADEX599.19,Desc.,TERM PROJECT IV,0,3,NESLİHAN N.YILMAZ,TTh,1010,,,,,,"                          "
ADEX599.20,Desc.,TERM PROJECT IV,0,3,HÜSEYİN KARACA,TTh,1010,,,,,,"                          "
ADEX599.22,Desc.,TERM PROJECT IV,0,3,MUSTAFA HAYRİ TONGARLAK,TTh,1010,,,,,,"                          "
ADEX599.24,Desc.,TERM PROJECT IV,0,3,YAVUZ ACAR,TTh,1010,,,,,,"                          "
