Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM103.01,Desc.,GENERAL CHEMISTRY I,3,7,NEYLAN DİRİLGEN,TTWWThTh,232323,,KB 125 | KB 125 | KB 125 | KB 125 | KB 125 | KB 125,07.08.2019,1,,"        BIO; CEDU; CHE; PEDU; PRSC                  "
,,P.S.,,,NEYLAN DİRİLGEN,WW,67,,KB 125 | KB 125,,0,,"        BIO; CEDU; CHE; PEDU; PRSC                  "
CHEM104.01,Desc.,GENERAL CHEMISTRY II,3,6,JESMI ÇAVUŞOĞLU,MMTTWW,121212,,NH 202 | NH 202 | NH 304 | NH 304 | NH 304 | NH 304,08.08.2019,1,,"        BIO; CHE; CEDU; PRSC                  "
,,P.S.,,,JESMI ÇAVUŞOĞLU,M,3,,NH 202,,0,,"        BIO; CHE; CEDU; PRSC                  "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,SESİL ÇINAR,TTWWThTh,565656,,NH 301 | NH 301 | NH 304 | NH 304 | NH 304 | NH 304,07.08.2019,2,,"        ME; CMPE; EE; PHYS                  "
,,LAB,,,ÖZGE AKDENİZ,TTThTh,78910,,,,0,,"        ME; CMPE; EE; PHYS                  "
,,P.S.,,,SESİL ÇINAR,Th,4,,NH 201,,0,,"        ME; CMPE; EE; PHYS                  "
,,LAB,,,ÖZGE AKDENİZ,MMWW,5678,,,,0,,"                          "
CHEM201.01,Desc.,ORGANIC CHEMISTRY I,4,5,İLKNUR DOĞAN,MMTTWWThTh,78787878,,NH 201 | NH 201 | NH 305 | NH 305 | NH 101 | NH 101 | NH 101 | NH 101,08.08.2019,1,,"                          "
,,P.S.,,,İLKNUR DOĞAN,WW,56,,NH 201 | NH 201,,0,,"                          "
CHEM202.01,Desc.,ORGANIC CHEMISTRY II,4,5,İLKNUR DOĞAN,MMTTWWThTh,34343434,,NH 201 | NH 201 | NH 302 | NH 302 | NH 103 | NH 103 | NH 104 | NH 104,09.08.2019,1,,"                          "
,,P.S.,,,İLKNUR DOĞAN,MM,910,,NH 201 | NH 201,,0,,"                          "
CHEM203.01,Desc.,ORGANIC CHEMISTRY LABORATORY I,2,4,EDİZ TAYLAN,WWWThThTh,234456,,NH 303 | NH 303 | NH 303 | NH 303 | NH 303 | NH 303,08.08.2019,3,,"                          "
CHEM204.01,Desc.,ORGANIC CHEMISTRY LABORATORY II,2,4,EDİZ TAYLAN,TTTWWW,567678,,NH 201 | NH 201 | NH 201 | NH 202 | NH 202 | NH 202,07.08.2019,2,,"                          "
