Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.01,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,RIFAT BARIŞ TEKİN,TTWWThTh,565656,,NB 119 | NB 119 | NB 119 | NB 119 | NB 119 | NB 119,09.08.2019,3,,"                          "
EC  101.02,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,KIVANÇ KARAMAN,TTWWThTh,787878,,NB 119 | NB 119 | NB 119 | NB 119 | NB 119 | NB 119,09.08.2019,3,,"                          "
EC  102.01,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,BARIŞ GÜVEN,TTWWThTh,343434,,NB 119 | NB 119 | NB 119 | NB 119 | NB 119 | NB 119,09.08.2019,2,,"                          "
EC  203.01,Desc.,MICROECONOMICS I,3,6,MERAL TUĞÇE ÖZBİLEN,TTWWThTh,565656,,NH 203 | NH 203 | NH 105 | NH 105 | NH 401 | NH 401,07.08.2019,2,,"                          "
EC  205.01,Desc.,MACROECONOMICS I,3,6,İBRAHİM DEMİR,TTWWThTh,343434,,NH 201 | NH 201 | M 1170 | M 1170 | M 1170 | M 1170,09.08.2019,1,,"                          "
EC  471.01,Desc.,GROWTH AND DEVELOPMENT,3,6,EMREHAN AKTUĞ,TTWWThTh,787878,,M 1170 | M 1170 | İB 201 | İB 201 | İB 201 | İB 201,07.08.2019,1,,"                          "
EC  489.01,Desc.,SPECIAL TOPICS IN ECONOMICS,3,6,ORHAN AYGÜN,MMTTWWThTh,34343434,,İB 312 | İB 312 | NH 104 | NH 104 | İB 211 | İB 211 | M 1171 | M 1171,08.08.2019,1,,"                          "
EC  489.02,Desc.,SPECIAL TOPICS IN ECONOMICS,3,6,EMEKCAN YÜCEL,MMTTWWThTh,56565656,,İB 312 | İB 312 | NH 104 | NH 104 | İB 201 | İB 201 | M 1171 | M 1171,08.08.2019,1,,"                          "
EC  489.03,Desc.,SPECIAL TOPICS IN ECONOMICS,3,6,TÜRKMEN GÖKSEL,MMTTWWThTh,78787878,,İB 201 | İB 201 | NH 103 | NH 103 | M 1170 | M 1170 | İB 211 | İB 211,08.08.2019,1,,"                          "
EC  48P.01,Desc.,"SP.TP.IN CITIES, POVERTY&DEVELOPMENT",3,6,UMUT KURUÜZÜM,TTWWThTh,565656,,M 1171 | M 1171 | M 1171 | M 1171 | İB 211 | İB 211,09.08.2019,1,,"                          "
EC  48W.01,Desc.,SP.TP.IN DATA-DRIVEN DECISION MAKING,3,6,ŞABAN DALAMAN,TTTThThTh,123123,,İB 312 | İB 312 | İB 312 | İB 211 | İB 211 | İB 211,07.08.2019,4,,"                          "
