Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 101.01,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,TAYLAN ACAR,TTWWThTh,121212,,M 1100 | M 1100 | M 1100 | M 1100 | M 1100 | M 1100,07.08.2019,1,,"                          "
SOC 101.02,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,TAYLAN ACAR,TTWWThTh,343434,,M 1100 | M 1100 | M 1100 | M 1100 | M 1100 | M 1100,07.08.2019,1,,"                          "
SOC 224.01,Desc.,URBAN SOCIOLOGY,3,6,FIRAT GENÇ,TTWWThTh,787878,,M 1100 | M 1100 | M 2200 | M 2200 | M 2230 | M 2230,08.08.2019,1,,"                          "
SOC 324.01,Desc.,POWER & INEQUALITY,3,5,BÜLENT KÜÇÜK,TTWWThTh,343434,,M 2170 | M 2170 | EF 203 | EF 203 | M 2171 | M 2171,09.08.2019,2,,"                          "
SOC 342.01,Desc.,POLITICAL SOCIOLOGY,3,6,BARIŞ ÇETİN EREN,TTWWThTh,910910910,,M 2230 | M 2230 | M 2230 | M 2230 | M 2230 | M 2230,07.08.2019,4,,"                          "
SOC 371.01,Desc.,HISTORY OF SOCIOLOGICAL THEORY,3,5,JOSEPH BRYANT,TTWWThTh,121212,,M 1170 | M 1170 | M 2170 | M 2170 | M 2152 | M 2152,08.08.2019,2,,"                          "
SOC 375.01,Desc.,SOCIOLOGY OF LAW,3,6,AYLİN KOÇUNYAN,TTWWThTh,787878,,M 2171 | M 2171 | M 2171 | M 2171 | M 2170 | M 2170,08.08.2019,1,,"                          "
SOC 442.01,Desc.,ECONOMY&SOCIETY IN THE LATE TWENTIETH CH,3,6,UMUT KURUÜZÜM,TTWWThTh,787878,,M 2181 | M 2181 | M 2180 | M 2180 | M 2152 | M 2152,07.08.2019,3,,"                          "
SOC 462.01,Desc.,SOCIOLOGY OF GENDER,3,6,ARZU ÜNAL,MMMMFF,125612,,M 1170 | M 1170 | M 1170 | M 1170 | M 1171 | M 1171,08.08.2019,3,,"                          "
SOC 468.01,Desc.,MIGRATION STUDIES,3,5,EDA SEVİNİN,TTWWThTh,343434,,M 2171 | M 2171 | JF 101 | JF 101 | M 2152 | M 2152,09.08.2019,4,,"                          "
SOC 479.01,Desc.,SOCIOLOGY OF CITIZENSHIP&HUMAN RIGHTS,3,6,NİLAY KAVUR,TTWWThTh,121212,,M 2231 | M 2231 | M 2152 | M 2152 | M 1200 | M 1200,08.08.2019,1,,"                          "
