Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,EKİN ÖZMAN KARAKURT,MMTTThThFF,12121212,,NH 105 | NH 105 | NH 305 | NH 305 | NH 401 | NH 401 | TB 310 | TB 310,08.08.2019,4,,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,EKİN ÖZMAN KARAKURT,MMTTThThFF,34343434,,NH 105 | NH 105 | NH 305 | NH 305 | NH 401 | NH 401 | TB 310 | TB 310,08.08.2019,4,,"                          "
MATH101.03,Desc.,CALCULUS I,4,6,DENİZ YILMAZ,MMTTWWThTh,34343434,,NH 301 | NH 301 | NH 401 | NH 401 | NH 305 | NH 305 | NH 101 | NH 101,08.08.2019,4,,"                          "
MATH101.04,Desc.,CALCULUS I,4,6,DENİZ YILMAZ,MMTTWWThTh,56565656,,NH 301 | NH 301 | NH 401 | NH 401 | NH 305 | NH 305 | NH 101 | NH 101,08.08.2019,4,,"                          "
MATH102.01,Desc.,CALCULUS II,4,6,ÇAĞRI KARAKURT,MMTTWWThTh,56565656,,NH 105 | NH 105 | NH 105 | NH 105 | TB 310 | TB 310 | NH 305 | NH 305,09.08.2019,4,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,ÇAĞRI KARAKURT,MMTTWWThTh,78787878,,NH 105 | NH 105 | NH 105 | NH 105 | TB 310 | TB 310 | NH 305 | NH 305,09.08.2019,4,,"                          "
MATH102.03,Desc.,CALCULUS II,4,6,SEFA FEZA ARSLAN,MMTTWWThTh,34343434,,NH 401 | NH 401 | NH 405 | NH 405 | NH 401 | NH 401 | NH 203 | NH 203,09.08.2019,4,,"                          "
MATH102.04,Desc.,CALCULUS II,4,6,SEFA FEZA ARSLAN,MMTTWWThTh,56565656,,NH 401 | NH 401 | NH 405 | NH 405 | NH 401 | NH 401 | NH 203 | NH 203,09.08.2019,4,,"                          "
MATH105.01,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,TÜLAY AYYILDIZ AKOĞLU,MMMTTTWW,34534534,,NH 304 | NH 304 | NH 304 | NH 303 | NH 303 | NH 303 | NH 102 | NH 102,08.08.2019,2,,"                          "
MATH201.01,Desc.,MATRIX THEORY,4,5,İLKER ARSLAN,MMTTWWThTh,34343434,,NH 101 | NH 101 | NH 102 | NH 102 | NH 405 | NH 405 | NH 405 | NH 405,07.08.2019,2,,"                          "
MATH201.02,Desc.,MATRIX THEORY,4,5,İLKER ARSLAN,MMTTWWThTh,56565656,,NH 101 | NH 101 | NH 102 | NH 102 | NH 405 | NH 405 | NH 405 | NH 405,07.08.2019,2,,"                          "
MATH201.03,Desc.,MATRIX THEORY,4,5,ŞEFİKA KUZGUN YENİSEY,MMTTWWThTh,12121212,,NH 404 | NH 404 | NH 404 | NH 404 | NH 105 | NH 105 | NH 404 | NH 404,07.08.2019,2,,"                          "
MATH201.04,Desc.,MATRIX THEORY,4,5,ŞEFİKA KUZGUN YENİSEY,MMTTWWThTh,34343434,,NH 404 | NH 404 | NH 404 | NH 404 | NH 105 | NH 105 | NH 404 | NH 404,07.08.2019,2,,"                          "
MATH202.01,Desc.,DIFFERENTIAL EQUATIONS,4,7,N.SADIK DEĞER,MMTTWWThTh,12121212,,TB 310 | TB 310 | NH 105 | NH 105 | TB 310 | TB 310 | NH 305 | NH 305,08.08.2019,1,,"                          "
MATH202.02,Desc.,DIFFERENTIAL EQUATIONS,4,7,N.SADIK DEĞER,MMTTWWThTh,34343434,,TB 310 | TB 310 | NH 105 | NH 105 | TB 310 | TB 310 | NH 305 | NH 305,08.08.2019,1,,"                          "
MATH345.01,Desc.,PROBABILITY,3,6,ALPEREN ÖZDEMİR,TTWWThTh,343434,,NH 304 | NH 304 | NH 304 | NH 304 | NH 102 | NH 102,09.08.2019,4,,"                          "
MATH427.01,Desc.,ELEMENTARY NUMBER THEORY II,3,6,KAZIM İLHAN İKEDA,TTTThThTh,123123,,,08.08.2019,3,,"                          "
