Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL101.01,Desc.,INTRODUCTION TO PHILOSOPHY ,3,8,TUĞBA SEVİNÇ YÜCEL,TTWWThTh,676767,,JF 102 | JF 102 | JF 108 | JF 108 | JF 331 | JF 331,08.08.2019,1,,"        PSY; LING; GUID; LAW                  "
PHIL101.02,Desc.,INTRODUCTION TO PHILOSOPHY ,3,8,ELİF YAVNİK,TTThThFF,565656,,TB 310 | TB 310 | TB 310 | TB 310 | TB 310 | TB 310,08.08.2019,1,,"        PHIL                  "
PHIL105.01,Desc.,INFORMAL LOGIC,4,8,FRANK ZENKER,MMMMWWThTh,56787878,,TB 310 | TB 310 | TB 310 | TB 310 | M 1100 | M 1100 | M 1100 | M 1100,07.08.2019,3,,"        PHIL                  "
PHIL111.01,Desc.,INTRO.TO ANCIENT & MEDIEVAL PHILOSOPHY,3,6,CHRISTOPHER COLVIN,MMWWThTh,121212,,M 1100 | M 1100 | M 1170 | M 1170 | M 1170 | M 1170,07.08.2019,4,,"        LL; TKL                  "
PHIL112.01,Desc.,INTRODUCTION TO MODERN PHILOSOPHY,3,6,TUĞBA SEVİNÇ YÜCEL,TTWWThTh,343434,,TB 240 | TB 240 | NH 402 | NH 402 | TB 490 | TB 490,09.08.2019,2,,"                          "
PHIL131.01,Desc.,LOGIC I,4,8,SUN DEMİRLİ,MMTTWWThTh,12121212,,TB 240 | TB 240 | JF 108 | JF 108 | TB 415 | TB 415 | TB 240 | TB 240,09.08.2019,3,,"                          "
PHIL131.02,Desc.,LOGIC I,4,8,SUN DEMİRLİ,MMTTWWThTh,56565656,,TB 415 | TB 415 | TB 240 | TB 240 | TB 490 | TB 490 | TB 415 | TB 415,09.08.2019,3,,"                          "
PHIL213.01,Desc.,HISTORY OF PHILOSOPHY I,3,6,PANOS ELIOPOULOS,TTThThFF,343434,,TB 490 | TB 490 | TB 415 | TB 415 | TB 415 | TB 415,09.08.2019,2,,"        PHIL                  "
PHIL444.01,Desc.,PHILOSOHY & LITERATURE,3,6,ÇİĞDEM YAZICI,MMWWThTh,787878,,M 2181 | M 2181 | TB 490 | TB 490 | TB 310 | TB 310,09.08.2019,3,,"                          "
PHIL461.01,Desc.,AESTHETICS,3,6,STEPHEN SNYDER,MMTTWW,343434,,TB 415 | TB 415 | EF 101 | EF 101 | TB 490 | TB 490,07.08.2019,2,,"                          "
PHIL49R.01,Desc.,SP.TP.DEMOCRACY,3,6,ALİ EMRE BENLİ,TTThThFF,787878,,TB 240 | TB 240 | M 2171 | M 2171 | M 2171 | M 2171,08.08.2019,1,,"                          "
