Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EF  552.01,Desc.,INTERNATIONAL FINANCIAL MARKETS,3,8,BURAK SALTOĞLU,,,,,,,,"                          "
EF  558.01,Desc.,DERIVATIVES,3,8,KIVANÇ KARAMAN,,,,,,,,"                          "
EF  561.01,Desc.,MONETARY POLICY & CENTRAL BANKING,3,8,LEVENT YILDIRAN,,,,,,,,"                          "
EF  562.01,Desc.,ADVANCED CORPORATE FINANCE,3,8,TOLGA UMUT KUZUBAŞ,,,,,,,,"                          "
EF  582.01,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,GÜZİN GÜLSÜN AKIN,,,,,,,,"                          "
EF  583.01,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,ORHAN AYGÜN,,,,,,,,"        EF                  "
EF  583.02,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,MALİK ÇÜRÜK,,,,,,,,"                          "
EF  583.03,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,MEHMET YİĞİT GÜRDAL,,,,,,,,"                          "
EF  583.04,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,OZAN HATİPOĞLU,,,,,,,,"                          "
EF  583.05,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,KIVANÇ KARAMAN,,,,,,,,"                          "
EF  583.06,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,MURAT KIRDAR,,,,,,,,"                          "
EF  583.07,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,MURAT KOYUNCU,,,,,,,,"                          "
EF  583.08,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,TOLGA UMUT KUZUBAŞ,,,,,,,,"                          "
EF  583.09,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,GÖKHAN ÖZERTAN,,,,,,,,"                          "
EF  583.10,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,BEGÜM ÖZKAYNAK,,,,,,,,"                          "
EF  583.11,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,BURAK SALTOĞLU,,,,,,,,"                          "
EF  583.12,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,ORHAN TORUL,,,,,,,,"                          "
EF  583.13,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,LEVENT YILDIRAN,,,,,,,,"                          "
EF  583.14,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,EMEKCAN YÜCEL,,,,,,,,"                          "
EF  592.01,Desc.,TERM PROJECT II,0,3,GÜZİN GÜLSÜN AKIN,,,,,,,,"                          "
EF  593.01,Desc.,TERM PROJECT III,0,3,ORHAN AYGÜN,,,,,,,,"        EF                  "
EF  593.02,Desc.,TERM PROJECT III,0,3,MALİK ÇÜRÜK,,,,,,,,"                          "
EF  593.03,Desc.,TERM PROJECT III,0,3,MEHMET YİĞİT GÜRDAL,,,,,,,,"                          "
EF  593.04,Desc.,TERM PROJECT III,0,3,OZAN HATİPOĞLU,,,,,,,,"                          "
EF  593.05,Desc.,TERM PROJECT III,0,3,KIVANÇ KARAMAN,,,,,,,,"                          "
EF  593.06,Desc.,TERM PROJECT III,0,3,MURAT KIRDAR,,,,,,,,"                          "
EF  593.07,Desc.,TERM PROJECT III,0,3,MURAT KOYUNCU,,,,,,,,"                          "
EF  593.08,Desc.,TERM PROJECT III,0,3,TOLGA UMUT KUZUBAŞ,,,,,,,,"                          "
EF  593.09,Desc.,TERM PROJECT III,0,3,GÖKHAN ÖZERTAN,,,,,,,,"                          "
EF  593.10,Desc.,TERM PROJECT III,0,3,BEGÜM ÖZKAYNAK,,,,,,,,"                          "
EF  593.11,Desc.,TERM PROJECT III,0,3,BURAK SALTOĞLU,,,,,,,,"                          "
EF  593.12,Desc.,TERM PROJECT III,0,3,ORHAN TORUL,,,,,,,,"                          "
EF  593.13,Desc.,TERM PROJECT III,0,3,LEVENT YILDIRAN,,,,,,,,"                          "
EF  593.14,Desc.,TERM PROJECT III,0,3,EMEKCAN YÜCEL,,,,,,,,"                          "
