Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  312.01,Desc.,SURVEY OF AMERICAN LIT. FROM LATE 19 CEN,3,6,GEORGE H. JUNNE,TTWWThTh,121212,,JF 101 | JF 101 | JF 101 | JF 101 | JF 102 | JF 102,09.08.2019,3,,"                          "
CL  48O.01,Desc.,MILES&PILES:WOMEN TRAVELLERS&REPRESENTATIONS 1906-PRESENT,3,6,ÖZLEM EZER,TTWWThTh,343434,,JF 101 | JF 101 | M 1181 | M 1181 | EF 103 | EF 103,09.08.2019,3,,"                          "
EL  101.01,Desc.,SURVEY OF ENG.LIT.FROM OLD ENG.PERIOD TO,3,6,EVRİM DOĞAN ADANUR,TTWWThTh,343434,,JF 108 | JF 108 | M 1152 | M 1152 | M 1181 | M 1181,08.08.2019,4,,"                          "
EL  306.01,Desc.,THE ENGLISH ROMANTICS,3,6,N.CİHAN YURDAÜN,TTWWThTh,565656,,M 2171 | M 2171 | M 2171 | M 2171 | M 2171 | M 2171,07.08.2019,4,,"                          "
FA  341.01,Desc.,HISTORY OF THE CINEMA,3,5,ŞAHAN YATARKALKMAZ,TTWWThTh,343434,,M 2231 | M 2231 | EF 103 | EF 103 | JF 108 | JF 108,07.08.2019,3,,"                          "
,,P.S.,,,ŞAHAN YATARKALKMAZ,MMM,567,,JF 102 | JF 102 | JF 102,,0,,"                          "
FA  341.02,Desc.,HISTORY OF THE CINEMA,3,5,ŞAHAN YATARKALKMAZ,TTWWThTh,676767,,JF 331 | JF 331 | JF 333 | JF 333 | JF 332 | JF 332,07.08.2019,3,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,TUBA AY,TTWWThTh,565656,,JF 101 | JF 101 | JF 332 | JF 332 | JF 333 | JF 333,09.08.2019,2,,"                          "
FA  349.01,Desc.,FILM THEORY,3,5,TUBA AY,TTWWThTh,898989,,JF 102 | JF 102 | JF 108 | JF 108 | JF 102 | JF 102,08.08.2019,4,,"                          "
FA  485.01,Desc.,SP.TP.MYSTERY IN FILM,3,5,AYŞEGÜL DOĞAN,TTWWThTh,343434,,EF 205 | EF 205 | JF 102 | JF 102 | JF 102 | JF 102,07.08.2019,1,,"                          "
,,LAB,,,AYŞEGÜL DOĞAN,Th,5,,,,0,,"                          "
FA  486.01,Desc.,SPECIAL TOPICS.:SCRIPTWRITING,3,5,SALİH MEHMET İNAN,MMMWWW,345345, ,JF 101 | JF 101 | JF 101 | JF 108 | JF 108 | JF 108,07.08.2019,1,,"                          "
FA  48J.01,Desc.,SP.TP.MYTHIC STRUC.&STORYTELLING IN CIN.,3,5,SALİH MEHMET İNAN,TTTThThTh,345345, ,SİNEBU | SİNEBU | SİNEBU | SİNEBU | SİNEBU | SİNEBU,09.08.2019,2,,"                          "
FA  48R.01,Desc.,SP.TOP.CONTEMPORARY ART,3,5,NÜZHET MERVE ERTUFAN,MMTTWW,565656, ,JF 334 | JF 334 | M 2152 | M 2152 | JF 102 | JF 102,08.08.2019,1,,"                          "
FA  49G.01,Desc.,SP.TP.IRANIAN CINEMA,3,5,NEGAR TAYMOORZADEH,WWWFFF,789789,,JF 102 | JF 102 | JF 102 | JF 102 | JF 102 | JF 102,08.08.2019,1,,"                          "
FA  49L.01,Desc.,SP.TP.THE GRAMM.OF FILM LANG.:FILM EDIT.,3,5,ÖZCAN VARDAR,MMMThThTh,123123,,MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM,09.08.2019,3,,"                          "
FA  49P.01,Desc.,SP.TP.MIDD.EAST.ASIA HIST.OF SHAK.ON FILM,3,5,SAMHITA SUNYA,MMWWFF,121212,,JF 101 | JF 101 | JF 102 | JF 102 | JF 334 | JF 334,09.08.2019,4,,"                          "
FA  49Y.01,Desc.,SP.TP.POPULAR CULTURE FILM&MEDIA,3,5,TOLGA YALUR,TTWWThTh,565656,,M 1181 | M 1181 | M 2230 | M 2230 | JF 102 | JF 102,08.08.2019,4,,"                          "
