Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,BİLGEN ERDEM,MMTTWWThTh,78787878,,NBZ 10 | NBZ 10 | NBZ 12 | NBZ 12 | NBZ 11 | NBZ 11 | M 1170 | M 1170,,,,"                          "
TKF 211.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,BİLGEN ERDEM,MMWWThThFF,56565678,,NBZ 10 | NBZ 10 | NBZ 11 | NBZ 11 | M 1170 | M 1170 | NBZ 10 | NBZ 10,,,,"                          "
TKF 217.01,Desc.,INTERMEDIATE READING IN TURKISH I,3,6,N. ELİF ULUĞ,TTWWThTh,565656,,NBZ 12 | NBZ 12 | NH 403 | NH 403 | NBB 10 | NBB 10,,,,"                          "
TKF 315.01,Desc.,ADVANCED TURKISH GRAM. FOR FOREIGNERS I,3,5,Z.CEYDA ARSLAN,TTThThFF,565656,,NBB 10 | NBB 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10,,,,"                          "
TKF 317.01,Desc.,ADV. READING IN TURKISH FOR FOREIGNERS I,3,6,N. ELİF ULUĞ,TTWWThTh,343434,,NBZ 12 | NBZ 12 | NH 403 | NH 403 | NBB 10 | NBB 10,,,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,FATMA BÜYÜKKARCI YILMAZ,MMTTWWThTh,34343434,,NBZ 11 | NBZ 11 | NBZ 13 | NBZ 13 | NBZ 10 | NBZ 10 | NBZ 12 | NBZ 12,,,,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,FATMA BÜYÜKKARCI YILMAZ,MMTTWWThTh,56565656,,NBZ 11 | NBZ 11 | NBZ 13 | NBZ 13 | NBB 10 | NBB 10 | NBZ 12 | NBZ 12,,,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,TTWWThThFF,34343434,,NBZ 11 | NBZ 11 | NBZ 12 | NBZ 12 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10,,,,"                          "
TKL 201.01,Desc.,RESEARCH METHODS IN TURKISH LITERATURE,3,4,KÖKSAL SEYHAN,TTWWThTh,565656,,NBZ 11 | NBZ 11 | NBZ 12 | NBZ 12 | M 2152 | M 2152,,,,"                          "
TKL 204.01,Desc.,GENRES IN DIVAN LITERATURE,3,6,FATMA BÜYÜKKARCI YILMAZ,TTWWThTh,787878,,NBZ 13 | NBZ 13 | NBZ 13 | NBZ 13 | NBZ 12 | NBZ 12,,,,"                          "
TKL 311.01,Desc.,TURKISH FOLK LITERATURE I,3,4,KÖKSAL SEYHAN,WWThThFF,343434,,NBZ 13 | NBZ 13 | M 2152 | M 2152 | NBZ 13 | NBZ 13,,,,"                          "
