Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,İNCİ BİLGİN TEKİN,MMWWThTh,343434,,M 2152 | M 2152 | NH 302 | NH 302 | KPARK11 | KPARK11,,,,"                          "
AE  201.01,Desc.,REPORT WRITING I,3,4,İNCİ BİLGİN TEKİN,MMWWThTh,121212,,M 2152 | M 2152 | NH 302 | NH 302 | KPARK11 | KPARK11,,,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,WWThThFF,343412,,KPARK10 | KPARK10 | NH 403 | NH 403 | M 2180 | M 2180,,,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,WWThThFF,565634,,KPARK10 | KPARK10 | NH 403 | NH 403 | M 2180 | M 2180,,,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMTTWWThThFF,5656565656,,M 1100 | M 1100 | GYD 409 | GYD 409 | GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 403 | GYD 403,,,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ŞİRİN TEKKELİ,MMTTWWThThFF,1212121212,,M 1171 | M 1171 | KPARK9 | KPARK9 | KPARK9 | KPARK9 | GYD 409 | GYD 409 | M 1152 | M 1152,,,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMTTWWThThFF,3434343434,,GYD 402 | GYD 402 | GYD 409 | GYD 409 | GYD 402 | GYD 402 | KPARK6 | KPARK6 | GYD 402 | GYD 402,,,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,ŞİRİN TEKKELİ,MMTTWWThThFF,3434343434,,M 1171 | M 1171 | KPARK9 | KPARK9 | KPARK9 | KPARK9 | GYD 409 | GYD 409 | M 1152 | M 1152,,,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,ERHAN KAYAALP,MMTTWWThThFF,7878787878,,M 1171 | M 1171 | GYD 409 | GYD 409 | GYD 402 | GYD 402 | GYD 402 | GYD 402 | M 1100 | M 1100,,,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,MARYSE BAHADIRLI,MMTTWWThThFF,1212121212,,M 1200 | M 1200 | M 2181 | M 2181 | GYD 403 | GYD 403 | KPARK6 | KPARK6 | GYD 409 | GYD 409,,,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,SİNEM ÇAKMAK,MMTTWWThThFF,5656565656,,GYD 402 | GYD 402 | GYD 403 | GYD 403 | M 1152 | M 1152 | KPARK7 | KPARK7 | GYD 402 | GYD 402,,,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWWThThFF,3434343434,,GYD 409 | GYD 409 | GYD 403 | GYD 403 | KPARK7 | KPARK7 | KPARK10 | KPARK10 | GYD 403 | GYD 403,,,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,5,ASLI TARKAN KALAYCIOĞLU,MMTTWWThTh,56565656,,GYD 409 | GYD 409 | GYD 402 | GYD 402 | KPARK7 | KPARK7 | KPARK5 | KPARK5,,,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,ELİF DÖNMEZ,MMTTWWThThFF,5656565656,,GYD 403 | GYD 403 | M 1152 | M 1152 | KPARK11 | KPARK11 | M 2170 | M 2170 | GYD 409 | GYD 409,,,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,ŞEHNAZ KARAATLI,MMTTWWThThFF,3434343434,,M 1152 | M 1152 | GYD 402 | GYD 402 | M 1152 | M 1152 | GYD 403 | GYD 403 | M 1170 | M 1170,,,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMTTWWThThFF,1212121212,,M 1170 | M 1170 | KPARK7 | KPARK7 | KPARK6 | KPARK6 | GYD 402 | GYD 402 | M 1171 | M 1171,,,,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,İRFAN ÖKSÜZ,MMTTWWThThFF,1212121212,,M 1152 | M 1152 | GYD 402 | GYD 402 | KPARK7 | KPARK7 | M 1152 | M 1152 | M 2152 | M 2152,,,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,MMTTWWThThFF,3434343434,,M 1200 | M 1200 | KPARK11 | KPARK11 | GYD 409 | GYD 409 | M 2230 | M 2230 | GYD 409 | GYD 409,,,,"                          "
