Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX506.01,Desc.,BUSINESS ETHICS,2,4,ESER BORAK,,,,,,,,"                          "
ADEX517.01,Desc.,INVESTMENTS & PORTFOLIO THEORY,3,5,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX528.01,Desc.,GLOBAL ASPECTS OF MANAGEMENT,3,5,MUZAFFER BODUR,,,,,,,,"                          "
ADEX528.02,Desc.,GLOBAL ASPECTS OF MANAGEMENT,3,5,MUZAFFER BODUR,,,,,,,,"                          "
ADEX546.01,Desc.,ADVERTISING MANAGEMENT & CREATIVITY,2,4,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX556.01,Desc.,SUPPLY CHAIN MANAGEMENT,2,4,YAVUZ ACAR,,,,,,,,"                          "
ADEX571.01,Desc.,FINANCIAL INSTITUTIONS&MARKETS,2,4,METİN BERK,,,,,,,,"                          "
ADEX572.01,Desc.,EMPIRICAL FINANCE,2,4,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX576.01,Desc.,FINANCIAL ISSUES IN ENTREPRENEURSHIP:,2,4,MİNE UĞURLU,,,,,,,,"                          "
ADEX580.01,Desc.,CURRENT TOPICS IN MANAGEMENT,2,4,GÜVEN ALPAY,,,,,,,,"                          "
ADEX581.01,Desc.,SPECIAL TOPICS IN OPERATIONS MANAGEMENT,2,4,SEYHAN TUĞCU,,,,,,,,"                          "
ADEX583.01,Desc.,SPECIAL TOPICS IN CONSUMER BEHAVIOR,2,4,ESER BORAK,,,,,,,,"                          "
ADEX585.01,Desc.,SPECIAL TOPICS IN MANAGERIAL DECISION MA,2,4,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX596.01,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,ARZU İŞERİ SAY,,,,,,,,"                          "
ADEX596.02,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX596.04,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,ESER BORAK,,,,,,,,"                          "
ADEX596.05,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,GÜVEN ALPAY,,,,,,,,"                          "
ADEX596.06,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX596.07,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,ÖZER ERTUNA,,,,,,,,"                          "
ADEX596.08,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,METİN BERK,,,,,,,,"                          "
ADEX596.09,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,MUZAFFER BODUR,,,,,,,,"                          "
ADEX596.10,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX596.11,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX596.12,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,ÖZLEM ÖZ,,,,,,,,"                          "
