Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,ÖMER Ö.OĞUZ,MMTTThTh,343434,,M 1100 | M 1100 | M 1100 | M 1100 | M 1100 | M 1100,,,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,ÖMER Ö.OĞUZ,MMWWThTh,121212,,M 1100 | M 1100 | M 1100 | M 1100 | M 1100 | M 1100,,,,"                          "
PHYS101.04,Desc.,PHYSICS I,4,8,B.GÜLEN AKTAŞ,MMWWThTh,343434,,NH 202 | NH 202 | NH 202 | NH 202 | NH 202 | NH 202,,,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,SERDAR NERGİZ,MMWWThTh,343434,,NH 104 | NH 104 | NH 104 | NH 104 | NH 104 | NH 104,,,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,YANI SKARLATOS,MMWWThTh,343434,,NH 302 | NH 302 | NH 105 | NH 105 | NH 105 | NH 105,,,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,YANI SKARLATOS,MMWWThTh,121212,,KBZ 01 | KBZ 01 | NH 203 | NH 203 | KBZ 01 | KBZ 01,,,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ENİSE NİHAL ERCAN,MMWWThTh,343434,,NH 103 | NH 103 | NH 103 | NH 103 | NH 103 | NH 103,,,,"                          "
PHYS130.03,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,YANI SKARLATOS,MMWWThTh,565656,,NH 103 | NH 103 | NH 103 | NH 103 | NH 103 | NH 103,,,,"                          "
PHYS130.04,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MMWWThTh,343434,,KBZ 01 | KBZ 01 | NH 203 | NH 203 | KBZ 01 | KBZ 01,,,,"                          "
PHYS130.05,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ENİSE NİHAL ERCAN,MMWWThTh,121212,,NH 103 | NH 103 | NH 103 | NH 103 | NH 103 | NH 103,,,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,TAYLAN AKDOĞAN,MMWWThTh,343434,,KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1,,,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,MMWWThTh,121212,,NH 102 | NH 102 | NH 102 | NH 102 | NH 102 | NH 102,,,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,NACİ İNCİ,MMWWThTh,343434,,NH 301 | NH 301 | NH 301 | NH 301 | NH 301 | NH 301,,,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,TAYLAN AKDOĞAN,MMWWThTh,565656,,KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1,,,,"                          "
PHYS201.05,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,MMWWThTh,343434,,NH 102 | NH 102 | NH 102 | NH 102 | NH 102 | NH 102,,,,"                          "
PHYS201.06,Desc.,PHYSICS III,4,6,NACİ İNCİ,MMWWThTh,121212,,NH 301 | NH 301 | NH 301 | NH 301 | NH 301 | NH 301,,,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,ALPAR  SEVGEN,MMWWThTh,343434,,KB 316 | KB 316 | KB 316 | KB 316 | KB 316 | KB 316,,,,"                          "
