Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH102.01,Desc.,CALCULUS II,4,6,FATİH ECEVİT,MMTTWWThTh,12121212,,NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305,,,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,FATİH ECEVİT,MMTTWWThTh,34343434,,NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305,,,,"                          "
MATH105.01,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,GÜLNİHAL YÜCEL,MMTTWWThTh,12121212,,KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1,,,,"                          "
MATH111.01,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,TALİN BUDAK,TTWWWWThTh,34235634,,TB 260 | TB 260 | M 1170 | M 1170 | M 1170 | M 1170 | M 1170 | M 1170,,,,"        MATH; MEDU; TMAT; PRMA                  "
MATH201.01,Desc.,MATRIX THEORY,4,5,ARZU BOYSAL,MMTTWWThTh,34343434,,NH 405 | NH 405 | NH 405 | NH 405 | NH 405 | NH 405 | NH 405 | NH 405,,,,"                          "
MATH201.02,Desc.,MATRIX THEORY,4,5,ARZU BOYSAL,MMTTWWThTh,12121212,,NH 405 | NH 405 | NH 405 | NH 405 | NH 405 | NH 405 | NH 405 | NH 405,,,,"                          "
MATH202.01,Desc.,DIFFERENTIAL EQUATIONS,4,7,N.SADIK DEĞER,MMMTTTWW,12312312,,TB 260 | TB 260 | TB 260 | M 2170 | M 2170 | M 2170 | TB 260 | TB 260,,,,"                          "
MATH202.02,Desc.,DIFFERENTIAL EQUATIONS,4,7,NİLGÜN IŞIK,WWWThThThFF,23423423,,NH 402 | NH 402 | NH 402 | NH 402 | NH 402 | NH 402 | M 1100 | M 1100,,,,"                          "
MATH224.01,Desc.,LINEAR ALGEBRA I,3,6,BURAK GÜREL,TTTThThTh,567567,,M 1100 | M 1100 | M 1100 | M 1100 | M 1100 | M 1100,,,,"                          "
MATH343.01,Desc.,PROBABILITY,4,6,SERDAR ALTOK,MMTTWWThTh,56565656,,NH 401 | NH 401 | NH 401 | NH 401 | NH 401 | NH 401 | NH 401 | NH 401,,,,"                          "
MATH344.01,Desc.,STATISTICS,3,5,KEMAL GÜRSOY,TTWWThTh,343434,,TB 310 | TB 310 | TB 310 | TB 310 | TB 310 | TB 310,,,,"                          "
MATH48J.01,Desc.,SEL.TOP.:INTRODUCT.TO ENUMERATIVE COMB.,3,6,MÜGE TAŞKIN AYDIN,WWWFFF,789678,,TB 240 | TB 240 | TB 240 | TB 310 | TB 310 | TB 310,,,,"                          "
