Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AUTO501.01,Desc.,VEHICLE DYNAMICS I,3,8,GÜNAY ANLAŞ,TBA,,,,,,,"                          "
AUTO502.01,Desc.,VEHICLE DYNAMICS II,3,8,GÜNAY ANLAŞ,TBA,,,,,,,"                          "
AUTO504.01,Desc.,AUTOMOTIVE CONTROL SYSTEMS,3,8,EMRE KÖSE,TBA,,,,,,,"                          "
AUTO521.01,Desc.,INTERNAL COMBUSTION ENGINES,3,8,HASAN BEDİR,TBA,,,,,,,"                          "
AUTO521.02,Desc.,INTERNAL COMBUSTION ENGINES,3,8,HASAN BEDİR,TBA,,,,,,,"                          "
AUTO532.01,Desc.,MECHATRONICS,3,8,EMRE KÖSE,TBA,,,,,,,"                          "
AUTO542.01,Desc.,FINITE ELEMENT METHOD,3,8,FAZIL ÖNDER SÖNMEZ,TBA,,,,,,,"                          "
AUTO543.01,Desc.,FATIQUE & FRACTURE,3,8,NURİ BÜLENT ERSOY,TBA,,,,,,,"                          "
AUTO580.01,Desc.,SPECIAL TOPICS IN AE,3,8,EMRE AKSAN,TBA,,,,,,,"                          "
AUTO581.01,Desc.,SP.TOP.IN AE (COMP.AIDED APPL.AE),3,8,EMRE AKSAN,TBA,,,,,,,"                          "
AUTO590.01,Desc.,RESEARCH PROJECT,2,6,GÜNAY ANLAŞ,TBA,,,,,,,"                          "
