Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 311.02,Desc.,ONSIGHT INTERPRETING,3,4,SEHA KARADENİZ,FFF,345,,,,,,"                          "
INT 316.01,Desc.,CONSECUTIVE INTERPRETING I,3,4,SEHA KARADENİZ,FFF,678,,,,,,"                          "
INT 413.01,Desc.,SURVEY OF INTERNATIONAL INSTITUTIONS FOR,3,5,RANA BERİ ,TBA,,,,,,,"                          "
INT 415.01,Desc.,SIMULTANEOUS INTERPRETING I,3,5,NİGAR ALEMDAR,TBA,,,,,,,"                          "
INT 418.01,Desc.,THEORETICAL APPROACHES TO INTERPRETING P,3,4,EBRU DİRİKER,TBA,,,,,,,"                          "
TR  105.01,Desc.,ENGLISH WRITING SKILLS,3,4,JONATHAN MAURICE ROSS,TTW,787,,,,,,"                          "
TR  105.02,Desc.,ENGLISH WRITING SKILLS,3,4,JONATHAN MAURICE ROSS,MMT,786,,,,,,"                          "
TR  107.01,Desc.,INTRODUCTION TO TRANSLATION,3,5,ARZU EKER,TTT,345,,,,,,"                          "
TR  201.01,Desc.,ETYMOLOGY I,3,3,SADİ BÜLENT AKSOY,MTW,333,,,,,,"                          "
TR  213.01,Desc.,LANGUAGE OF JOURNALISM,3,3,OĞUZ BAYKARA,ThFF,756,,,,,,"                          "
TR  213.02,Desc.,LANGUAGE OF JOURNALISM,3,3,OĞUZ BAYKARA,ThFF,878,,,,,,"                          "
TR  215.01,Desc.,TECHNICAL TRANSLATION II,3,3,OĞUZ BAYKARA,WWTh,565,,,,,,"                          "
TR  215.02,Desc.,TECHNICAL TRANSLATION II,3,3,OĞUZ BAYKARA,WWTh,786,,,,,,"                          "
TR  221.01,Desc.,TURKISH WRITING SKILLS II,3,3,MEHMET RIFAT GÜZELŞEN,TTW,674,,,,,,"                          "
TR  317.01,Desc.,TRANSLATING TEXTS ON ECONOMICS & BUSINES,3,3,NURHAYAT DALGIÇ,MMM,789,,,,,,"                          "
TR  317.02,Desc.,TRANSLATING TEXTS ON ECONOMICS & BUSINES,3,3,SADİ BÜLENT AKSOY,MMT,785,,,,,,"                          "
TR  415.01,Desc.,TRANSLATING TEXTS ON POLITICAL SCIENCE &,3,5,İSMAİL KAPLAN,MThTh,734,,,,,,"                          "
TR  415.02,Desc.,TRANSLATING TEXTS ON POLITICAL SCIENCE &,3,5,İSMAİL KAPLAN,MThTh,867,,,,,,"                          "
TR  417.01,Desc.,TURKISH ENGLISH LITERARY TRANSLATION,3,5,NİLGÜN FIRAT,TWW,312,,,,,,"                          "
TR  417.02,Desc.,TURKISH ENGLISH LITERARY TRANSLATION,3,5,JONATHAN MAURICE ROSS,TWW,212,,,,,,"                          "
TR  482.01,Desc.,SP.TOP.IN TRANSLATION:RESEARCH PAPER WRI,3,4,JONATHAN MAURICE ROSS,TWW,145,,,,,,"                          "
TR  489.01,Desc.,SP.TOP IN TRANS:INFORMAT DESING IN TRANS,3,4,SUAT KARANTAY,TBA,,,,,,,"                          "
TR  495.01,Desc.,SP.TOP.IN TRANSLATION THE SHORT STORY,3,4,SADİ BÜLENT AKSOY,TWW,745,,,,,,"                          "
