Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 507.01,Desc.,HISTORIOGRAPHY,3,6,CENGİZ KIRLI,MMM,234,,,,,,"                          "
ATA 521.01,Desc.,POL. MOD.IN TUR.THE LATE OTTOMAN BACKGR.,3,6,ZAFER TOPRAK,ThThTh,234,,,,,,"                          "
ATA 523.01,Desc.,TURKISH SOCIAL POLITICAL THOUGHT,3,6,ASIM KARAÖMERLİOĞLU,ThThTh,678,,,,,,"                          "
ATA 531.01,Desc.,ECONOMIC&SOCIAL HISTORY OF TURKEY,3,6,ŞEVKET OSMAN PAMUK,TTT,234,,,,,,"                          "
ATA 547.01,Desc.,WOMEN&GENDER IN MODERN TURKEY,3,6,DUYGU KÖKSAL,WWW,678,,,,,,"                          "
ATA 552.01,Desc.,HISTORY OF THE BALKANS,3,6,AYDIN BABUNA,MMM,678,,,,,,"                          "
ATA 592.01,Desc.,SP.TOP: IN HISTORY OF THE MODERN WORLD,3,6,DUYGU KÖKSAL,FFF,234,,,,,,"                          "
ATA 661.01,Desc.,TOPICS ON THE LATI OTTOMAN,3,6,NADİR ÖZBEK,MMM,234,,,,,,"                          "
ATA 682.01,Desc.,TOP.IN THE EC.&SOC.HIST.OF REPUBL.TURKEY,3,6,ŞEVKET OSMAN PAMUK,WWW,234,,,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,CENGİZ KIRLI,TBA,,,,,,,"                          "
ATA 691.01,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 691.02,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ŞEVKET OSMAN PAMUK,TBA,,,,,,,"                          "
ATA 691.03,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ASIM KARAÖMERLİOĞLU,TBA,,,,,,,"                          "
ATA 691.04,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,NADİR ÖZBEK,TBA,,,,,,,"                          "
ATA 691.05,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,DUYGU KÖKSAL,TBA,,,,,,,"                          "
ATA 691.06,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,AYDIN BABUNA,TBA,,,,,,,"                          "
ATA 691.07,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,CENGİZ KIRLI,TBA,,,,,,,"                          "
ATA 697.01,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,CENGİZ KIRLI,FFF,234,,,,,,"                          "
ATA 697.02,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,NADİR ÖZBEK,WWW,234,,,,,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,ZAFER TOPRAK,TBA,,,,,,,"                          "
