Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 111.01,Desc.,ECONOMICS I,3,5,BERTAN YILMAZ BADUR,MTT,112,,,,,,"                          "
MIS 113.01,Desc.,MANAGEMENT & ORGANIZATION,3,5,ÖZGÜR DÖĞERLİOĞLU,MMT,235,,,,,,"                          "
MIS 131.01,Desc.,INTRODUCTION TO ALGORITHMS,4,6,ZUHAL TANRIKULU,WWTh,344,,,,,,"                          "
MIS 143.01,Desc.,BUSINESS MATHEMATICS I,3,5,AYFER ECEVİT,TTW,345,,,,,,"                          "
MIS 211.01,Desc.,ACCOUNTING I,3,4,CEYLAN ONAY,MMF,781,,,,,,"                          "
MIS 213.01,Desc.,QUANTITATIVE TECHNIQUES,3,4,ASLI SENCER,MWW,212,,,,,,"                          "
MIS 313.01,Desc.,QUANTITATIVE ANAL. FOR DECISION MAKING,3,5,SONA MARDİKYAN,TThTh,623,,,,,,"                          "
MIS 317.01,Desc.,INTERPERSONAL COMMUNICATION ,3,4,ÖZGÜR DÖĞERLİOĞLU,MFF,623,,,,,,"                          "
MIS 417.01,Desc.,LEGAL & ETHICAL ISSUES IN COMPUTING,3,6,ASLIHAN NASIR,ThThTh,234,,,,,,"                          "
MIS 481.01,Desc.,SENIOR SEMINARS IN MIS,3,2,AYFER ECEVİT,WWW,789,,,,,,"                          "
MIS 483.01,Desc.,SP.TOP.:FINANCIAL MANAGEMENT,3,5,ALİ TÜKEL,TTTh,564,,,,,,"                          "
MIS 492.02,Desc.,PROJECT,4,8,ZUHAL TANRIKULU,TBA,,,,,,,"                          "
MIS 493.01,Desc.,SP TOP.IN MIS.(E-MARKETING),3,5,HANDE TÜRKER,MMW,452,,,,,,"                          "
MIS 497.01,Desc.,SP.TOP.IN MIS:FINANCIAL INFORMATION SYS.,3,5,ALİ TÜKEL,MMW,673,,,,,,"                          "
MIS 502.01,Desc.,MANAGERIAL FOUNDATIONS OF MIS,4,6,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,,,,"                          "
MIS 511.01,Desc.,DATA RESOURCES MANAGEMENT,3,6,OSMAN NURİ DARCAN,WWW,234,,,,,,"                          "
MIS 513.01,Desc.,MANAGING COMMUNICATION TECHNOLOGY,3,6,BİRGÜL KUTLU,MMM,234,,,,,,"                          "
MIS 515.01,Desc.,"SYSTEMS ANALYSIS, MODELING & DESIGN",3,6,MELTEM ÖZTURAN,TTT,123,,,,,,"                          "
MIS 517.01,Desc.,ADVANCED OPERATIONS MANAGEMENT,3,6,ASLI SENCER,ThThTh,234,,,,,,"                          "
MIS 579.01,Desc.,GRADUATE SEMINAR,0,6,ZUHAL TANRIKULU,T,5,,,,,,"                          "
MIS 580.01,Desc.,SP.TOP IN MIS:OBJECT ORIEN.MOD.WITH UML ,3,6,OSMAN NURİ DARCAN,MMM,678,,,,,,"                          "
MIS 690.01,Desc.,MASTER'S THESIS,0,60,MELTEM ÖZTURAN,TBA,,,,,,,"                          "
