Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED103.01,Desc.,ENGLISH COMPOSITION,3,4,LEYLA MESUDE MARTI,TThTh,523,,,,,,"                          "
FLED201.01,Desc.,SURVEY OF APPLIED LINGUISTICS,3,3,AYŞE GÜREL,WThTh,434,,,,,,"                          "
FLED303.01,Desc.,TEFL:GRAMMAR,3,4,SİBEL TATAR,WFF,845,,,,,,"                          "
FLED307.01,Desc.,TEFL:LISTENING & SPEAKING,3,4,SİBEL TATAR,WWF,671,,,,,,"                          "
FLED307.02,Desc.,TEFL:LISTENING & SPEAKING,3,4,SİBEL TATAR,ThThF,122,,,,,,"                          "
FLED311.01,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,SUMRU AKCAN,WThTh,278,,,,,,"                          "
FLED311.02,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,BELMA HAZNEDAR,WThTh,278,,,,,,"                          "
FLED313.01,Desc.,RESEARCH METH.IN TEACHING ENGLISH AS A F,3,5,LEYLA MESUDE MARTI,MTT,723,,,,,,"                          "
FLED313.02,Desc.,RESEARCH METH.IN TEACHING ENGLISH AS A F,3,5,SENEM YILDIZ ERSOY,TThTh,734,,,,,,"                          "
FLED401.01,Desc.,USE FOR LITERARY TEXTS IN TEFL,4,5,JUDY MONTHIE DOYUM,TTThTh,5678,,,,,,"                          "
FLED401.02,Desc.,USE FOR LITERARY TEXTS IN TEFL,4,5,JUDY MONTHIE DOYUM,TTWW,7889,,,,,,"                          "
FLED403.01,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,JUDY MONTHIE DOYUM,TWW,467,,,,,,"                          "
FLED403.02,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,SUMRU AKCAN,TWW,467,,,,,,"                          "
FLED411.01,Desc.,MATERIALS EVA.&PREPARATION IN TEFL II,3,9,SENEM YILDIZ ERSOY,MMW,672,,,,,,"                          "
FLED411.02,Desc.,MATERIALS EVA.&PREPARATION IN TEFL II,3,9,SENEM YILDIZ ERSOY,TTW,125,,,,,,"                          "
FLED415.01,Desc.,LANGUAGE TRANSFER,3,5,YASEMİN BAYYURT,TTW,781,,,,,,"                          "
FLED415.02,Desc.,LANGUAGE TRANSFER,3,5,YASEMİN BAYYURT,TTW,562,,,,,,"                          "
FLED481.01,Desc.,SP.TOP.IN QUALITY IN ELT,3,4,HAYAL KÖKSAL,ThThTh,123,,,,,,"                          "
FLED481.02,Desc.,SP.TOP.IN QUALITY IN ELT,3,4,HAYAL KÖKSAL,TTT,123,,,,,,"                          "
FLED501.01,Desc.,RESEARCH METHODS,3,8,GÜLCAN ERÇETİN,WWF,897,,,,,,"                          "
FLED511.01,Desc.,THEORY OF 2ND LANG. ACQUISITION,3,8,BELMA HAZNEDAR,TThTh,856,,,,,,"                          "
FLED524.01,Desc.,APPROACHES TO TEACHING LANGUAGE SKILLS,3,7,AYŞE SEMA AKYEL,TTTh,567,,,,,,"                          "
FLED551.01,Desc.,PEDAGOGICAL GRAMMAR OF ENGLISH,3,7,AYŞE GÜREL,WWTh,678,,,,,,"                          "
FLED582.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED582.02,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED583.01,Desc.,SP.TOP.IN ENGLISH EDUCATION,3,7,BELMA HAZNEDAR,TBA,,,,,,,"                          "
FLED583.02,Desc.,SP.TOP.IN ENGLISH EDUCATION,3,7,SUMRU AKCAN,TBA,,,,,,,"                          "
FLED584.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED584.02,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED585.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,LEYLA MESUDE MARTI,TBA,,,,,,,"                          "
FLED585.02,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,SENEM YILDIZ ERSOY,TBA,,,,,,,"                          "
FLED586.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED586.02,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,SİBEL TATAR,TBA,,,,,,,"                          "
FLED631.01,Desc.,TEACHER EDUCATION IN ENGLISH AS A FL,4,8,AYŞE SEMA AKYEL,TTThTh,7856,,,,,,"                          "
FLED685.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED685.02,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,BELMA HAZNEDAR,TBA,,,,,,,"                          "
FLED689.01,Desc.,SP.TOP.IN PSYCHOLING. INVESTIG. IN SLA,4,7,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,,,"                          "
FLED690.07,Desc.,MASTER THESIS,0,60,LEYLA MESUDE MARTI,TBA,,,,,,,"                          "
FLED690.08,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,TBA,,,,,,,"                          "
FLED690.09,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED690.10,Desc.,MASTER THESIS,0,60,SİBEL TATAR,TBA,,,,,,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED790.02,Desc.,Ph.D THESIS,0,120,BELMA HAZNEDAR,TBA,,,,,,,"                          "
ITA 101.01,Desc.,ELEMENTARY ITALIAN I,3,5,IVANA VIAPPIANI,MMW,123,,,,,,"                          "
ITA 101.03,Desc.,ELEMENTARY ITALIAN I,3,5,IVANA VIAPPIANI,WWF,123,,,,,,"                          "
ITA 201.02,Desc.,INTERMEDIATE ITALIAN I,3,5,IVANA VIAPPIANI,WFF,712,,,,,,"                          "
