Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LING541.01,Desc.,SYNTACTIC THEORY,4,10,BALKIZ ÖZTÜRK,ThTh,67,,,,,,"                          "
LING571.01,Desc.,READINGS IN LINGUISTICS,1,5,SUMRU ÖZSOY,TBA,,,,,,,"                          "
LING579.01,Desc.,GRADUATE SEMINAR,0,5,SUMRU ÖZSOY,TBA,,,,,,,"                          "
LING583.01,Desc.,SP.TOP.DISCOURSE ANALYS,4,10,DİDAR AKAR,MMWW,6767,,,,,,"                          "
LING641.01,Desc.,SYNTAX,4,10,SUMRU ÖZSOY,TBA,,,,,,,"                          "
LING680.01,Desc.,SP.TOP:BRAIN&LANGUAGE,4,10,MİNE NAKİPOĞLU,TBA,,,,,,,"                          "
LING690.01,Desc.,MASTER THESIS,0,60,SUMRU ÖZSOY,TBA,,,,,,,"                          "
LING690.02,Desc.,MASTER THESIS,0,60,ESER TAYLAN,TBA,,,,,,,"                          "
LING690.03,Desc.,MASTER THESIS,0,60,DİDAR AKAR,TBA,,,,,,,"                          "
LING690.04,Desc.,MASTER THESIS,0,60,MİNE NAKİPOĞLU,TBA,,,,,,,"                          "
LING790.01,Desc.,Ph.D THESIS,0,120,ESER TAYLAN,TBA,,,,,,,"                          "
LING790.02,Desc.,Ph.D THESIS,0,120,SUMRU ÖZSOY,TBA,,,,,,,"                          "
