Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 101.01,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,BİRAY KOLLUOĞLU,TTTh,783,,,,,"AD,PSY","                          "
SOC 101.02,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NÜKHET SİRMAN,TWTh,353,,,,,"EC,HIST","                          "
SOC 101.03,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NAZAN ÜSTÜNDAĞ,MMW,567,,,,,"GUID,POLS,PRED","                          "
SOC 101.04,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,BELGİN TEKÇE,MTTh,554,,,,,SOC,"                          "
SOC 221.01,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,NURİ ZAFER YENAL,TTW,788,,,,,,"                          "
SOC 224.01,Desc.,URBAN SOCIOLOGY,3,6,BELGİN TEKÇE,MWW,767,,,,,,"                          "
SOC 285.01,Desc.,FAMILY & KINSHIP,3,6,FERHUNDE ÖZBAY,WWTh,345,,,,,,"                          "
SOC 303.01,Desc.,SOCIAL STATISTICS ,4,7,IŞIK AKIN AYTAÇ RANKIN,MMWW,1223,,,,,,"                          "
SOC 371.01,Desc.,HISTORY OF SOCIOLOGICAL THEORY,3,5,ÇAĞLAR KEYDER,MWW,445,,,,,,"                          "
SOC 379.01,Desc.,HIST.OF SOCIOLOGICAL CONCEP.,3,6,NURİ ZAFER YENAL,TTW,456,,,,,,"                          "
SOC 462.01,Desc.,SOCIOLOGY OF GENDER,3,6,MELTEM AHISKA,WWTh,454,,,,,,"                          "
SOC 465.01,Desc.,SELECTED TOPICS IN DEMOGRAPHY,3,6,FERHUNDE ÖZBAY,TTTh,343,,,,,,"                          "
SOC 472.01,Desc.,CONTEMPORARY SOCIAL THEORIES,3,6,NAZAN ÜSTÜNDAĞ,MTT,856,,,,,,"                          "
SOC 496.01,Desc.,DIRECTED RESEARCH & READINGS II,3,6,IŞIK AKIN AYTAÇ RANKIN,WWW,678,,,,,,"                          "
SOC 504.01,Desc.,SOCIOLOGICAL THEORY II,4,8,MELTEM AHISKA,TTTT,6789,,,,,,"                          "
SOC 523.01,Desc.,POLITICAL SOCIOLOGY,4,8,ÇAĞLAR KEYDER,MMMM,6789,,,,,,"                          "
SOC 579.01,Desc.,GRADUATE SEMINAR,0,6,NÜKHET SİRMAN,TBA,,,,,,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,F,7,,,,,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,M,2,,,,,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,F,9,,,,,,"                          "
SOC 595.01,Desc.,SP.TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,BİRAY KOLLUOĞLU,WWWW,6789,,,,,,"                          "
SOC 598.01,Desc.,SP. TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,MELTEM AHISKA,ThThThTh,891011,,,,,,"                          "
SOC 599.01,Desc.,SP. TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,BİRAY KOLLUOĞLU,MMMM,6789,,,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,NÜKHET SİRMAN,TBA,,,,,,,"                          "
