Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  201.01,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,SOSİ ANTİKACIOĞLU,TThF,555,,,,,"TENG,LL","                          "
AL  201.02,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,LAMİA GÜLÇUR,TThF,555,,,,,"TENG,LL","                          "
AL  302.01,Desc.,TWENTIETH CENTURY AMERICAN POETRY,3,6,SOSİ ANTİKACIOĞLU,TTF,788,,,,,,"                          "
CL  103.01,Desc.,CLASSICAL LITERATURE,3,6,SUNA ERTUĞRUL,WWF,781,,,,,,"                          "
CL  103.02,Desc.,CLASSICAL LITERATURE,3,6,LAMİA GÜLÇUR,TThF,362,,,,,,"                          "
CL  311.01,Desc.,MYTHOLOGY,3,6,SUNA ERTUĞRUL,WWF,342,,,,,,"                          "
EL  101.02,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,CEVZA SEVGEN,TThF,444,,,,,"TENG,LL,TR","                          "
EL  101.04,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,KIM FORTUNY,TThF,444,,,,,"TENG,LL,TR","                          "
EL  205.01,Desc.,THE ENGLISH NOVEL,3,6,ÖZLEM ÖĞÜT,TFF,723,,,,,,"                          "
EL  401.01,Desc.,STUDIES IN SHAKESPEARE,3,7,IŞIL BAŞ,TThTh,534,,,,,,"                          "
EL  412.01,Desc.,RESEARCH AND WRITING,3,6,ASLI TEKİNAY,TBA,,,,,,,"                          "
EL  412.03,Desc.,RESEARCH AND WRITING,3,6,LAMİA GÜLÇUR,TBA,,,,,,,"                          "
EL  412.04,Desc.,RESEARCH AND WRITING,3,6,SUNA ERTUĞRUL,TBA,,,,,,,"                          "
EL  412.06,Desc.,RESEARCH AND WRITING,3,6,SOSİ ANTİKACIOĞLU,TBA,,,,,,,"                          "
EL  412.07,Desc.,RESEARCH AND WRITING,3,6,IŞIL BAŞ,TBA,,,,,,,"                          "
EL  412.08,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM GÖREY,TBA,,,,,,,"                          "
EL  412.09,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM ÖĞÜT,TBA,,,,,,,"                          "
EL  412.11,Desc.,RESEARCH AND WRITING,3,6,KIM FORTUNY,TBA,,,,,,,"                          "
EL  483.01,Desc.,SP. TOP.: CONTEMPORARY DRAMA,3,6,ASLI TEKİNAY,TTF,344,,,,,,"                          "
EL  510.01,Desc.,SHAKESPEARE,4,10,S.SÜHEYLA ARTEMEL,FFF,678,,,,,,"                          "
EL  589.01,Desc.,READINGS IN ENGLISH LITERATURE,1,5,ÖZLEM ÖĞÜT,TBA,,,,,,,"                          "
EL  683.01,Desc.,SP.STUD.:BODY&IDENTITY THROU,4,10,IŞIL BAŞ,TTT,678,,,,,,"                          "
EL  687.01,Desc.,"SP.STUD.SEMIOTICS,POST-STRUCT.&FIC.",4,10,ÖZLEM ÖĞÜT,TTT,234,,,,,,"                          "
EL  688.01,Desc.,SP.STUD:TRAVEL LIT.&SOCIAL AESTHETICS,4,10,KIM FORTUNY,ThThTh,678,,,,,,"                          "
EL  689.01,Desc.,STUDIES IN ENGLISH LITERATURE,1,5,ASLI TEKİNAY,TBA,,,,,,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,CEVZA SEVGEN,TBA,,,,,,,"                          "
EL  790.01,Desc.,DOCTORAL DISSERTATION,0,120,IŞIL BAŞ,TBA,,,,,,,"                          "
ENGL101.01,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP I,3,6,ASLI TEKİNAY,TTF,675,,,,,,"                          "
ENGL111.01,Desc.,EXPOSITORY WRITING I,3,5,MÜFİDE PEKİN,MWTh,212,,,,,,"                          "
ENGL111.02,Desc.,EXPOSITORY WRITING I,3,5,MÜFİDE PEKİN,MWTh,623,,,,,,"                          "
ENGL111.03,Desc.,EXPOSITORY WRITING I,3,5,MÜFİDE PEKİN,MWTh,557,,,,,,"                          "
ENGL111.04,Desc.,EXPOSITORY WRITING I,3,5,PINAR PEKEL,WWW,678,,,,,HIST,"                          "
ENGL201.01,Desc.,STRUCTURE OF MODERN ENGLISH,3,6,BALKIZ ÖZTÜRK,MWTh,151,,,,,TENG,"                          "
ENGL201.02,Desc.,STRUCTURE OF MODERN ENGLISH,3,6,BALKIZ ÖZTÜRK,MWTh,262,,,,,TENG,"                          "
ENGL311.01,Desc.,HISTORY OF THE ENGLISH LANGUAGE I,3,5,CEVZA SEVGEN,TThF,667,,,,,,"                          "
FA  201.01,Desc.,ANATOLIAN ART & CULTURES FROM PREHIST...,3,5,BEHİN AKSOY,ThThTh,678,,,,,,"                          "
FA  326.01,Desc.,VOCAL MUSIC APPRECIATION II,3,5,EMİNE SERDAROĞLU,TTT,567,,,,,,"                          "
FA  347.01,Desc.,A THEMATIC APP.TO WORLD CINEMA,3,5,MİTHAT ALAM,ThThThFFF,678567,,,,,,"                          "
FA  490.01,Desc.,SP.TOP:CINEMA&SOCIAL CHANGE,3,5,ASLI DALDAL,,, ,,,,,"                          "
GR  101.01,Desc.,MODERN GREEK FOR BEGINNERS I,3,5,CHRYSSI SIDIROPOULOU,MMWW,7834,,,,,,"                          "
LING111.01,Desc.,INTRO. TO LANGUAGE & LINGUISTICS I,3,6,ESER TAYLAN,MWTh,445,,,,,"LL,TENG,TKL","                          "
LING111.02,Desc.,INTRO. TO LANGUAGE & LINGUISTICS I,3,6,DİDAR AKAR,MWTh,445,,,,,"LL,TENG,TKL","                          "
LING301.01,Desc.,PHONOLOGY,3,5,ESER TAYLAN,MTTh,199,,,,,,"                          "
LING321.01,Desc.,ENGLISH TURKISH CONTRASTIVE ANALYSIS,3,4,SUMRU ÖZSOY,MWTh,555,,,,,TR,"                          "
LING321.02,Desc.,ENGLISH TURKISH CONTRASTIVE ANALYSIS,3,4,MİNE NAKİPOĞLU,MWTh,555,,,,,TR,"                          "
LING403.01,Desc.,TRANSLATION I,3,6,ÖZLEM GÖREY,WFF,556,,,,,"LL,TKL","                          "
LIT 211.01,Desc.,STUDIES IN LITERATURE I,3,10,ÖZLEM GÖREY,WWF,788,,,,,PHYS,"                          "
LIT 411.01,Desc.,COPYWRITING I,3,6,NEŞET DERELİ,WWW,91011,,,,,,"                          "
RUS 101.01,Desc.,BEGINNERS RUSSIAN I,3,5,OLGA ZVERKOVA,MMWWF,12122,,,,,,"                          "
RUS 201.01,Desc.,INTERMEDIATE RUSSIAN I,3,5,OLGA ZVERKOVA,MMWWF,34343,,,,,,"                          "
RUS 301.01,Desc.,ADVANCED RUSSIAN I,3,5,OLGA ZVERKOVA,TBA,,,,,,,"                          "
