Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,FALİH KÖKSAL,MWF,333,,,,,"PHIL,PSY,TENG,TR","                          "
PSY 201.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY I,4,8,ALİ TEKCAN,TTThTh,5656,,,,,,"                          "
PSY 233.01,Desc.,LIFE SPAN DEVELOP.PSY.I:BIO.&COGNITIVE..,3,6,AYHAN KOÇ,MMW,454,,,,,,"                          "
PSY 241.01,Desc.,SOCIAL PSYCHOLOGY,3,5,BİLGE ATACA,TTTh,343,,,,,"GUID,PSY,SOC","                          "
PSY 301.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY I,4,6,ESRA MUNGAN,WWThTh,3434,,,,,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,FALİH KÖKSAL,MMThTh,6712,,,,,,"                          "
PSY 351.01,Desc.,PSYCHOLOGY OF PERSONALITY,3,6,GÜLER OKMAN FİŞEK,MMW,232,,,,,,"                          "
PSY 362.01,Desc.,MEASUREMENT IN PSYCHOLOGY,3,6,NUR YENİÇERİ,TTTh,126,,,,,,"                          "
PSY 411.01,Desc.,THEORIES IN PSYCHOLOGY,3,7,REŞİT CANBEYLİ,TTTh,343,,,,,,"                          "
PSY 464.01,Desc.,CLINICAL PSYCHOLOGY,3,6,SERRA MÜDERRİSOĞLU,MMW,232,,,,,,"                          "
PSY 466.01,Desc.,INDUSTRIAL&ORGANIZATIONAL PSYCHOLOGY,3,6,ESRA MUNGAN,WWTh,786,,,,,,"                          "
PSY 481.01,Desc.,READINGS & RESEARCH IN LEARNING,3,5,FALİH KÖKSAL,TBA,,,,,,,"                          "
PSY 485.01,Desc.,READINGS&RESEARCH IN COGNITIVE PROCESSES,3,5,ESRA MUNGAN,TBA,,,,,,,"                          "
PSY 489.01,Desc.,READINGS&RESEARCH IN GROUP DYNAMICS,3,5,HAMİT FİŞEK,TBA,,,,,,,"                          "
PSY 491.01,Desc.,READINGS &RESEARCH IN BIOLOGICAL PSY.,3,5,REŞİT CANBEYLİ,TBA,,,,,,,"                          "
PSY 501.01,Desc.,ADVANCED RESEARCH METHODS I,4,6,HAMİT FİŞEK,WWWW,6789,,,,,,"                          "
PSY 511.01,Desc.,MODERN POINTS OF VIEW IN PSYCHOLOGY I,4,6,REŞİT CANBEYLİ,TBA,,,,,,,"                          "
PSY 521.01,Desc.,ADVANCED COGNITIVE PSYCHOLOGY,4,6,ALİ TEKCAN,MMMM,2345,,,,,,"                          "
PSY 531.01,Desc.,ADVANCED DEVELOPMENTAL PSYCHOLOGY,4,6,AYHAN KOÇ,TBA,,,,,,,"                          "
PSY 541.01,Desc.,ADVANCED SOCIAL PSYCHOLOGY I,4,6,BİLGE ATACA,WWWW,2345,,,,,,"                          "
PSY 548.01,Desc.,CURRENT ISSUES IN SOCIAL PSYCHOLOGY,4,6,DİANE SUNAR,TTTT,5678,,,,,,"                          "
PSY 561.01,Desc.,PSYCHOPATHOLOGY,4,6,SERRA MÜDERRİSOĞLU,ThThThTh,2345,,,,,,"                          "
PSY 565.01,Desc.,CLINICAL ASSESSMENT,4,6,NUR YENİÇERİ,MMMM,2345,,,,,,"                          "
PSY 567.01,Desc.,ADVANCED CLINICAL PSYCHOLOGY,4,6,GÜLER OKMAN FİŞEK,TTTT,5678,,,,,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,BİLGE ATACA,TBA,,,,,,,"                          "
