Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  101.01,Desc.,INTRODUCTION TO CIVIL ENGINEERING,3,6,EMRE OTAY,WWW,789,,,,,,"                          "
CE  222.01,Desc.,INTRO. TO ENV. POLLUTION  CONTROL,3,7,ATİLLA AKKOYUNLU,MMT,678,,,,,,"                          "
CE  241.01,Desc.,MECHANICS OF MATERIALS,4,6,HİLMİ LUŞ,MMWW,5612,,,,,,"                          "
CE  241.02,Desc.,MECHANICS OF MATERIALS,4,6,CEM YALÇIN                   ,TTThTh,7878,,,,,,"                          "
CE  243.01,Desc.,STATICS,3,5,ALİ RANA ATILGAN,MMWW,3434,,,,,ME 2,"                          "
CE  301.01,Desc.,CIVIL ENGINEERING SYSTEMS ANALYSISS,3,5,ALİ RANA ATILGAN,MMW,781,,,,,,"                          "
CE  311.01,Desc.,FLUID MECHANICS,4,6,CEM AVCI,MMM,234,,,,,,"                          "
CE  311.02,Desc.,FLUID MECHANICS,4,6,OSMAN BÖREKÇİ,MMM,234,,,,,,"                          "
CE  331.01,Desc.,EARTH SCIENCES,3,5,GÖKHAN BAYKAL,TT,12,,,,,,"                          "
CE  351.02,Desc.,STRUCTURAL ANALYSIS I,4,6,CEM YALÇIN                   ,WWW,678,,,,,,"                          "
CE  371.01,Desc.,NUMERICAL METHODS IN CIVIL ENGINEERING,3,5,CEM AVCI,MMW,564,,,,,,"                          "
CE  414.01,Desc.,INTRODUCTION TO COASTAL ENGINEERING,3,5,EMRE OTAY,TTT,678,,,,,,"                          "
CE  421.01,Desc.,ENVIRONMENTAL ENGINEERING ,3,6,ATİLLA AKKOYUNLU,MM,34,,,,,,"                          "
CE  431.01,Desc.,FOUNDATION ENGINEERING,4,6,TURAN DURGUNOĞLU,MMW,121,,,,,,"                          "
CE  431.02,Desc.,FOUNDATION ENGINEERING,4,6,EROL GÜLER,MMW,121,,,,,,"                          "
CE  451.01,Desc.,REINFORCED CONCRETE I,4,6,VEDAT YERLİCİ,WWThTh,3445,,,,,,"                          "
CE  451.02,Desc.,REINFORCED CONCRETE I,4,6,CENGİZ KARAKOÇ,WWTh,344,,,,,,"                          "
CE  454.01,Desc.,STEEL STRUCTURES,3,6,GÜLAY ALTAY,ThTh,67,,,,,,"                          "
CE  461.01,Desc.,TRANSPORTATION SYSTEMS ENGINEERING,4,6,GÖKMEN ERGÜN,TThTh,512,,,,,,"                          "
CE  488.01,Desc.,SP. STUD.IN CE :INT.TO VIBRATING SYSTEMS,3,5,HİLMİ LUŞ,TTT,678,,,,,,"                          "
CE  492.01,Desc.,PROJECT,4,8,CEM YALÇIN                   ,FFF,678,,,,,,"                          "
CE  501.01,Desc.,THE BOUNDARY ELEMENT METHOD,3,7.50,OSMAN BÖREKÇİ,MTT,878,,,,,,"                          "
CE  530.01,Desc.,ADV. GEOTECHNICAL ENGINEERING LABORATORY,3,7.50,GÖKHAN BAYKAL,WWW,234,,,,,,"                          "
CE  550.01,Desc.,STRUCTURAL DESIGN,3,7.50,GÜLAY ALTAY,MMM,678,,,,,,"                          "
CE  557.01,Desc.,MATRIX METHODS OF STRUCTURAL ANALYSIS,3,7.50,SEMİH TEZCAN,FFF,678,,,,,,"                          "
CE  558.01,Desc.,ADVANCED REINFORCED CONCRETE,3,7.50,CENGİZ KARAKOÇ,FFF,789,,,,,,"                          "
CE  559.01,Desc.,STRUCTURAL DYNAMICS,3,7.50,VEDAT YERLİCİ,TTT,678,,,,,,"                          "
CE  560.01,Desc.,ADVANCED HIGHWAY DESIGN,3,6,GÖKMEN ERGÜN,TTT,789,,,,,,"                          "
CE  578.01,Desc.,PLAIN CONCRETE,3,7.50,TURAN ÖZTURAN,ThThTh,123,,,,,,"                          "
CE  582.01,Desc.,SP.TOP.IN CE:SLOPE STABILITY & STABILI..,3,6,AYŞE EDİNÇLİLER,WWW,568,,,,,,"                          "
CE  590.01,Desc.,SP.STUD.IN CE:DEVELOPMENTS IN TRANSPORTA,3,7.50,GÖKMEN ERGÜN,TBA,,,,,,,"                          "
CE  639.01,Desc.,CRITICAL STATE SOIL MECHANICS THEORY,3,7.50,EROL GÜLER,TTT,789,,,,,,"                          "
CE  690.01,Desc.,M.S.THESIS,0,60,EROL GÜLER,TBA,,,,,,,"                          "
CE  790.01,Desc.,Ph.D. THESIS,0,120,EROL GÜLER,TBA,,,,,,,"                          "
ENGG110.01,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,MMM,678,,,,,CE,"                          "
ENGG110.02,Desc.,ENGINEERING GRAPHICS,3,5,İREM EREZ,TTT,678,,,,,CHE,"                          "
ENGG110.03,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,WWW,678,,,,,EE,"                          "
ENGG110.04,Desc.,ENGINEERING GRAPHICS,3,5,İREM EREZ,ThThTh,678,,,,,"CE,CHE,EE","                          "
ENGG110.05,Desc.,ENGINEERING GRAPHICS,3,5,İLYAS İSTİF,FFF,678,,,,,ME,"                          "
