Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,METİN ARIK,MWF,111,,,,,"CE,IE,CEDU","                          "
PHYS101.02,Desc.,PHYSICS I,4,8,ENİSE NİHAL ERCAN,MWF,222,,,,,"BIO,MEDU,PREDMATH","                          "
PHYS101.03,Desc.,PHYSICS I,4,8,ENİSE NİHAL ERCAN,MWF,333,,,,,"MATH,PREDSCI","                          "
PHYS101.04,Desc.,PHYSICS I,4,8,İBRAHİM SEMİZ,MWF,333,,,,,"CHEM,PEDU","                          "
PHYS101.05,Desc.,PHYSICS I,4,8,İBRAHİM SEMİZ,MWF,444,,,,,"CET,ME,PHYS","                          "
PHYS111.01,Desc.,GENERAL PHYSICS I,3,5,HALUK BEKER,MMTh,788,,,,,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,AYŞE FAHRÜNİSA NEYZİ,MWF,222,,,,,"BIO,CMPE","                          "
PHYS125.01,Desc.,CALCULATION METHODS IN PHYSICS,1,2,HALUK BEKER,ThTh,12,,,,,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,YANI SKARLATOS,MWF,222,,,,,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,YANI SKARLATOS,MWF,333,,,,,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,ÖMER Ö.OĞUZ,TTThTh,1212,,,,,"CE,CHEM","                          "
PHYS201.03,Desc.,PHYSICS III,4,6,OSMAN TEOMAN TURGUT,TTThTh,1212,,,,,"BIO,MATH","                          "
PHYS201.05,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,TTThTh,5656,,,,,"PHYS,PREDMATH,PREDSCI,CET,EE,IE","                          "
PHYS201.06,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,TTThTh,3434,,,,,"MEDU,PEDU","                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,MUHİTTİN MUNGAN,TTThTh,3434,,,,,CMPE,"                          "
PHYS205.01,Desc.,EXPLORING THE COSMOS I,3,5,LEVENT KURNAZ,MMThTh,7878,,,,,,"                          "
PHYS221.02,Desc.,THERMAL PROPERTIES OF MATTER,3,5,SERDAR NERGİZ,TTThTh,7878,,,,,,"                          "
PHYS290.01,Desc.,INTRO.TO COMPUTER USAGE IN PHYSICS,3,6,ZÜHAL KAPLAN,TBA,,,,,,,"                          "
