Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHIN102.01,Desc.,BEGINNERS CHINESE II,3,5,GUIYUAN YANG,MMMWW,12312,,,,,,"                          "
CHIN201.01,Desc.,INTERMEDIATE CHINESE I,3,5,GUIYUAN YANG,TTTThTh,12312,,,,,,"                          "
CHIN202.01,Desc.,INTERMEDIATE CHINESE II,3,5,GUIYUAN YANG,WThFFF,33123,,,,,,"                          "
HIST101.01,Desc.,HISTORICAL METHOD & THOUGHT I,3,6,EDHEM ELDEM,TThTh,756,,,,,,"                          "
HIST105.01,Desc.,THE MAKING OF THE MODERN WORLD I,4,6,YAVUZ SELİM KARAKIŞLA,MWF,444,,,,,,"                          "
HIST205.01,Desc.,INTR. TO THE HIST.OF ART& VISUAL CULTURE,3,5,LALE BABAOĞLU,MThTh,534,,,,,,"                          "
HIST211.01,Desc.,HISTORY OF THE ANCIENT NEAR EAST I,3,5,ASLI ÖZYAR,WFF,323,,,,,,"                          "
HIST221.01,Desc.,PRE-OTTOMAN TURKISH HISTORY,3,5,SELÇUK ESENBEL,WWW,789,,,,,,"                          "
HIST233.01,Desc.,HISTORY OF THE BALKANS I,3,5,AYDIN BABUNA,MWW,456,,,,,,"                          "
HIST303.01,Desc.,ORAL HISTORY,3,5,ARZU ÖZTÜRKMEN,TWW,256,,,,,,"                          "
HIST311.01,Desc.,EUROPEAN SOCIAL & ECONOMIC HISTORY I,3,5,HURİCİHAN İSLAMOĞLU,TTT,5910,,,,,,"                          "
HIST313.01,Desc.,HISTORY OF ASIAN CIVILIZATIONS I,3,5,MELTEM TOKSÖZ,WWW,345,,,,,,"                          "
HIST321.01,Desc.,LATE OTTOMAN HISTORY,3,5,DERİN TERZİOĞLU,TTTh,342,,,,,,"                          "
HIST335.01,Desc.,HISTORY OF THE BYZANTINE EMPIRE I,3,5,NEVRA NECİPOĞLU,TTTh,675,,,,,,"                          "
HIST354.01,Desc.,"RENAISSANCE,BAROQUE ART & ARCHITECTURE",3,5,PAOLO GIRARDELLI,WFF,256,,,,,,"                          "
HIST411.01,Desc.,NATIONALISM & IMPERALISM 1789-1914,3,5,SELİM DERİNGİL,MMTh,232,,,,,,"                          "
HIST453.01,Desc.,SEMINAR IN THE HISTORY OF ART AND ARCHIT,3,5,AHMET ERSOY,MMTh,675,,,,,,"                          "
HIST480.01,Desc.,SP.TOP.INTERMEADIATE LATIN II,3,6,NOEMİ LEVY AKSU,TBA,,,,,,,"                          "
HIST489.01,Desc.,SP.TOP.ADVANCED LATİN,3,6,NOEMİ LEVY AKSU,TBA,,,,,,,"                          "
HIST492.01,Desc.,SP.TOP.:HISTORY OF NATIONALISM IN THE BA,3,6,EVANGELOS KECHRIOTIS,TTTh,231,,,,,,"                          "
HIST495.01,Desc.,THESIS I,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST495.02,Desc.,THESIS I,3,6,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST496.01,Desc.,THESIS II,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST501.01,Desc.,HISTORIOGRAPHY,3,7,SELÇUK ESENBEL,TTT,678,,,,,,"                          "
HIST503.01,Desc.,METHOD & THEORY IN ORAL HISTORY,3,7,ARZU ÖZTÜRKMEN,WWW,789,,,,,,"                          "
HIST511.01,Desc.,RURAL HISTORY OF OTTOMAN SOCIETY,3,7,ARZU ÖZTÜRKMEN,TBA,,,,,,,"                          "
HIST512.01,Desc.,URBAN HISTORY OF OTTOMAN SOCIETY,3,7,PAOLO GIRARDELLI,TBA,,,,,,,"                          "
HIST551.01,Desc.,"METH.&THEORY İN THE HIST.OF ART,ARC& VIS",3,7,AHMET ERSOY,FFF,234,,,,,,"                          "
HIST572.01,Desc.,SEMINAR ON JAPAN SINCE 1868,3,7,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST582.01,Desc.,SEL.READINGS IN CLASSICAL OTT. HISTORY I,3,7,EDHEM ELDEM,TBA,,,,,,,"                          "
HIST584.01,Desc.,SEL.READINGS IN LATE OTTOMAN HISTORY I,3,7,ANTONY GREENWOOD,TBA,,,,,,,"        HIST; ATA; TKL                  "
HIST586.01,Desc.,SPEC.TOP.IN OTT.HIST.,3,6,MELTEM TOKSÖZ,TBA,,,,,,,"                          "
HIST590.01,Desc.,SP.TOP.GLOBALIZATION AND DEVELOP IN HIS ,3,7,HURİCİHAN İSLAMOĞLU,TBA,,,,,,,"                          "
HIST592.01,Desc.,SP.TOP.:LITERACY&BOOK CULTURE,3,7,DERİN TERZİOĞLU,TBA,,,,,,,"                          "
