Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,GÜL SOSAY,WFF,378,,,,,EC,"                          "
POLS101.02,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,SELCAN KAYNAK,TTTh,121,,,,,POLS,"                          "
POLS101.03,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,ZEYNEP GAMBETTI,TTTh,343,,,,,"SOC, TR","                          "
POLS101.04,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,YEŞİM ARAT,MMW,231,,,,,AD,"                          "
POLS201.02,Desc.,HISTORY OF POLITICAL THOUGHT I,3,5,İLKAY SUNAR,TTT,678,,,,,,"                          "
POLS203.02,Desc.,SOCIAL STATISTICS I ,4,6,SELCAN KAYNAK,MMTT,3434,,,,,,"                          "
POLS303.01,Desc.,FUNDAMENTALS OF POLITICAL ECONOMY,3,7,MİNE EDER,WWF,565,,,,,,"                          "
POLS401.01,Desc.,THE STATE & THE PUBLIC SPHERE,3,6,ZEYNEP GAMBETTI,TTTh,784,,,,,,"                          "
POLS441.01,Desc.,FOREIGN POLICY,3,8,GÜL SOSAY,WWF,783,,,,,,"                          "
POLS457.01,Desc.,ISSUES OF CULTURE&IDENTITY IN THE EU.,3,6,HAKAN YILMAZ,MWW,256,,,,,,"                          "
POLS486.01,Desc.,DIRECTED RESE ARCH & READING I,3,6,YEŞİM ARAT,WWW,234,,,,,,"                          "
POLS486.02,Desc.,DIRECTED RESEARCH & READING I,3,6,HAKAN YILMAZ,MMM,567,,,,,,"                          "
POLS490.01,Desc.,SEMINAR IN AMERICAN CULTURE & POLITICS,3,6,ASLI TEKİNAY,TBA,,,,,,,"                          "
POLS521.01,Desc.,INTERNATIONAL POLITICS,3,8,MİNE EDER,FFF,678,,,,,,"                          "
POLS581.02,Desc.,RESEARCH & READING IN TURKISH POLITICS I,3,6,HAKAN YILMAZ,TBA,,,,,,,"                          "
POLS585.01,Desc.,RESEARCH & READING IN POLITICAL THEORY I,3,6,ZEYNEP GAMBETTI,TBA,,,,,,,"                          "
POLS585.02,Desc.,RESEARCH & READING IN POLITICAL THEORY I,3,6,SELCAN KAYNAK,TBA,,,,,,,"                          "
POLS589.01,Desc.,R. & R. IN INTERNATIONAL RELATIONS I,3,6,GÜL SOSAY,TBA,,,,,,,"                          "
POLS593.01,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,MİNE EDER,TBA,,,,,,,"                          "
POLS683.01,Desc.,R&R IN POLITICAL THEORY,3,8,HAKAN YILMAZ,ThThTh,234,,,,,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,GÜL SOSAY,TBA,,,,,,,"                          "
