Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,GENERAL BIOLOGY I,3,6,ESRA BATTALOĞLU,TThTh,556,,,,,BIO,"                          "
BIO 101.02,Desc.,GENERAL BIOLOGY I,3,6,NECLA BİRGÜL İYİSON,TThTh,556,,,,,"CEDU,PREDMATH,PREDSCI","                          "
BIO 104.01,Desc.,GENERAL BIOLOGY II,3,5,MÜGE TÜRET,MMW,783,,,,,,"                          "
BIO 106.01,Desc.,GENERAL BIOLOGY LAB.,1,4,NECLA BİRGÜL İYİSON,WW,78,,,,,,"                          "
BIO 121.01,Desc.,INTRO.TO CELL BIOLOGY,3,5,MÜGE TÜRET,MWW,567,,,,,,"                          "
BIO 241.01,Desc.,CELL BIOLOGY,4,4,AHMET KOMAN,MWW,567,,,,,,"                          "
BIO 301.01,Desc.,BIOCHEMISTRY I,4,8,NEŞE BİLGİN,WWThTh,7878,,,,,,"                          "
BIO 305.01,Desc.,PRAC.  APPL. IN BIOCHEM. & GENETICS,2,3,AYŞE NAZLI BAŞAK,T,2,,,,,,"                          "
BIO 353.01,Desc.,MOLECULAR GENETICS,4,8,ASLIHAN TOLUN,MMWW,3434,,,,,,"                          "
BIO 401.01,Desc.,MOLECULAR BIOLOGY I,4,6,HANDE ÇAĞLAYAN,TTThTh,3423,,,,,,"                          "
BIO 407.01,Desc.,SEMINAR,1,2,AYŞE NAZLI BAŞAK,W,2,,,,,,"                          "
BIO 407.02,Desc.,SEMINAR,1,2,AYŞE NAZLI BAŞAK,W,3,,,,,,"                          "
BIO 409.01,Desc.,MOLECULAR BIOLOGY LAB. I,3,7,KUYAŞ BUĞRA,T,6,,,,,,"                          "
BIO 487.01,Desc.,SPEC.TOP.:HUM.MOL. GEN.,3,4,ESRA BATTALOĞLU,TTW,785,,,,,,"                          "
BIO 491.01,Desc.,SPECIAL PROJECTS I,3,8,AYŞE NAZLI BAŞAK,TBA,,,,,,,"                          "
BIO 491.02,Desc.,SPECIAL PROJECTS I,3,8,NEŞE BİLGİN,TBA,,,,,,,"                          "
BIO 491.03,Desc.,SPECIAL PROJECTS I,3,8,NECLA BİRGÜL İYİSON,TBA,,,,,,,"                          "
BIO 491.04,Desc.,SPECIAL PROJECTS I,3,8,ESRA BATTALOĞLU,TBA,,,,,,,"                          "
BIO 491.05,Desc.,SPECIAL PROJECTS I,3,8,KUYAŞ BUĞRA,TBA,,,,,,,"                          "
BIO 491.06,Desc.,SPECIAL PROJECTS I,3,8,HANDE ÇAĞLAYAN,TBA,,,,,,,"                          "
BIO 491.07,Desc.,SPECIAL PROJECTS I,3,8,AHMET KOMAN,TBA,,,,,,,"                          "
BIO 491.08,Desc.,SPECIAL PROJECTS I,3,8,MÜGE TÜRET,TBA,,,,,,,"                          "
BIO 491.09,Desc.,SPECIAL PROJECTS I,3,8,ASLIHAN TOLUN,TBA,,,,,,,"                          "
BIO 493.01,Desc.,SP.TOP.:MOLECULAR VIROLOGY,3,4,ASLIHAN TOLUN,WThTh,878,,,,,,"                          "
BIO 500.01,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,MÜGE TÜRET,TBA,,,,,,,"                          "
BIO 501.01,Desc.,ADVANCED MOLECULAR BIOLOGY,3,7,KUYAŞ BUĞRA,TBA,,,,,,,"                          "
BIO 511.01,Desc.,ADVANCED GENETICS,3,7,HANDE ÇAĞLAYAN,TBA,,,,,,,"                          "
BIO 579.01,Desc.,GRADUATE SEMINAR,0,2,ESRA BATTALOĞLU,TBA,,,,,,,"                          "
BIO 601.01,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,10,NEŞE BİLGİN,TBA,,,,,,,"                          "
BIO 685.01,Desc.,SP.TOP:TRANSCRIPTOME ANALYSIS,3,7,AHMET KOMAN,TBA,,,,,,,"                          "
BIO 687.01,Desc.,SP.TOP:MOL.BASIS OF HEMATOLOGICAL DISORD,3,7,HANDE ÇAĞLAYAN,TBA,,,,,,,"                          "
BIO 690.01,Desc.,M.S.THESIS,0,60,NEŞE BİLGİN,TBA,,,,,,,"                          "
BIO 790.01,Desc.,Ph.D.THESIS,0,120,NEŞE BİLGİN,TBA,,,,,,,"                          "
