Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
COGS690.01,Desc.,THESIS,0,60,CEM SAY,TBA,,,,,,,"                          "
COGS690.02,Desc.,THESIS,0,60,ALİ TEKCAN,TBA,,,,,,,"                          "
COGS690.03,Desc.,THESIS,0,60,SUMRU ÖZSOY,TBA,,,,,,,"                          "
COGS690.04,Desc.,THESIS,0,60,MİNE NAKİPOĞLU,TBA,,,,,,,"                          "
COGS690.05,Desc.,THESIS,0,60,İLHAN İNAN,TBA,,,,,,,"                          "
COGS690.06,Desc.,THESIS,0,60,KARANFİL SOYHUN,TBA,,,,,,,"                          "
COGS690.07,Desc.,THESIS,0,60,AYHAN KOÇ,TBA,,,,,,,"                          "
COGS690.08,Desc.,THESIS,0,60,ETHEM ALPAYDIN,TBA,,,,,,,"                          "
COGS690.09,Desc.,THESIS,0,60,H. LEVENT AKIN,TBA,,,,,,,"                          "
COGS690.10,Desc.,THESIS,0,60,ESER TAYLAN,TBA,,,,,,,"                          "
COGS690.11,Desc.,THESIS,0,60,BERNA KILINÇ,TBA,,,,,,,"                          "
COGS690.12,Desc.,THESIS,0,60,AYHAN KOÇ,TBA,,,,,,,"                          "
COGS690.13,Desc.,THESIS,0,60,İSMAİL ERCAN ALP,TBA,,,,,,,"                          "
