Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
IE  120.01,Desc.,INDUSTRIAL ENG.:OVERVIEW&ORIENTAT,1,2,AYBEK KORUGAN,WW,78,,,,,,"                          "
IE  201.01,Desc.,INTERMEDIATE PROGRAMMING,3,6,ALİ TAMER ÜNAL,TTThTh,7878,,,,,,"                          "
IE  255.01,Desc.,PROBABILITY FOR INDUSTRIAL ENGINEERS,3,6,WOLFGANG HOERMANN,MMWW,5656,,,,,,"                          "
IE  303.01,Desc.,OP. RESEARCH II:NONLINEAR & NETWORK MOD.,4,6,KUBAN ALTINEL,MMTWW,12112,,,,,,"                          "
IE  306.01,Desc.,SYSTEMS SIMULATION,4,6,YAMAN BARLAS,MMMWW,67878,,,,,,"                          "
IE  310.01,Desc.,OPERATIONS RESEARCH,4,5,MUSTAFA NECATİ ARAS,TTThThF,67235,,,,,CMPE,"                          "
IE  341.01,Desc.,ENGINEERING ECONOMICS,4,5,DAVİD PİNHAS,TThThFF,24523,,,,,,"                          "
IE  413.01,Desc.,PRODUCTION PLANNING II,4,7,TANER BİLGİÇ,TWWFF,53456,,,,,,"                          "
IE  420.01,Desc.,OPERATIONS RES. MODDELING APPL.,3,6,İLHAN OR,WThTh,689,,,,,,"                          "
IE  423.01,Desc.,QUALITY ENGINEERING,3,5,ALİ RIZA KAYLAN,TTThTh,3467,,,,,,"                          "
IE  430.01,Desc.,ERGONOMICS & WORK STUDY,3,6,FAHRİ ÖZOK,TTT,678,,,,,,"                          "
IE  441.01,Desc.,PLANNING FOR ENGINEERS,3,6,GÜRKAN KUMBAROĞLU,MMWFF,34512,,,,,,"                          "
IE  486.01,Desc.,SP.TOP.:FLEXIBLE MANUFACTURING,3,6,ÜMİT BİLGE,WWFF,91078,,,,,,"                          "
IE  489.01,Desc.,SP.TOP.:ENERGY POLICY AND PLANNING,3,6,GÜRKAN KUMBAROĞLU,FFF,8910,,,,,,"                          "
IE  492.01,Desc.,PROJECT,4,8,TANER BİLGİÇ,TBA,,,,,,,"                          "
IE  493.01,Desc.,SPEC.TOPICS:TECHNOLOGY MANAGEMENT,3,6,RAMAZAN YILDIRIM,TTT,678,,,,,,"                          "
IE  501.01,Desc.,OPTIMIZATION TECHNIQUES I,3,7,KUBAN ALTINEL,MMTT,5634,,,,,,"                          "
IE  503.01,Desc.,METHODS OF INDUSTRIAL ENGINEERING,3,7,ÜMİT BİLGE,TTThTh,3478,,,,,,"                          "
IE  505.01,Desc.,STOCHASTIC PROCESSES & APPLICATION,3,7,AYBEK KORUGAN,TWW,212,,,,,,"                          "
IE  510.01,Desc.,SIMULATION MODELING,3,7,WOLFGANG HOERMANN,TFF,134,,,,,,"                          "
IE  550.01,Desc.,DYNAMICS OF SOCIO-ECONOMIC SYSTEMS,3,7,YAMAN BARLAS,MMThTh,8923,,,,,,"                          "
IE  578.01,Desc.,GRADUATE SEMINAR,0,2,ÜMİT BİLGE,WWW,789,,,,,,"                          "
IE  580.01,Desc.,SP.TOP.HEURISTIC METHODS,3,7,MUSTAFA NECATİ ARAS,ThThF,453,,,,,,"                          "
IE  591.01,Desc.,SP.TOP.: INTRO.TO FINANCIAL ENGR.,3,7,DAVİD PİNHAS,TTT,678,,,,,,"                          "
IE  690.01,Desc.,M.S. THESIS,0,60,KUBAN ALTINEL,TBA,,,,,,,"                          "
IE  790.01,Desc.,Ph.D. THESIS,0,120,KUBAN ALTINEL,TBA,,,,,,,"                          "
