Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,ORHAN YENİGÜN,TTT,123,,,,,,"                          "
ESC 301.02,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,FERHAN ÇEÇEN,MMW,344,,,,,,"                          "
ESC 301.03,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,AYŞEN ERDİNÇLER,TTW,453,,,,,,"                          "
ESC 501.01,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAHAR İNCE KASAPGİL,ThThTh,234,,,,,,"                          "
ESC 501.02,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAHAR İNCE KASAPGİL,ThThTh,678,,,,,,"                          "
ESC 504.01,Desc.,COMPUTATIONAL METHODS IN ENV. ANALYSIS,3,6,NADİM COPTY,ThThTh,678,,,,,,"                          "
ESC 505.01,Desc.,PUBLIC HEALTH ENGINEERING,3,6,MİRAY BEKBÖLET,TTT,567,,,,,,"                          "
ESC 506.01,Desc.,WASTE MINIMIZATION RECYCLING&CLEAN TECH.,3,6,NİLGÜN CILIZ,MMM,123,,,,,,"                          "
ESC 534.01,Desc.,LANDFILL LEACHATE TREATMENT TECHNIQUES,3,6,GÜNAY KOCASOY,ThThTh,234,,,,,,"                          "
ESC 551.01,Desc.,ENVIRONMENTAL CHEMISTRY,3,6,IŞIL BALCIOĞLU,TTT,234,,,,,,"                          "
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,6,ANDRZEJ FURMAN,TTT,567,,,,,,"                          "
ESC 579.01,Desc.,GRADUATE SEMINAR,0,2,AYŞEN ERDİNÇLER,MMM,567,,,,,,"                          "
ESC 591.01,Desc.,SP.TOP.IN ENV.SCI.:MODELS IN MICROMETEOR,3,6,ORHAN YENİGÜN,TBA,,,,,,,"                          "
ESC 592.01,Desc.,SP.TOP IN ENV.SCI.COASTAL ZONE MNG,3,6,BARIŞ MATER,WWW,234,,,,,,"                          "
ESC 594.01,Desc.,SP.TP.IN ENV.SCI.:DYNAMIC MOD.FOR ENV. P,3,6,ALİ KEREM SAYSEL,TBA,,,,,,,"                          "
ESC 598.01,Desc.,SP.TP.IN ENV.SCI.STATISTICS FOR ENV.SCI,3,6,ANDRZEJ FURMAN,ThThTh,234,,,,,,"                          "
ESC 651.01,Desc.,ENVIRONMENTAL TOXICOLOGY,3,6,MELEK TÜRKER SAÇAN,TBA,,,,,,,"                          "
ESC 690.01,Desc.,M.S.THESIS,0,60,NİLSUN İNCE,TBA,,,,,,,"                          "
ESC 790.01,Desc.,Ph.D. THESIS,0,120,MİRAY BEKBÖLET,TBA,,,,,,,"                          "
