Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX508.01,Desc.,FINANCIAL RISK MANAGEMENT,2,3,CENK CEVAT KARAHAN,,,,,,,,"                          "
ADEX512.01,Desc.,REAL ESTATE FINANCE,2,3,ZEYNEP C. ÇAMLIBEL ACAR,,,,,,,,"                          "
ADEX514.01,Desc.,FINANCIAL ISSUES IN ENTREPRENEURSHIP,2,3,MİNE UĞURLU,,,,,,,,"                          "
ADEX520.01,Desc.,ECONOMIC CRISIS&RE-STRUCTURING,2,3,ÖZER ERTUNA,,,,,,,,"                          "
ADEX521.01,Desc.,SPECIAL TOPICS IN FINANCE&ACCOUNTING,2,3,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX530.01,Desc.,ADVERTISING&SOCIAL MEDIA STRATEGY,2,3,HÜSEYİN KARACA,,,,,,,,"                          "
ADEX533.01,Desc.,STRATEGIC BRAND MANAGEMENT,2,3,BARIŞ URSAVAŞ,,,,,,,,"                          "
ADEX535.01,Desc.,TRADE MARKETING&SALES MANAGEMENT,2,3,YUSUF SONER,,,,,,,,"                          "
ADEX540.01,Desc.,LEADERSHIP,2,3,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
ADEX544.01,Desc.,TALENT MANAGEMENT,2,3,GÜVEN ALPAY,,,,,,,,"                          "
ADEX546.01,Desc.,STRATEGIC MANAGEMENT OF INNOVATION,2,3,DENİZ KİRAZCI,,,,,,,,"                          "
ADEX547.01,Desc.,SPECIAL TOPICS IN ORGANIZATION&STRATEGY,2,3,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
ADEX550.01,Desc.,SUPPLY CHAIN MANAGEMENT,2,3,YAVUZ ACAR,,,,,,,,"                          "
ADEX562.01,Desc.,LEAN START-UPS,2,3,OĞUZHAN AYGÖREN,,,,,,,,"                          "
ADEX566.01,Desc.,CORPORATE SUSTAINABILITY STRATEGY,2,3,YILMAZ ARGÜDEN,,,,,,,,"                          "
ADEX573.01,Desc.,DATA SCIENCE FOR BUSINESS,2,3,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
ADEX595.01,Desc.,DIRECTED READINGS IV,1,2,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX595.02,Desc.,DIRECTED READINGS IV,1,2,ESER BORAK,,,,,,,,"                          "
ADEX595.03,Desc.,DIRECTED READINGS IV,1,2,GÜVEN ALPAY,,,,,,,,"                          "
ADEX595.04,Desc.,DIRECTED READINGS IV,1,2,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX595.05,Desc.,DIRECTED READINGS IV,1,2,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX595.06,Desc.,DIRECTED READINGS IV,1,2,METİN ERCAN,,,,,,,,"                          "
ADEX595.07,Desc.,DIRECTED READINGS IV,1,2,MİNE UĞURLU,,,,,,,,"                          "
ADEX595.08,Desc.,DIRECTED READINGS IV,1,2,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX595.10,Desc.,DIRECTED READINGS IV,1,2,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX595.11,Desc.,DIRECTED READINGS IV,1,2,ÖZER ERTUNA,,,,,,,,"                          "
ADEX595.12,Desc.,DIRECTED READINGS IV,1,2,İREM NUHOĞLU,,,,,,,,"                          "
ADEX595.13,Desc.,DIRECTED READINGS IV,1,2,ATİLLA ODABAŞI,,,,,,,,"                          "
ADEX595.14,Desc.,DIRECTED READINGS IV,1,2,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
ADEX595.15,Desc.,DIRECTED READINGS IV,1,2,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX595.16,Desc.,DIRECTED READINGS IV,1,2,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
ADEX595.17,Desc.,DIRECTED READINGS IV,1,2,ALİ COŞKUN,,,,,,,,"                          "
ADEX595.18,Desc.,DIRECTED READINGS IV,1,2,CENK CEVAT KARAHAN,,,,,,,,"                          "
ADEX595.19,Desc.,DIRECTED READINGS IV,1,2,NESLİHAN N.YILMAZ,,,,,,,,"                          "
ADEX595.20,Desc.,DIRECTED READINGS IV,1,2,HÜSEYİN KARACA,,,,,,,,"                          "
ADEX595.21,Desc.,DIRECTED READINGS IV,1,2,METİN BERK,,,,,,,,"                          "
ADEX595.22,Desc.,DIRECTED READINGS IV,1,2,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
ADEX595.24,Desc.,DIRECTED READINGS IV,1,2,YAVUZ ACAR,,,,,,,,"                          "
ADEX595.26,Desc.,DIRECTED READINGS IV,1,2,BELGİN ARISAN,,,,,,,,"                          "
ADEX599.01,Desc.,TERM PROJECT IV,0,2,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX599.02,Desc.,TERM PROJECT IV,0,2,ESER BORAK,,,,,,,,"                          "
ADEX599.03,Desc.,TERM PROJECT IV,0,2,GÜVEN ALPAY,,,,,,,,"                          "
ADEX599.04,Desc.,TERM PROJECT IV,0,2,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX599.05,Desc.,TERM PROJECT IV,0,2,STAFF STAFF,,,,,,,,"                          "
ADEX599.06,Desc.,TERM PROJECT IV,0,2,METİN ERCAN,,,,,,,,"                          "
ADEX599.07,Desc.,TERM PROJECT IV,0,2,MİNE UĞURLU,,,,,,,,"                          "
ADEX599.08,Desc.,TERM PROJECT IV,0,2,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX599.10,Desc.,TERM PROJECT IV,0,2,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX599.11,Desc.,TERM PROJECT IV,0,2,ÖZER ERTUNA,,,,,,,,"                          "
