Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.03,Desc.,PHYSICS I,4,8,YANI SKARLATOS,MMTTWW,343434,,NH 405 | NH 405 | NH 402 | NH 402 | EF 06 | EF 06,10.08.2018,3,,"                          "
PHYS101.04,Desc.,PHYSICS I,4,8,YANI SKARLATOS,MMTTWW,565656,,NH 405 | NH 405 | NH 402 | HN 402 | NH 104 | NH 104,10.08.2018,3,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,ERSAN DEMİRALP,MMWWThTh,343434,,NH 201 | NH 201 | NH 402 | NH 402 | NH 402 | NH 402,08.08.2018,2,,"                          "
PHYS102.02,Desc.,PHYSICS II,4,8,ERSAN DEMİRALP,MMWWThTh,787878,,NH 101 | NH 101 | NH 104 | NH 104 | NH 104 | NH 104,08.08.2018,2,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ERHAN GÜLMEZ,MMTTWW,121212,,NH 401 | NH 401 | NH 101 | NH 101 | NH 405 | NH 405,08.08.2018,2,,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ERHAN GÜLMEZ,MMTTWW,343434,,NH 401 | NH 401 | NH 101 | NH 101 | NH 405 | NH 405,08.08.2018,2,,"                          "
PHYS130.03,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,SERDAR NERGİZ,MMWWThTh,343434,,NH 301 | NH 301 | NH 302 | NH 302 | EF 206 | EF 206,10.08.2018,1,,"                          "
PHYS130.04,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,SERDAR NERGİZ,MMWWThTh,565656,,NH 301 | NH 301 | NH 301 | NH 301 | NH 302 | NH 302,10.08.2018,1,,"                          "
PHYS130.05,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ALPAR  SEVGEN,MMWWThTh,343434,,NH 102 | NH 102 | NH 303 | NH 303 | EF 202 | EF 202,10.08.2018,1,,"                          "
PHYS130.06,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ALPAR  SEVGEN,MMWWThTh,787878,,NH 102 | NH 102 | NH 102 | NH 102 | NH 102 | NH 102,10.08.2018,1,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,HAKAN  ERKOL,TTWWThTh,565656,,KB Z01 | KB Z01 | KB Z01 | KB Z01 | NH 105 | NH 105,10.08.2018,3,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,HAKAN  ERKOL,TTWWThTh,787878,,KB Z01 | KB Z01 | KB Z01 | KB Z01 | NH 105 | NH 105,10.08.2018,3,,"                          "
PHYS201.05,Desc.,PHYSICS III,4,6,CAN KOZÇAZ,MMWWThTh,121212,,KB Z01 | KB Z01 | EF 204 | EF 204 | EF 116 | EF 116,10.08.2018,3,,"                          "
PHYS201.06,Desc.,PHYSICS III,4,6,CAN KOZÇAZ,MMWWThTh,343434,,KB Z01 | KB Z01 | KB Z01 | KB Z01 | EF 116 | EF 116,10.08.2018,3,,"                          "
PHYS201.07,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,MMWWThTh,343434,,NH 104 | NH 104 | NH 304 | NH 304 | EF 103 | EF 103,10.08.2018,3,,"                          "
PHYS201.08,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,MMWWThTh,787878,,NH 104 | NH 104 | NH 202 | NH 202 | NH 202 | NH 202,10.08.2018,3,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,İBRAHİM SEMİZ,TTWWThTh,121212,,M 1171 | M 1171 | M 1171 | M 1171 | M 1171 | M 1171,08.08.2018,3,,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,İBRAHİM SEMİZ,TTWWThTh,343434,,M 1171 | M 1171 | M 1171 | M 1171 | M 1171 | M 1171,08.08.2018,3,,"                          "
PHYS205.01,Desc.,EXPLORING THE COSMOS I,3,5,LEVENT KURNAZ,MMWWThTh,121212,,NH 103 | NH 103 | NH 103 | NH 103 | NH 104 | NH 104,10.08.2018,3,,"                          "
PHYS221.01,Desc.,THERMAL PROPERTIES OF MATTER,3,5,SERDAR NERGİZ,MMWWThTh,787878,,KB 316 | KB 316 | KB 316 | KB 316 | KB 316 | KB 316,08.08.2018,4,,"        PHYS                  "
PHYS225.01,Desc.,INTRODUCTION TO EARTH SCIENCE I,3,6,LEVENT KURNAZ,MMWWThTh,343434,,NH 103 | NH 103 | NH 103 | NH 103 | NH 104 | NH 104,08.08.2018,4,,"                          "
PHYS302.01,Desc.,CLASSICAL MECHANICS II,3,3,METİN ARIK,MMWWThTh,565656,,,09.08.2018,1,,"                          "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,METİN ARIK,MMWWThTh,343434,,EF 106 | EF 106 | NH 104 | NH 104 | NH 301 | NH 301,08.08.2018,1,,"        PHYS                  "
PHYS345.01,Desc.,CLASSICAL ASTRONOMY,3,6,CEMİLE EZER,MMTTWW,565656,,KB Z01 | KB Z01 | NH 101 | NH 101 | NH 105 | NH 105,08.08.2018,3,,"                          "
PHYS346.01,Desc.,INTRODUCTION TO ASTROPHYSICS,3,6,CEMİLE EZER,MMTTWW,787878,,KB Z01 | KB Z01 | NH 101 | NH 101 | NH 105 | NH 105,10.08.2018,1,,"                          "
PHYS380.01,Desc.,INTRO.TO ELECTROMAGNETIC RADIATION,3,5,ÖMÜR AKYÜZ,MMWWThTh,343434,,,10.08.2018,4,,"                          "
STS 401.01,Desc.,HISTORY OF SCIENCE,3,6,LEVENT KURNAZ,MMWWThTh,787878,,NH 103 | NH 103 | NH 302 | NH 302 | NH 103 | NH 103,09.08.2018,4,,"                          "
STS 401.02,Desc.,HISTORY OF SCIENCE,3,6,ÖMÜR AKYÜZ,MMWWThTh,121212,,EF 206 | EF 206 | KB Z01 | KB Z01 | NH 201 | NH 201,09.08.2018,4,,"                          "
