Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.01,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,RIFAT BARIŞ TEKİN,TTWWThTh,787878,,NB 119 | NB 119 | NB 119 | NB 119 | NB 119 | NB 119,09.08.2018,4,,"                          "
EC  101.03,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,GÜNEY IŞIKARA,TTWWThTh,565656,,NB 119 | NB 119 | NB 119 | NB 119 | NB 119 | NB 119,09.08.2018,4,,"                          "
EC  102.01,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,OZAN HATİPOĞLU,TTWWThTh,343434,,NB 119 | NB 119 | M 1100 | M 1100 | NB 119 | NB 119,10.08.2018,4,,"                          "
EC  102.02,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,SERKAN DEMİRKILIÇ,TTWWThTh,343434,,M 1100 | M 1100 | NB 119 | NB 119 | M 1100 | M 1100,10.08.2018,4,,"                          "
EC  102.03,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,ANIL ABA,TTWWThTh,121212,,NB 119 | NB 119 | NB 119 | NB 119 | NB 119 | NB 119,10.08.2018,4,,"                          "
EC  203.01,Desc.,MICROECONOMICS I,3,6,ESRA NUR UĞURLU,TTWWThTh,787878,,M 1100 | M 1100 | NH 305 | NH 305 | M 1100 | M 1100,10.08.2018,3,,"                          "
EC  205.01,Desc.,MACROECONOMICS I,3,6,DİLA ASFUROĞLU,TTWWThTh,343434,,İB 102 | İB 102 | EF 204 | EF 204 | NH 302 | NH 302,10.08.2018,4,,"                          "
EC  312.01,Desc.,COMPARATIVE SCHOOLS OF THOUGHT IN ECON.,3,6,ANIL ABA,TTWWThTh,565656,,İB 211 | İB 211 | İB 312 | İB 312 | İB 211 | İB 211,10.08.2018,2,,"                          "
EC  404.01,Desc.,ENVIRONMENTAL&ECOLOGICAL ECONOMICS,3,6,CEM İSKENDER AYDIN,TTWWThTh,787878,,İB 102 | İB 102 | M 1200 | M 1200 | İB 312 | İB 312,10.08.2018,3,,"                          "
EC  489.01,Desc.,SPECIAL TOPICS IN ECONOMICS,3,6,NAZIM TAMKOÇ,MMTTWWThTh,34343434,,NB Z11 | NB Z11 | İB 312 | İB 312 | M 1170 | M 1170 | İB 312 | İB 312,,,,"                          "
EC  489.02,Desc.,SPECIAL TOPICS IN ECONOMICS,3,6,TÜRKMEN GÖKSEL,MMTTWWThTh,56565656,,NB Z11 | NB Z11 | NB Z11 | NB Z11 | İB 211 | İB 211 | İB 312 | İB 312,,,,"                          "
EC  489.03,Desc.,SPECIAL TOPICS IN ECONOMICS,3,6,SALİM ERGENE,MMTTWWThTh,78787878,,NB Z10 | NB Z10 | M 1170 | M 1170 | İB 312 | İB 312 | İB 102 | İB 102,,,,"                          "
