Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,FATMA ANG TAŞKENT,MMTTThTh,121212,,M 2231 | M 2231 | M 2180 | M 2180 | JF 108 | JF 108,10.08.2018,4,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,FATMA ANG TAŞKENT,MMTTThTh,454545,,M2231 | M2231 | M 2181 | M 2181 | M 2181 | M 2181,10.08.2018,4,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,NAZIM ÇAPKIN,MMWWFF,121212,,JF 101 | JF 101 | JF 102 | JF 102 | M 1181 | M 1181,09.08.2018,2,,"                          "
AE  112.02,Desc.,ADVANCED ENGLISH II,3,4,NAZIM ÇAPKIN,MMWWFF,565656,,JF 333 | JF 333 | JF 101 | JF 101 | JF 102 | JF 102,09.08.2018,2,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,SENİHA SIRMA FURTUN,MMTTWWThThFF,1212121212,,M 1200 | M 1200 | NH 404 | NH 404 | M 2200 | M 2200 | NH 304 | NH 304 | M 1170 | M 1170,10.08.2018,4,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,SENİHA SIRMA FURTUN,MMTTWWThThFF,3434343434,,M1200 | M1200 | NH 404 | NH 404 | M 2200 | M 2200 | NH 304 | NH 304 | M 1170 | M 1170,10.08.2018,4,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMTTWWThThFF,5656565656,,JF 331 | JF 331 | JF 102 | JF 102 | M 2230 | M 2230 | M 2171 | M 2171 | JF 101 | JF 101,10.08.2018,4,,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMTTWWThThFF,7878787878,,JF 331 | JF 331 | JF 102 | JF 102 | M 2230 | M 2230 | M 2171 | M 2171 | JF 101 | JF 101,10.08.2018,4,,"                          "
FR  101.05,Desc.,ELEMENTARY FRENCH I,3,7,ULAŞ AKARSU,MMTTWWThThFF,910910910910910,,KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01,10.08.2018,4,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,ULAŞ AKARSU,MMTTWWThThFF,7878787878,,KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01,09.08.2018,3,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWWThThFF,3412121234,,JF 102 | JF 102 | M 2231 | M 2231 | EF 104 | EF 104 | EF 102 | EF 102 | JF 108 | JF 108,09.08.2018,3,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWWThThFF,5634343456,,JF 102 | JF 102 | JF 102 | JF 102 | JF 102 | JF 102 | M 2231 | M 2231 | M 2231 | M 2231,09.08.2018,3,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,SİNEM ÇAKMAK,MMTTWWThThFF,3434343434,,M 2152 | M 2152 | M 2230 | M 2230 | KYD 01 | KYD 01 | M 2180 | M 2180 | M 1152 | M 1152,09.08.2018,4,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,ŞEHNAZ KARAATLI,MMTTWWThThFF,1212121212,,M 1152 | M 1152 | JF 108 | JF 108 | EF 102 | EF 102 | M 2171 | M 2171 | JF 101 | JF 101,09.08.2018,3,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,ŞEHNAZ KARAATLI,MMTTWWThThFF,3434343434,,M 1152 | M 1152 | JF 108 | JF 108 | EF 102 | EF 102 | M 2171 | M 2171 | JF 101 | JF 101,09.08.2018,3,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,FAHRİYE FEVZİOĞLU,MMTTWWThThFF,1212121212,,M 2170 | M 2170 | EF 102 | EF 102 | M 2181 | M 2181 | M 2231 | M 2231 | JF 102 | JF 102,09.08.2018,3,,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,FAHRİYE FEVZİOĞLU,MMTTWWThThFF,3434343434,,M 2170 | M 2170 | EF 102 | EF 102 | M 2181 | M 2181 | M 2231 | M 2231 | JF 102 | JF 102,09.08.2018,3,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMTTWWThThFF,3434343434,,M 1181 | M 1181 | M 2152 | M 2152 | M 1181 | M 1181 | M 2152 | M 2152 | M 1181 | M 1181,08.08.2018,4,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMTTWWThThFF,5656565656,,M 1181 | M 1181 | M 2152 | M 2152 | M 1181 | M 1181 | M 2152 | M 2152 | M 1181 | M 1181,08.08.2018,4,,"                          "
GER 201.01,Desc.,PRE-INTERMEDIATE GERMAN I,3,7, HİKMET AYŞE CÖNBEZ,MMTTWWThThFF,1212121212,,M 2230 | M 2230 | NH 203 | NH 203 | KYD 02 | KYD 02 | M 2170 | M 2170 | M 1171 | M 1171,08.08.2018,4,,"                          "
GER 202.01,Desc.,PRE-INTERMEDIATE GERMAN II,3,7, HİKMET AYŞE CÖNBEZ,MMTTWWThThFF,3434343434,,M 2230 | M 2230 | NH 203 | NH 203 | KYD 02 | KYD 02 | M 2170 | M 2170 | M 1171 | M 1171,10.08.2018,1,,"                          "
GER 301.01,Desc.,INTERMEDIATE GERMAN I,3,7,DİLEK BAŞKAN AKDAĞ,MMTTWWThThFF,1212121212,,EF 203 | EF 203 | M 1181 | M 1181 | KYD 110 | KYD 110 | M 2200 | M 2200 | M 1200 | M 1200,09.08.2018,4,,"                          "
GER 302.01,Desc.,INTERMEDIATE GERMAN II,3,7,DİLEK BAŞKAN AKDAĞ,MMTTWWThThFF,3434343434,,EF 203 | EF 203 | M 1181 | M 1181 | KYD 110 | KYD 110 | M 2200 | M 2200 | M 1200 | M 1200,08.08.2018,2,,"                          "
