Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.01,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,MMTT,1212,,KP 03 | KP 03 | KP 04 | KP 04,10.08.2018,2,,"                          "
TK  221.02,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,MMTT,3434,,KP 03 | KP 03 | KP 04 | KP 04,10.08.2018,2,,"                          "
TK  221.03,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,MMTT,7878,,KP 03 | KP 03 | KP 04 | KP 04,10.08.2018,2,,"                          "
TK  221.04,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,WWWW,5678,,KP 04 | KP 04 | KP 04 | KP 04,10.08.2018,2,,"                          "
TK  221.05,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,MMTT,1212,,KP 02 | KP 02 | KP 05 | KP 05,10.08.2018,2,,"                          "
TK  221.06,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,GÜNAY ÖZARIN-ÖZTÜRK,TTThTh,1212,,KP 02 | KP 02 | KP 07 | KP 07,10.08.2018,2,,"                          "
TK  221.07,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,GÜNAY ÖZARIN-ÖZTÜRK,TTThTh,3434,,KP 02 | KP 02 | KP 07 | KP 07,10.08.2018,2,,"                          "
TK  221.08,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DEMİRKOPARAN,TTThTh,3456,,KP 07 | KP 07 | KP 09 | KP 09,10.08.2018,2,,"                          "
TK  221.09,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DEMİRKOPARAN,TTFF,5634,,KP 07 | KP 07 | KP 07 | KP 07,10.08.2018,2,,"                          "
TK  221.10,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DEMİRKOPARAN,ThThFF,3456,,KP 09 | KP 09 | KP 07 | KP 07,10.08.2018,2,,"                          "
TK  222.01,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MMTT,3434,,KP 02 | KP 02 | KP 05 | KP 05,10.08.2018,1,,"                          "
TK  222.02,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MMTT,5656,,KP 02 | KP 02 | KP 05 | KP 05,10.08.2018,1,,"                          "
TK  222.03,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BAŞAK DENİZ ÖZDOĞAN,TTWW,3434,,KP 09 | KP 09 | KP 02 | KP 02,10.08.2018,1,,"                          "
TK  222.04,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BAŞAK DENİZ ÖZDOĞAN,TTWW,5656,,KP 09 | KP 09 | KP 02 | KP 02,10.08.2018,1,,"                          "
TK  222.05,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,TTWW,1212,,KP 03 | KP 03 | KP 07 | KP 07,10.08.2018,1,,"                          "
TK  222.06,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,TTWW,3434,,KP 03 | KP 03 | KP 07 | KP 07,10.08.2018,1,,"                          "
TK  222.07,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,TTWW,7878,,KP 03 | KP 03 | KP 07 | KP 07,10.08.2018,1,,"                          "
TK  222.08,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThThFF,3434,,NH 404 | NH 404 | NH 404 | NH 404,10.08.2018,1,,"                          "
TK  222.09,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThThFF,5656,,NH 404 | NH 404 | NH 404 | NH 404,10.08.2018,1,,"                          "
