Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  312.01,Desc.,SURVEY OF AMERICAN LIT. FROM LATE 19 CEN,3,6,GEORGE H. JUNNE,TTWWThTh,121212,,JF 102 | JF 102 | JF 101 | JF 101 | TB 240 | TB 240,08.08.2018,3,,"                          "
CL  48D.01,Desc.,SP.TP.REAAD.ARR.ON WITH.THE BODY:INS.DEL,3,6,IŞIL BAŞ,TTTThThTh,234567,,EF 201 | EF 201 | EF 201 | NH 201 | NH 201 | NH 201,08.08.2018,1,,"                          "
EL  101.01,Desc.,SURVEY OF ENG.LIT.FROM OLD ENG.PERIOD TO,3,6,EMİNE FİŞEK,TTWWThTh,787878,,JF 331 | JF 331 | M 2171 | M 2171 | M 2181 | M 2181,09.08.2018,2,,"                          "
EL  102.01,Desc.,SURVEY OF ENG.LIT.FROM RESTORATION TO PR,3,6,LAMİA GÜLÇUR,TTWWThTh,343434,,TB 240 | TB 240 | JF 101 | JF 101 | TB 240 | TB 240,10.08.2018,4,,"                          "
EL  306.01,Desc.,THE ENGLISH ROMANTICS,3,6,MARGARET RUSSETT,TTWWThTh,563434,,JF 331 | JF 331 | NH 202 | NH 202 | JF 102 | JF 102,09.08.2018,1,,"                          "
ENGL105.01,Desc.,INTRODUCTION TO LITERARY FORMS I,3,6,N.CİHAN YURDAÜN,TTWWThTh,565656,,M 2231 | M 2231 | JF 102 | JF 102 | M 2231 | M 2231,10.08.2018,2,,"                          "
FA  201.01,Desc.,ANATOLIAN ART & CULTURES FROM PREHIST...,3,5,BEHİN AKSOY,TTWWThTh,343434,,NH 403 | NH 403 | NH 404 | NH 404 | NH 303 | NH 303,08.08.2018,2,,"                          "
FA  202.01,Desc.,ANATOLIAN ART & CULTURES FROM PREHIST...,3,5,BEHİN AKSOY,TTWWThTh,565656,,NH 403 | NH 403 | NH 404 | NH 404 | NH 303 | NH 303,10.08.2018,2,,"                          "
FA  341.01,Desc.,HISTORY OF THE CINEMA,3,5,ŞAHAN YATARKALKMAZ,TTWWThTh,343434,,EF 103 | EF 103 | EF 201 | EF 201 | JF 108 | JF 108,09.08.2018,1,,"                          "
,,P.S.,,,ŞAHAN YATARKALKMAZ,MM,56,,JF 332 | JF 332,,0,,"                          "
FA  341.02,Desc.,HISTORY OF THE CINEMA,3,5,ŞAHAN YATARKALKMAZ,TTWWThTh,676767,,JF 334 | JF 334 | M 2200 | M 2200 | JF 108 | JF 108,09.08.2018,1,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,TUBA AY,MMTTWW,565656,,JF 334 | JF 334 | JF 333 | JF 333 | JF 108 | JF 108,09.08.2018,1,,"                          "
FA  349.01,Desc.,FILM THEORY,3,5,TUBA AY,MMTTWW,898989,,JF 334 | JF 334 | JF 332 | JF 332 | JF 332 | JF 332,08.08.2018,4,,"                          "
FA  485.01,Desc.,SP.TP.MYSTERY IN FILM,3,5,AYŞEGÜL DOĞAN,TTWWThTh,787878,,JF 101 | JF 101 | JF 108 | JF 108 | JF 101 | JF 101,09.08.2018,3,,"                          "
FA  486.01,Desc.,SPECIAL TOPICS.:SCRIPTWRITING,3,5,SALİH MEHMET İNAN,MMMWWW,345345, ,JF 108 | JF 108 | JF 108 | MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM,08.08.2018,1,,"                          "
FA  48D.01,Desc.,"SP.TP.AUTEUR THEORY:MARTIN SCORSESE,W.ALLEN,FRANCIS F.COPPOLA",3,5,NİLGÜN BAYRAKTAR,MMTTThTh,787878,,JF 333 | JF 333 | JF 108 | JF 108 | M 1181 | M 1181,08.08.2018,1,,"                          "
FA  48F.01,Desc.,SP.TOP.AUTEUR CINEMA AND GENDER,3,5,JEREMI SZANIAWSKI,TTTWWW,234234,,M 1152 | M 1152 | M 1152 | JF 108 | JF 108 | JF 108,08.08.2018,4,,"                          "
FA  48J.01,Desc.,SP.TP.MYTHIC STRUC.&STORYTELLING IN CIN.,3,5,SALİH MEHMET İNAN,TTTThThTh,345345, ,SİNEBU | SİNEBU | SİNEBU | SİNEBU | SİNEBU | SİNEBU,09.08.2018,2,,"                          "
FA  49L.01,Desc.,SP.TP.THE GRAMM.OF FILM LANG.:FILM EDIT.,3,5,ÖZCAN VARDAR,MMMThThTh,456456,,MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM,08.08.2018,4,,"                          "
,,P.S.,,,ÖZCAN VARDAR,MMThTh,7878,,,,0,,"                          "
FA  49V.01,Desc.,SP.TP.COMICS TO GRAPHIC NOVEL,3,5,MEHMET EMİN ADANALI,MMMMM,34567, ,TB 502 | TB 502 | TB 502 | TB 502 | TB 502,08.08.2018,1,,"                          "
FA  49Y.01,Desc.,SP.TP.POPULAR CULTURE FILM&MEDIA,3,5,TOLGA YALUR,TTWWThTh,787878,,JF 333 | JF 333 | M 2181 | M 2181 | M 2231 | M 2231,08.08.2018,2,,"                          "
FA  49Y.02,Desc.,SP.TP.POPULAR CULTURE FILM&MEDIA,3,5,TOLGA YALUR,TTWWThTh,910910910,,JF 333 | JF 333 | M 2181 | M 2181 | M 2231 | M 2231,08.08.2018,2,,"                          "
