Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,CEM SAY,TT,12,,BM A4 | BM A4,08.08.2018,1,,"                          "
,,LAB,,,STAFF STAFF,WWWWThThThTh,12341234,,BM A4 | BM A4 | BM A4 | BM A4 | BM A4 | BM A4 | BM A4 | BM A4,,0,,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,SADIK FİKRET GÜRGEN,TT,56,,BM A4 | BM A4,08.08.2018,1,,"        CMPE                  "
,,LAB,,,STAFF STAFF,WWWWThThThTh,56785678,,BM A4 | BM A4 | BM A4 | BM A4 | BM A4 | BM A4 | BM A4 | BM A4,,0,,"        CMPE                  "
CMPE210.01,Desc.,FUNDAMENTALS OF OBJECT ORIENTED PROG.,4,5,SADIK FİKRET GÜRGEN,MMTTWW,121212,,BM A3 | BM A3 | BM A3 | BM A3 | BM A3 | BM A3,10.08.2018,4,,"                          "
CMPE321.01,Desc.,INTRODUCTION TO DATABASE SYSTEMS,4,6,TAFLAN GÜNDEM,MMWWFF,565656,,BM A5 | BM A5 | BM A5 | BM A5 | BM A5 | BM A5,08.08.2018,2,,"                          "
CMPE321.02,Desc.,INTRODUCTION TO DATABASE SYSTEMS,4,6,TAFLAN GÜNDEM,MMWWFF,343434,,BM A5 | BM A5 | BM A5 | BM A5 | BM A5 | BM A5,08.08.2018,2,,"                          "
,,P.S.,,,STAFF STAFF,,,,,,0,,"                          "
CMPE350.01,Desc.,FORMAL LANGUAGES & AUTOMATA THEORY,3,5,CEM SAY,TTThThFF,787878,,BM A5 | BM A5 | BM A5 | BM A5 | BM A5 | BM A5,10.08.2018,4,,"                          "
CMPE496.01,Desc.,SP.TOP.IN CMPE:HUMAN COMPUTER INTERACTIO,3,6,SADIK FİKRET GÜRGEN,MMTTWW,343434, ,BM A3 | BM A3 | BM A3 | BM A3 | BM A3 | BM A3,09.08.2018,1,,"                          "
CMPE49H.01,Desc.,SP.TP.:SOFTWARE REQUIREMENTS ENGINEERING,3,6,TAFLAN GÜNDEM,MMWWFF,787878,,BM A5 | BM A5 | BM A5 | BM A5 | BM A3 | BM A3,10.08.2018,1,,"                          "
