Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  207.01,Desc.,PROBABILITY&STATISTICS FOR ME,3,5,ALİ ECDER,TTTh,786,,M 1100 | M 1100 | M 2230,25.12.2017,1,,"                          "
ME  210.01,Desc.,MATERIALS SCIENCE,3,5,FATMA NAZLI DÖNMEZER AKGÜN,TTTh,343,,M 1100 | M 1100 | M 1100,23.12.2017,3,EE,"                          "
ME  241.01,Desc.,STATICS,3,5,CAN AYDINER,MWW,534,,M 2230 | M 1100 | M 1100,22.12.2017,1,,"                          "
ME  303.01,Desc.,COMPUTER APPLICATIONS IN MECHANICAL ENG,3,5,KUNT ATALIK,MWW,778,,M 3100 | M 1100 | M 1100,28.12.2017,3,,"                          "
,,LAB,,,KUNT ATALIK,M,8,,,,0,,"                          "
ME  331.01,Desc.,MECHATRONICS,3,5,HALİL İBRAHİM BAŞTÜRK,TTTh,565,,M 2230 | M 2230 | M 2230,27.12.2017,2,,"                          "
ME  345.01,Desc.,MECHANICS OF MATERIALS,4,6,ŞEBNEM ÖZÜPEK,WWFF,5634,,M 3120 | M 3120 | M 1100 | M 1100,26.12.2017,2,,"                          "
ME  353.01,Desc.,FLUID MECHANICS I,4,6,ALİ ECDER,TTThTh,3434,,M 2200 | M 2200 | M 2200 | M 2200,22.12.2017,3,,"                          "
ME  424.01,Desc.,MACHINE DESIGN II,4,8,FAZIL ÖNDER SÖNMEZ,MMWW,7856,,M 2200 | M 2200 | M 2230 | M 2230,20.12.2017,2,,"                          "
ME  426.01,Desc.,MECHANISMS,3,5,EVREN SAMUR,MMW,567,,M 2200 | M 2200 | M 3100,21.12.2017,2,,"                          "
ME  429.01,Desc.,MECHANICAL &THERMAL DESIGN,4,7,ÇETİN YILMAZ,WW,34,,M 2171 | M 2171,,0,,"                          "
,,LAB,,,HASAN BEDİR,TTh,66,,M 1170 | M 2181,,0,,"                          "
ME  429.02,Desc.,MECHANICAL &THERMAL DESIGN,4,7,HASAN BEDİR,WW,34,,M 2200 | M 2200,,0,,"                          "
ME  446.01,Desc.,APPLIED SOLID MECHANICS,3,5,FAZIL ÖNDER SÖNMEZ,MMW,348,,M 3100 | M 3100 | M 2181,03.01.2018,3,,"                          "
ME  466.01,Desc.,THERMODYNAMICS II,3,5,HASAN BEDİR,MWW,212,,M 2181 | M 2180 | M 2180,27.12.2017,1,,"                          "
ME  478.01,Desc.,DESIGN OF THERMAL SYSTEMS,3,5,HAKAN ERTÜRK,TTTh,343,,M 2181 | M 2181 | M 2170,25.12.2017,3,,"                          "
ME  483.01,Desc.,SP.TOP.PRODUCT DESIGN AND DEV.,3,5,SABRİ ALTINTAŞ,TTTh,785,,M 3100 | M 3100 | M 2181,23.12.2017,3,,"                          "
ME  48A.01,Desc.,SP.TP.(APPLIC.OF AUT.CON.SYS.DES.),3,5,LEVENT TURAN,TThTh,178,,M 1170 | M 2170 | M 2170,19.12.2017,2,,"                          "
ME  492.01,Desc.,PROJECT,4,8,HAKAN ERTÜRK,T,5,,M 3120,,0,,"                          "
ME  501.01,Desc.,ADVANCED ENGINEERING MATHEMATICS I,3,8,FATMA NAZLI DÖNMEZER AKGÜN,TThTh,656,,M 1200 | M 2170 | M 2170,02.01.2018,2,,"                          "
ME  503.01,Desc.,MECHANICS OF CONTINUA I,4,8,AKIN TEZEL,TTThTh,5656,,M 2170 | M 2170 | M 1152 | M 1152,20.12.2017,3,,"                          "
ME  511.01,Desc.,PRINCIPLES OF MAT.SCIENCE&ENG.,3,8,SABRİ ALTINTAŞ,TThTh,478,,M 2231 | M 1152 | M 1152,03.01.2018,1,,"                          "
ME  523.01,Desc.,ELASTICITY ,3,8,GÜNAY ANLAŞ,TThTh,334,,M 1181 | M 2231 | M 2231,19.12.2017,1,,"                          "
ME  537.01,Desc.,STATE SPACE CONTROL THEORY,3,8,HALİL İBRAHİM BAŞTÜRK,TTTh,122,,M 1181 | M 1181 | M 2231,19.12.2017,3,,"                          "
ME  551.01,Desc.,ADVANCED FLUID MECHANICS,3,8,KUNT ATALIK,MWW,334,,M 1152 | M 2231 | M 2231,21.12.2017,1,,"                          "
ME  561.01,Desc.,CONDUCTION HEAT TRANSFER,3,8,HAKAN ERTÜRK,TTTh,781,,M 2200 | M 2200 | M 2231,26.12.2017,3,,"                          "
ME  579.01,Desc.,GRADUATE SEMINAR,0,2,EVREN SAMUR,M,7,,M 1181,,0,,"                          "
ME  582.01,Desc.,S.TP: FE STRUCTURAL ANALYSIS,3,8,ŞEBNEM ÖZÜPEK,MMW,562,,M 2170 | M 2170 | M 2170,20.12.2017,1,,"                          "
ME  599.01,Desc.,GUIDED RESEARCH ,0,8,GÜNAY ANLAŞ,TBA,,,,21.12.2017,3,,"                          "
ME  599.02,Desc.,GUIDED RESEARCH ,0,8,HASAN BEDİR,TBA,,,,21.12.2017,3,,"                          "
ME  599.03,Desc.,GUIDED RESEARCH ,0,8,HAKAN ERTÜRK,TBA,,,,21.12.2017,3,,"                          "
ME  599.04,Desc.,GUIDED RESEARCH ,0,8,ÇETİN YILMAZ,TBA,,,,21.12.2017,3,,"                          "
ME  599.05,Desc.,GUIDED RESEARCH ,0,8,EVREN SAMUR,TBA,,,,21.12.2017,3,,"                          "
ME  599.06,Desc.,GUIDED RESEARCH ,0,8,ALİ ECDER,TBA,,,,21.12.2017,3,,"                          "
ME  599.07,Desc.,GUIDED RESEARCH ,0,8,FAZIL ÖNDER SÖNMEZ,TBA,,,,21.12.2017,3,,"                          "
ME  618.01,Desc.,MECHANICAL BEHAVIOUR OF MATERIALS,3,8,CAN AYDINER,MWW,878,,M 3100 | M 1152 | M 1152,20.12.2017,2,,"                          "
ME  622.01,Desc.,ADVANCED VIBRATIONS,3,8,ÇETİN YILMAZ,MMW,562,,M 2180 | M 2180 | M 2171,27.12.2017,1,,"                          "
ME  634.01,Desc.,ROBOTICS,3,8,EVREN SAMUR,MMW,128,,M 1152 | M 1152 | M 3100,20.12.2017,2,,"                          "
ME  690.01,Desc.,M.S.THESIS,0,60,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
ME  690.02,Desc.,M.S.THESIS,0,60,KUNT ATALIK,TBA,,,,,0,,"                          "
ME  690.03,Desc.,M.S.THESIS,0,60,CAN AYDINER,TBA,,,,,0,,"                          "
ME  690.04,Desc.,M.S.THESIS,0,60,ERCAN BALIKÇI,TBA,,,,,0,,"                          "
ME  690.05,Desc.,M.S.THESIS,0,60,HALİL İBRAHİM BAŞTÜRK,TBA,,,,,0,,"                          "
ME  690.06,Desc.,M.S.THESIS,0,60,HASAN BEDİR,TBA,,,,,0,,"                          "
ME  690.07,Desc.,M.S.THESIS,0,60,MURAT ÇELİK,TBA,,,,,0,,"                          "
ME  690.08,Desc.,M.S.THESIS,0,60,ALİ ECDER,TBA,,,,,0,,"                          "
ME  690.09,Desc.,M.S.THESIS,0,60,NURİ BÜLENT ERSOY,TBA,,,,,0,,"                          "
ME  690.10,Desc.,M.S.THESIS,0,60,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
ME  690.11,Desc.,M.S.THESIS,0,60,HALUK ÖRS,TBA,,,,,0,,"                          "
ME  690.12,Desc.,M.S.THESIS,0,60,ŞEBNEM ÖZÜPEK,TBA,,,,,0,,"                          "
ME  690.13,Desc.,M.S.THESIS,0,60,EVREN SAMUR,TBA,,,,,0,,"                          "
ME  690.14,Desc.,M.S.THESIS,0,60,FAZIL ÖNDER SÖNMEZ,TBA,,,,,0,,"                          "
ME  690.15,Desc.,M.S.THESIS,0,60,ÇETİN YILMAZ,TBA,,,,,0,,"                          "
ME  699.01,Desc.,GUIDED RESEARCH I,4,8,HALİL İBRAHİM BAŞTÜRK,TBA,,,,,0,,"                          "
ME  69A.01,Desc.,GUIDED RESEARCH II,0,8,CAN AYDINER,TBA,,,,22.12.2017,2,,"                          "
ME  69B.01,Desc.,GUIDED RESEARCH III,0,8,GÜNAY ANLAŞ,TBA,,,,22.12.2017,2,,"                          "
ME  69C.01,Desc.,GUIDED RESEARCH IV,0,8,EVREN SAMUR,TBA,,,,19.12.2017,1,,"                          "
ME  790.01,Desc.,Ph.D. THESIS,0,120,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
ME  790.02,Desc.,Ph.D. THESIS,0,120,KUNT ATALIK,TBA,,,,,0,,"                          "
ME  790.03,Desc.,Ph.D. THESIS,0,120,CAN AYDINER,TBA,,,,,0,,"                          "
ME  790.04,Desc.,Ph.D. THESIS,0,120,ERCAN BALIKÇI,TBA,,,,,0,,"                          "
ME  790.05,Desc.,Ph.D. THESIS,0,120,HALİL İBRAHİM BAŞTÜRK,TBA,,,,,0,,"                          "
ME  790.06,Desc.,Ph.D. THESIS,0,120,HASAN BEDİR,TBA,,,,,0,,"                          "
ME  790.07,Desc.,Ph.D. THESIS,0,120,MURAT ÇELİK,TBA,,,,,0,,"                          "
ME  790.08,Desc.,Ph.D. THESIS,0,120,ALİ ECDER,TBA,,,,,0,,"                          "
ME  790.09,Desc.,Ph.D. THESIS,0,120,NURİ BÜLENT ERSOY,TBA,,,,,0,,"                          "
ME  790.10,Desc.,Ph.D. THESIS,0,120,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
ME  790.11,Desc.,Ph.D. THESIS,0,120,HALUK ÖRS,TBA,,,,,0,,"                          "
ME  790.12,Desc.,Ph.D. THESIS,0,120,ŞEBNEM ÖZÜPEK,TBA,,,,,0,,"                          "
ME  790.13,Desc.,Ph.D. THESIS,0,120,EVREN SAMUR,TBA,,,,,0,,"                          "
ME  790.14,Desc.,Ph.D. THESIS,0,120,FAZIL ÖNDER SÖNMEZ,TBA,,,,,0,,"                          "
ME  790.15,Desc.,Ph.D. THESIS,0,120,ÇETİN YILMAZ,TBA,,,,,0,,"                          "
