Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED120.01,Desc.,ACADEMIC ORIENTATION IN MATHEMATICS AND SCIENCE EDUCATION,3,6,DEVRİM GÜVEN,ThTh,34,,EF 302 | EF 302,,0,,"        PRSC                  "
SCED240.01,Desc.,"SCIENCE,TECHNOLOGY AND SOCIETY",3,5,FATİH ÇAĞLAYAN MERCAN,MMT,567,,EF 302 | EF 302 | EF 302,23.12.2017,3,,"        PEDU; CEDU; MEDU                  "
SCED320.02,Desc.,TEACHING METHODS IN SCI.&MATHEMATICS,3,5,SEVDA YERDELEN DAMAR,MMWW,7878,,EF 205 | EF 205 | EF 101 | EF 101,25.12.2017,3,,"        PRSC; PEDU; CEDU                  "
SCED320.03,Desc.,TEACHING METHODS IN SCI.&MATHEMATICS,3,5,ENGİN ADER,MMFF,3445,,ET B415 | ET B415 | ET B415 | ET B415,25.12.2017,3,,"        PRSC; PEDU; CEDU                  "
SCED320.04,Desc.,TEACHING METHODS IN SCI.&MATHEMATICS,3,5,ENGİN ADER,MMFF,1267,,ET B415 | ET B415 | ET B415 | ET B415,25.12.2017,3,,"                          "
SCED350.01,Desc.,SECONDARY SCHOOL SCIENCE LAB.APPL.I,4,8,EMİNE ADADAN,WWThThTh,56678,,EF 316 | EF 316 | EF 316 | EF 316 | EF 316,27.12.2017,1,,"        CEDU                  "
SCED350.02,Desc.,SECONDARY SCHOOL SCIENCE LAB.APPL.I,4,8,OLGA GIOKA,TTThThTh,34345,,EF 306 | EF 306 | EF 306 | EF 306 | EF 306,27.12.2017,1,,"        PEDU                  "
SCED351.01,Desc.,LABORATORY APPLICATIONS IN SCIENCE EDUCA,3,8,DEVRİM GÜVEN,ThThThFF,56734,,EF 304 | EF 304 | EF 304 | EF 304 | EF 304,,0,,"        PRSC                  "
SCED351.02,Desc.,LABORATORY APPLICATIONS IN SCIENCE EDUCA,3,8,DENİZ SARIBAŞ,ThThThFF,23412,,EF 304 | EF 304 | EF 304 | EF 304 | EF 304,27.12.2017,1,,"        PRSC                  "
SCED362.01,Desc.,TEACHING GEOMETRY ,3,8,YEŞİM İMAMOĞLU,WThTh,256,,EF 306 | EF 202 | EF 202,19.12.2017,3,,"                          "
SCED362.02,Desc.,TEACHING GEOMETRY ,3,8,YEŞİM İMAMOĞLU,WThTh,112,,EF 306 | EF 201 | EF 201,19.12.2017,3,,"                          "
SCED370.01,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,BUKET YAKMACI GÜZEL,WThTh,712,,EF 103 | EF 306 | EF 306,26.12.2017,3,,"        PRSC; PEDU; CEDU; PRMA; MEDU; CET                  "
SCED370.02,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,SEVDA YERDELEN DAMAR,WWTh,343,,EF 201 | EF 201 | EF 205,26.12.2017,3,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED370.03,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,OLGA GIOKA,WWTh,567,,EF 205 | EF 205 | EF 203,26.12.2017,3,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED370.04,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,OLGA GIOKA,TTTh,788,,EF 103 | EF 103 | EF 102,26.12.2017,3,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED404.01,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,AYŞENUR TOĞROL(YONTAR),MMWW,3434,,EF 306 | EF 306 | EF 306 | EF 306,23.12.2017,2,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
