Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  101.01,Desc.,ORIENTATION TO ELECTRICAL ENGINEERING,3,6,İLKE ERCAN,FF,23,,KB TESLA | KB TESLA,02.01.2018,2,,"                          "
,,LAB,,,İLKE ERCAN,TT,78,,,,0,,"                          "
,,LAB,,,İLKE ERCAN,WW,56,,,,0,,"                          "
,,LAB,,,İLKE ERCAN,ThTh,67,,,,0,,"                          "
EE  142.01,Desc.,DIGITAL SYSTEMS,2,3,İSMAİL FAİK BAŞKAYA,WW,45,,KB MAXWELL | KB MAXWELL,28.12.2017,3,,"                          "
EE  201.01,Desc.,ELECTRICAL CIRCUITS I,4,7,YAĞMUR DENİZHAN,TTThTh,5656,,NH 401 | NH 401 | NH 203 | NH 203,26.12.2017,2,,"                          "
,,LAB,,,HAMDİ TORUN,FF,23,,,,0,,"                          "
,,P.S.,,,HAMDİ TORUN,F,4,,KB TESLA,,0,,"                          "
,,LAB,,,HAMDİ TORUN,FF,78,,,,0,,"                          "
EE  202.01,Desc.,ELECTRICAL CIRCUITS II,4,6,İLKE ERCAN,TTThTh,7856,,NH 202 | NH 202 | NH 305 | NH 305,02.01.2018,1,,"                          "
,,P.S.,,,YAĞMUR DENİZHAN,F,7,,KB MAXWELL,,0,,"                          "
EE  210.01,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,OĞUZHAN ÇİÇEKOĞLU,TTTh,787,,NH 401 | NH 401 | NH 401,27.12.2017,3,CMPE,"                          "
EE  210.02,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,SELİM ŞEKER,MWW,678,,KB Z01 | NH 202 | NH 202,27.12.2017,3,ME,"                          "
EE  241.01,Desc.,COMPUTER TOOLS FOR ELECTRICAL ENGINEERS,2,4,ARDA YALÇINKAYA,M,6,,TESLA,29.12.2017,3,,"                          "
,,LAB,,,İSMAİL FAİK BAŞKAYA,MMTTFF,787823,,KB DAĞÖZAY | KB DAĞ ÖZAY | KB DAĞ ÖZAY | KB DAĞ ÖZAY | KB DAĞ ÖZAY | KB DAĞ ÖZAY,,0,,"                          "
EE  241.02,Desc.,COMPUTER TOOLS FOR ELECTRICAL ENGINEERS,2,4,LEVENT ARSLAN,Th,7,,TESLA,29.12.2017,3,,"                          "
