Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.01,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,ŞEMSA ÖZAR,TTTh,565,,NB 119 | NB 119 | NH 101,25.12.2017,2,"AD,EC,POLS","                          "
EC  101.02,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,BURÇAY ERUS,TTTh,565,,NH 101 | NH 101 | NH 301,25.12.2017,2,"AD,EC,POLS","                          "
EC  101.03,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,GÖKHAN ÖZERTAN,TTTh,565,,NH 105 | NH 105 | NH 105,25.12.2017,2,"AD,EC,POLS","                          "
EC  101.04,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,MEHMET YİĞİT GÜRDAL,MMW,565,,NB 119 | NB 119 | NB 119,25.12.2017,2,CE,"                          "
EC  101.05,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,AYŞE MUMCU,MMW,343,,NH 105 | NH 105 | NH 401,25.12.2017,2,"CHE,EE","                          "
EC  101.07,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,ORHAN AYGÜN,MWW,678,,NH 301 | NH 301 | NH 301,25.12.2017,2,"CMPE,IE","                          "
EC  101.08,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,AYLA TÜRKYILMAZ,WWW,678,,NH 305 | NH 305 | NH 305,25.12.2017,2,"GUID,PSY,SOC","        TRM; INTT; MIS                  "
EC  101.09,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,RIFAT BARIŞ TEKİN,FFF,234,,NB 119 | NB 119 | NB 119,25.12.2017,2,"ME,PHYS","                          "
EC  103.01,Desc.,ORIENTATION TO ECONOMICS,1,1,TOLGA UMUT KUZUBAŞ,M,8,,NB 119,,,,"                          "
EC  203.01,Desc.,MICROECONOMICS I,3,6,LEVENT YILDIRAN,TTTh,343,,NB 119 | NB 119 | EF 106,02.01.2018,3,"AD,EC","                          "
EC  203.02,Desc.,MICROECONOMICS I,3,6,MURAT KIRDAR,TTTh,343,,NH 404 | NH 404 | NB 119,02.01.2018,3,"AD,EC","                          "
EC  203.03,Desc.,MICROECONOMICS I,3,6,E. ÜNAL ZENGİNOBUZ,TThTh,656,,İB 102 | NB 119 | NB 119,02.01.2018,3,"AD,EC","                          "
EC  205.01,Desc.,MACROECONOMICS I,3,6,ORHAN TORUL,MWW,534,,NH 105 | NB 119 | NB 119,22.12.2017,3,,"                          "
EC  205.02,Desc.,MACROECONOMICS I,3,6,ORHAN TORUL,MWW,678,,NH 105 | NH 103 | NH 103,22.12.2017,3,,"                          "
EC  223.01,Desc.,MATHEMATICS FOR ECONOMISTS,3,6,OZAN HATİPOĞLU,MWW,112,Online,NB 119 | M 1100 | M 1100,25.12.2017,2,,"                          "
EC  223.02,Desc.,MATHEMATICS FOR ECONOMISTS,3,6,EMEKCAN YÜCEL,MWW,478,Online,EF 05 | NH 402 | NH 402,25.12.2017,2,,"                          "
EC  233.01,Desc.,MATHEMATICAL STATISTICS I,3,6,BEGÜM ÖZKAYNAK,WFF,523,,NH 301 | NH 203 | NH 203,20.12.2017,2,,"                          "
EC  233.02,Desc.,MATHEMATICAL STATISTICS I,3,6,BEGÜM ÖZKAYNAK,WFF,656,,NH 301 | NB 119 | NB 119,20.12.2017,2,,"                          "
EC  331.01,Desc.,ECONOMETRICS,3,6,BURÇAY ERUS,TThTh,323,,NH 202 | NH 104 | NH 104,22.12.2017,3,,"                          "
EC  331.02,Desc.,ECONOMETRICS,3,6,GÖKHAN ÖZERTAN,TThTh,323,,NH 302 | NH 102 | NH 102,22.12.2017,3,,"                          "
