Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM103.01,Desc.,GENERAL CHEMISTRY I,3,7,TEREZA VARNALI,ThFF,723,,NH 405 | NH 405 | NH 405,27.12.2017,2,,"        BIO; CEDU; CHE; PEDU; PRSC                  "
,,P.S.,,,TEREZA VARNALI,M,7,,NH 404,,0,,"        BIO; CEDU; CHE; PEDU; PRSC                  "
CHEM103.02,Desc.,GENERAL CHEMISTRY I,3,7,FATMA AHU AKIN,ThFF,723,,,27.12.2017,2,,"                          "
,,P.S.,,,FATMA AHU AKIN,Th,5,,KB 125,,0,,"                          "
CHEM103.03,Desc.,GENERAL CHEMISTRY I,3,7,ŞARON ÇATAK,TTW,343,,KB 125 | KB 125 | KB 126,27.12.2017,2,CHEM,"                          "
,,P.S.,,,ŞARON ÇATAK,W,4,,NH 202,,0,CHEM,"                          "
CHEM104.01,Desc.,GENERAL CHEMISTRY II,3,6,NİHAN NUGAY,TTTh,344,,NH 103 | NH 103 | NH 304,03.01.2018,3,,"        BIO; CHE; CEDU; PRSC                  "
,,P.S.,,,NİHAN NUGAY,T,7,,EF 201,,0,,"        BIO; CHE; CEDU; PRSC                  "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,BÜLENT AKGÜN,TWW,667,,NH 403 | KB Z01 | KB Z01,26.12.2017,1,EE,"        ME; CMPE; EE; PHYS                  "
,,LAB,,,ŞULE EROL GÜNAL,MMM,678,,,,0,EE,"        ME; CMPE; EE; PHYS                  "
,,P.S.,,,BÜLENT AKGÜN,M,4,,NH 304,,0,,"        ME; CMPE; EE; PHYS                  "
CHEM105.02,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,VIKTORYA AVIYENTE,TTTh,122,,KB Z01 | KB Z01 | KB Z01,26.12.2017,1,"ME,PHYS","                          "
,,LAB,,,ELİZA KALVO,TTT,678,,,,0,IE,"                          "
,,P.S.,,,MEHMET FIRAT İLKER,Th,4,,NH 103,,0,,"                          "
CHEM105.03,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,MEHMET FIRAT İLKER,TTW,455,,NH 102 | NH 102 | KB Z01,26.12.2017,1,"CMPE,IE","                          "
,,LAB,,,ÖZGE AKDENİZ,ThThTh,678,,,,0,"ME,PHYS","                          "
,,LAB,,,ELİZA KALVO,FFF,678,,,,0,CMPE,"                          "
,,LAB,,,ÖZGE AKDENİZ,ThThTh,345,,,,0,,"                          "
CHEM107.01,Desc.,INTRODUCTION TO PRACTICAL CHEMISTRY,3,4,ELİZA KALVO,MM,45,,NH 203 | NH 203,02.01.2018,3,"CEDU,CHEM","                          "
