Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  311.01,Desc.,SURVEY OF AMERICAN LIT. FROM 17-19 CENTU,3,6,KIM FORTUNY,TTF,786,,EF 04 | EF 04 | JF 102,27.12.2017,1,,"                          "
AL  311.02,Desc.,SURVEY OF AMERICAN LIT. FROM 17-19 CENTU,3,6,N.CİHAN YURDAÜN,TTF,786,,M 1200 | M 1200 | TB 490,27.12.2017,1,,"                          "
CL  205.02,Desc.,LITERARY THEORY&CRITICISM I,3,6,AYLİN ALKAÇ,WWF,565,,M 2200 | M 2200 | M 1200,26.12.2017,3,,"                          "
CL  307.01,Desc.,LITERARY THEORY&CRITICISM III,3,6,IŞIL BAŞ,TThTh,434,,M 2170 | EF 104 | EF 104,25.12.2017,2,,"                          "
,,P.S.,,,IŞIL BAŞ,Th,2,,EF 104,,0,,"                          "
CL  307.02,Desc.,LITERARY THEORY&CRITICISM III,3,6,ÖZLEM ÖĞÜT,TThTh,434,,JF 334 | M 2230 | M 2230,25.12.2017,2,,"                          "
CL  307.03,Desc.,LITERARY THEORY&CRITICISM III,3,6,AYLİN ALKAÇ,WFF,878,,TB 490 | TB 240 | TB 240,25.12.2017,2,,"                          "
CL  48M.01,Desc.,SP.TP.AUTO/BIOGRAP.FICTION&HIST.,3,6,DİLEK DOLTAŞ,MThTh,778,,TB 490 | TB 490 | TB 490,03.01.2018,1,,"                          "
CL  48N.01,Desc.,SP.TP.ECOLOGY&THE CONTEMPORARY NOVEL,3,6,ÖZLEM ÖĞÜT,TFF,345,,JF 334 | TB 490 | TB 490,22.12.2017,1,,"                          "
DRA 403.01,Desc.,MODERN DRAMA,3,6,ASLI TEKİNAY,TTTh,565,,JF 333 | JF 333 | TB 415,02.01.2018,1,,"                          "
EL  101.01,Desc.,SURVEY OF ENG.LIT.FROM OLD ENG.PERIOD TO,3,6,CEVZA SEVGEN,TThF,444,,JF 332 | TB 240 | TB 240,02.01.2018,3,"LL,TENG","                          "
,,P.S.,,,CEVZA SEVGEN,T,8,,M 1171,,0,"FLED,LL","                          "
EL  101.02,Desc.,SURVEY OF ENG.LIT.FROM OLD ENG.PERIOD TO,3,6,EMİNE FİŞEK,TThF,444,,NH 303 | M 1170 | TB 415,02.01.2018,3,"LL,TENG","                          "
,,P.S.,,,EMİNE FİŞEK,T,8,,JF 332,,0,"FLED,LL","                          "
EL  101.03,Desc.,SURVEY OF ENG.LIT.FROM OLD ENG.PERIOD TO,3,6,KIM FORTUNY,TThF,444,,EF 205 | NH 102 | M 2170,02.01.2018,3,"LL,TENG","                          "
,,P.S.,,,KIM FORTUNY,F,8,,TB 490,,0,"FLED,LL","                          "
EL  101.04,Desc.,SURVEY OF ENG.LIT.FROM OLD ENG.PERIOD TO,3,6,N.CİHAN YURDAÜN,TThF,444,,KP 09 | M 2181 | M 2200,02.01.2018,3,"LL,TENG","                          "
,,P.S.,,,N.CİHAN YURDAÜN,F,8,,JF 332,,0,"FLED,LL","                          "
EL  201.01,Desc.,MEDIEVAL ENGLISH LITERATURE,3,6,ETHAN JOHN GUAGLIARDO,MMW,343,,EF 203 | EF 203 | JF 332,20.12.2017,3,,"                          "
