Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 101.01,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,BİRAY KOLLUOĞLU,MFF,756,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,21.12.2017,2,,"                          "
SOC 101.02,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NURİ ZAFER YENAL,TTTh,673,,NH 302 | NH 302 | M 1171,21.12.2017,2,SOC,"                          "
SOC 221.01,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,ALİ TUNA KUYUCU,MMW,565,,KP 01 | KP 01 | M 2171,25.12.2017,1,,"                          "
SOC 221.02,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,ALİ TUNA KUYUCU,TTW,678,,NH 303 | NH 303 | M 2171,25.12.2017,1,,"                          "
SOC 227.01,Desc.,SOCIOLOGY OF SMALL GROUPS,3,6,ARZU ÜNAL,FFF,234,,NB Z10 | NB Z10 | NB Z10,,0,,"                          "
SOC 262.01,Desc.,POPULATION STUDIES,3,6,TAYLAN ACAR,MMT,348,,NH 402 | NH 402 | M 2171,02.01.2018,2,,"                          "
SOC 281.01,Desc.,SOCIAL ANTHROPOLOGY,3,5,SAYGUN GÖKARIKSEL,WWTh,343,,TB 490 | TB 490 | NB Z13,26.12.2017,3,,"                          "
SOC 281.02,Desc.,SOCIAL ANTHROPOLOGY,3,5,NÜKHET SİRMAN,WWTh,343,,NH 403 | NH 403 | NH 402,26.12.2017,3,,"                          "
SOC 303.01,Desc.,SOCIAL STATISTICS ,4,7,TAYLAN ACAR,TTWW,3412,,NH 304 | NH 304 | BİM 2LAB | BİM 2LAB,27.12.2017,2,,"                          "
SOC 344.01,Desc.,STUDIES IN COMPARATIVE HISTORICAL SOC.,3,6,SAYGUN GÖKARIKSEL,TTTh,675,,TB 490 | TB 490 | NB Z11,,0,,"                          "
SOC 353.01,Desc.,GLOBALIZATION OF CULTURE & COMMUNICATION,3,6,FEYZA AKINERDEM,WWW,345,,,,0,,"                          "
SOC 371.01,Desc.,HISTORY OF SOCIOLOGICAL THEORY,3,5,FARUK BİRTEK,ThThF,787,,M 1200 | M 1200 | NB 119,23.12.2017,1,,"                          "
SOC 425.01,Desc.,THE CITY,3,6,MURAT GÜVENÇ,ThThTh,678,,NH 404 | NH 404 | NH 404,23.12.2017,1,,"                          "
SOC 435.01,Desc.,CONTEMPORARY ISSUES IN TURKEY,3,6,AYFER BARTU CANDAN,TTT,234,,,,0,,"                          "
SOC 453.01,Desc.,COMMUNICATION & MEDIA STUDIES,3,6,DARYO MİZRAHİ,WWW,8910,,,,0,,"                          "
SOC 478.01,Desc.,SOCIAL MEMORY,3,5,MELTEM AHISKA,FFF,678,,,,0,,"                          "
SOC 495.01,Desc.,SPECIALIZATION SEMINAR V,3,6,CEREN ÖZSELÇUK,FFF,234,,,,0,,"                          "
SOC 496.01,Desc.,DIRECTED RESEARCH & READINGS II,3,6,FARUK BİRTEK,ThThTh,101112,,,,0,,"                          "
SOC 503.01,Desc.,SOCIOLOGICAL THEORY I,4,8,NÜKHET SİRMAN,TTTT,6789,,,19.12.2017,1,,"                          "
SOC 504.01,Desc.,SOCIOLOGICAL THEORY II,4,8,MELTEM AHISKA,WWWW,6789,,,,0,,"                          "
SOC 563.01,Desc.,ISSUES IN CONTEMPORARY SOCIETY I,4,8,CEREN ÖZSELÇUK,WWWW,2345,,,,0,,"                          "
SOC 579.01,Desc.,GRADUATE SEMINAR,0,6,BİRAY KOLLUOĞLU,TBA,,,,,0,,"                          "
SOC 585.01,Desc.,DIRECTED READING & RESEARCH I,4,8,BİRAY KOLLUOĞLU,TBA,,,,,0,,"                          "
SOC 586.01,Desc.,DIRECTED READINGS & RESEARCH II,4,8,AYFER BARTU CANDAN,TBA,,,,,0,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,AYFER BARTU CANDAN,TBA,,,,,0,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,BARIŞ BÜYÜKOKUTAN,TBA,,,,,0,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,TBA,,,,,0,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,2,BÜLENT KÜÇÜK,TBA,,,,,0,,"                          "
SOC 589.05,Desc.,READINGS IN SOCIOLOGY,1,2,CEREN ÖZSELÇUK,TBA,,,,,0,,"                          "
SOC 589.06,Desc.,READINGS IN SOCIOLOGY,1,2,EVA MARIE DUBUISSON,TBA,,,,,0,,"                          "
SOC 589.07,Desc.,READINGS IN SOCIOLOGY,1,2,MELTEM AHISKA,TBA,,,,,0,,"                          "
SOC 589.09,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,TBA,,,,,0,,"                          "
SOC 589.10,Desc.,READINGS IN SOCIOLOGY,1,2,SAYGUN GÖKARIKSEL,TBA,,,,,0,,"                          "
SOC 589.11,Desc.,READINGS IN SOCIOLOGY,1,2,STAFF STAFF,TBA,,,,,0,,"                          "
SOC 589.12,Desc.,READINGS IN SOCIOLOGY,1,2,ALİ TUNA KUYUCU,TBA,,,,,0,,"                          "
SOC 589.13,Desc.,READINGS IN SOCIOLOGY,1,2,NURİ ZAFER YENAL,TBA,,,,,0,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,AYFER BARTU CANDAN,TBA,,,,,0,,"                          "
SOC 690.02,Desc.,MASTER THESIS,0,60,BARIŞ BÜYÜKOKUTAN,TBA,,,,,0,,"                          "
SOC 690.03,Desc.,MASTER THESIS,0,60,BİRAY KOLLUOĞLU,TBA,,,,,0,,"                          "
SOC 690.04,Desc.,MASTER THESIS,0,60,BÜLENT KÜÇÜK,TBA,,,,,0,,"                          "
SOC 690.05,Desc.,MASTER THESIS,0,60,CEREN ÖZSELÇUK,TBA,,,,,0,,"                          "
SOC 690.06,Desc.,MASTER THESIS,0,60,EVA MARIE DUBUISSON,TBA,,,,,0,,"                          "
SOC 690.07,Desc.,MASTER THESIS,0,60,MELTEM AHISKA,TBA,,,,,0,,"                          "
SOC 690.09,Desc.,MASTER THESIS,0,60,NÜKHET SİRMAN,TBA,,,,,0,,"                          "
SOC 690.10,Desc.,MASTER THESIS,0,60,SAYGUN GÖKARIKSEL,TBA,,,,,0,,"                          "
SOC 690.11,Desc.,MASTER THESIS,0,60,STAFF STAFF,TBA,,,,,0,,"                          "
SOC 690.12,Desc.,MASTER THESIS,0,60,ALİ TUNA KUYUCU,TBA,,,,,0,,"                          "
SOC 690.13,Desc.,MASTER THESIS,0,60,NURİ ZAFER YENAL,TBA,,,,,0,,"                          "
