Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX501.01,Desc.,FINANCIAL ACCOUNTING,2,3,İREM NUHOĞLU,TBA,,,,,0,,"                          "
ADEX501.02,Desc.,FINANCIAL ACCOUNTING,2,3,ALİ COŞKUN,TBA,,,,,0,,"                          "
ADEX502.01,Desc.,MACROECONOMICS FOR GLOBAL ECONOMY,2,3,DENİZ GÖKÇE,TBA,,,,,0,,"                          "
ADEX502.02,Desc.,MACROECONOMICS FOR GLOBAL ECONOMY,2,3,DENİZ GÖKÇE,TBA,,,,,0,,"                          "
ADEX503.01,Desc.,CORPORATE FINANCE I,2,3,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
ADEX503.02,Desc.,CORPORATE FINANCE I,2,3,NESLİHAN N.YILMAZ,TBA,,,,,0,,"                          "
ADEX522.01,Desc.,MARKETING MANAGEMENT,2,3,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
ADEX522.02,Desc.,MARKETING MANAGEMENT,2,3,BELGİN ARISAN,TBA,,,,,0,,"                          "
ADEX523.01,Desc.,MARKETING STRATEGY,2,3,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
ADEX523.02,Desc.,MARKETING STRATEGY,2,3,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
ADEX525.01,Desc.,MANAGERIAL STATISTICS,2,3,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
ADEX525.02,Desc.,MANAGERIAL STATISTICS,2,3,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
ADEX538.01,Desc.,MANAGING ORGANIZATIONS,2,3,MUSTAFA DİLBER,TBA,,,,,0,,"                          "
ADEX538.02,Desc.,MANAGING ORGANIZATIONS,2,3,ÖZGÜN BURCU RODOPMAN,TBA,,,,,0,,"                          "
ADEX549.01,Desc.,OPERATIONS MANAGEMENT,2,3,YAVUZ ACAR,TBA,,,,,0,,"                          "
ADEX549.02,Desc.,OPERATIONS MANAGEMENT,2,3,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
ADEX580.01,Desc.,ORIENTATION,0,1,ÖZGÜN BURCU RODOPMAN,TBA,,,,,0,,"                          "
ADEX580.02,Desc.,ORIENTATION,0,1,ÖZGÜN BURCU RODOPMAN,TBA,,,,,0,,"                          "
ADEX581.01,Desc.,SEMINAR WITH CORPORATE&THOUGHT LEADERS I,0,3,BELGİN ARISAN,TBA,,,,,0,,"                          "
ADEX581.02,Desc.,SEMINAR WITH CORPORATE&THOUGHT LEADERS I,0,3,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
ADEX582.01,Desc.,SEMINAR WITH CORPORATE&THOUGHT LEAD. II,0,3,ALİ COŞKUN,TBA,,,,,0,,"                          "
ADEX582.02,Desc.,SEMINAR WITH CORPORATE&THOUGHT LEAD. II,0,3,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
ADEX591.01,Desc.,BUSINESS CASE WRITING SEMINAR,0,1,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
ADEX591.02,Desc.,BUSINESS CASE WRITING SEMINAR,0,1,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
ADEX592.01,Desc.,DIRECTED READINGS I,1,2,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
ADEX592.02,Desc.,DIRECTED READINGS I,1,2,ESER BORAK,TBA,,,,,0,,"                          "
ADEX592.03,Desc.,DIRECTED READINGS I,1,2,GÜVEN ALPAY,TBA,,,,,0,,"                          "
ADEX592.04,Desc.,DIRECTED READINGS I,1,2,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
ADEX592.05,Desc.,DIRECTED READINGS I,1,2,MUSTAFA DİLBER,TBA,,,,,0,,"                          "
ADEX592.06,Desc.,DIRECTED READINGS I,1,2,METİN ERCAN,TBA,,,,,0,,"                          "
ADEX592.07,Desc.,DIRECTED READINGS I,1,2,MİNE UĞURLU,TBA,,,,,0,,"                          "
ADEX592.08,Desc.,DIRECTED READINGS I,1,2,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
ADEX592.09,Desc.,DIRECTED READINGS I,1,2,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
ADEX592.10,Desc.,DIRECTED READINGS I,1,2,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
ADEX592.11,Desc.,DIRECTED READINGS I,1,2,ÖZER ERTUNA,TBA,,,,,0,,"                          "
ADEX592.12,Desc.,DIRECTED READINGS I,1,2,İREM NUHOĞLU,TBA,,,,,0,,"                          "
ADEX592.13,Desc.,DIRECTED READINGS I,1,2,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
ADEX592.14,Desc.,DIRECTED READINGS I,1,2,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
ADEX592.15,Desc.,DIRECTED READINGS I,1,2,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
ADEX592.16,Desc.,DIRECTED READINGS I,1,2,ÖZGÜN BURCU RODOPMAN,TBA,,,,,0,,"                          "
ADEX592.17,Desc.,DIRECTED READINGS I,1,2,ALİ COŞKUN,TBA,,,,,0,,"                          "
ADEX592.18,Desc.,DIRECTED READINGS I,1,2,CENK CEVAT KARAHAN,TBA,,,,,0,,"                          "
ADEX592.19,Desc.,DIRECTED READINGS I,1,2,NESLİHAN N.YILMAZ,TBA,,,,,0,,"                          "
ADEX592.20,Desc.,DIRECTED READINGS I,1,2,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
ADEX592.21,Desc.,DIRECTED READINGS I,1,2,METİN BERK,TBA,,,,,0,,"                          "
ADEX592.22,Desc.,DIRECTED READINGS I,1,2,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
ADEX592.23,Desc.,DIRECTED READINGS I,1,2,ŞEVKET GÜNTER,TBA,,,,,0,,"                          "
