Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,ALİSON OĞUZ,MMWW,1212,,NH 405 | NH 405 | NH 405 | NH 405,23.12.2017,1,,"                          "
,,LAB,,,STAFF STAFF,TBA,,,,,0,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,ALİSON OĞUZ,MMWW,3434,,NH 405 | NH 405 | NH 405 | NH 405,23.12.2017,1,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,ALİSON OĞUZ,MMWW,6767,,NH 405 | NH 405 | NH 405 | NH 405,23.12.2017,1,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,OSMAN TEOMAN TURGUT,MMWW,3434,,EF 206 | EF 206 | EF 206 | EF 206,02.01.2018,2,,"                          "
,,LAB,,,STAFF STAFF,TBA,,,,,0,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ERHAN GÜLMEZ,MMWW,1212,,KB Z01 | KB Z01 | KB Z01 | KB Z01,19.12.2017,3,IE,"                          "
,,LAB,,,STAFF STAFF,TBA,,,,,0,,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ERHAN GÜLMEZ,MMWW,3434,,KB Z01 | KB Z01 | KB Z01 | KB Z01,19.12.2017,3,CMPE,"                          "
PHYS125.01,Desc.,CALCULATION METHODS IN PHYSICS,1,2,HALUK BEKER,FF,12,,,19.12.2017,1,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MMWW,3434,,EF 106 | EF 106 | NH 305 | NH 305,21.12.2017,2,,"                          "
,,LAB,,,STAFF STAFF,TBA,,,,,0,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MMFF,7834,,KB Z01 | KB Z01 | KB Z01 | KB Z01,21.12.2017,2,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTThTh,1212,,NH 405 | NH 405 | NH 405 | NH 405,20.12.2017,1,,"                          "
,,LAB,,,STAFF STAFF,TBA,,,,,0,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTThTh,3434,,NH 405 | NH 405 | NH 405 | NH 405,20.12.2017,1,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,TTThTh,3434,,NH 305 | NH 305 | NH 305 | NH 305,20.12.2017,1,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,TTThTh,7878,,KB Z01 | KB Z01 | NH 305 | NH 305,20.12.2017,1,,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,SERDAR NERGİZ,TTThTh,5656,,KB Z01 | KB Z01 | KB Z01 | KB Z01,26.12.2017,3,,"                          "
PHYS221.01,Desc.,THERMAL PROPERTIES OF MATTER,3,5,ERSAN DEMİRALP,TTThTh,3434,,KB Z01 | KB Z01 | KB Z01 | KB Z01,23.12.2017,3,,"        PHYS                  "
PHYS225.01,Desc.,INTRODUCTION TO EARTH SCIENCE I,3,6,LEVENT KURNAZ,MMTh,565,,NH 103 | NH 103 | NH 103,28.12.2017,1,,"                          "
PHYS225.02,Desc.,INTRODUCTION TO EARTH SCIENCE I,3,6,LEVENT KURNAZ,MMTh,786,,NH 103 | NH 103 | NH 103,28.12.2017,1,,"                          "
