Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PRED501.01,Desc.,ADVANCED QUANTITATIVE RESEARCH METHODS,3,8,FATMA NALAN BABÜR,WWW,678,,,19.12.2017,2,,"                          "
PRED521.01,Desc.,"POLI.,TRENDS&ISSU. IN EARLY CHILDHOOD ED",3,8,MİNE GÖL GÜVEN,WWW,234,,,19.12.2017,3,,"                          "
PRED690.01,Desc.,MASTER'S THESIS,0,60,ENGİN ADER,TBA,,,,,0,,"                          "
PRED690.02,Desc.,MASTER'S THESIS,0,60,FATMA NALAN BABÜR,TBA,,,,,0,,"                          "
PRED690.03,Desc.,MASTER'S THESIS,0,60,MİNE GÖL GÜVEN,TBA,,,,,0,,"                          "
PRED690.04,Desc.,MASTER'S THESIS,0,60,AYŞEGÜL METİNDOĞAN ,TBA,,,,,0,,"                          "
PRED690.05,Desc.,MASTER'S THESIS,0,60,DEVRİM GÜVEN,TBA,,,,,0,,"                          "
PRED690.06,Desc.,MASTER'S THESIS,0,60,SERKAN ÖZEL,TBA,,,,,0,,"                          "
PRED690.07,Desc.,MASTER'S THESIS,0,60,EBRU ZEYNEP MUĞALOĞLU,TBA,,,,,0,,"                          "
PRED690.08,Desc.,MASTER'S THESIS,0,60,ZEYNEP BERNA ERDİLLER YATMAZ,TBA,,,,,0,,"                          "
PRED690.09,Desc.,MASTER'S THESIS,0,60,EBRU KAYA,TBA,,,,,0,,"                          "
PRED690.10,Desc.,MASTER'S THESIS,0,60,EMİNE ERKTİN,TBA,,,,,0,,"                          "
PRED690.11,Desc.,MASTER'S THESIS,0,60,ERSOY ERDEMİR,TBA,,,,,0,,"                          "
