Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,AYŞEN ERDİNÇLER,WWTh,343,,HD 101 | HD 101 | HD 101,25.12.2017,1,,"                          "
ESC 301.02,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,FERHAN ÇEÇEN,TTW,343,,HD 101 | HD 101 | HD 201,25.12.2017,1,,"                          "
ESC 305.01,Desc.,GLOBAL CLIMATE CHANGE,3,6,BURAK DEMİREL,MMT,787,,HD 101 | HD 101 | HD 101,23.12.2017,3,,"                          "
ESC 305.02,Desc.,GLOBAL CLIMATE CHANGE,3,6,İREM DALOĞLU,MTT,356,,HD 101 | HD 101 | HD 101,23.12.2017,3,,"                          "
ESC 305.03,Desc.,GLOBAL CLIMATE CHANGE,3,6,MOHAMMAD ALİ KHALVATI,MMW,562,,HD 101 | HD 101 | HD 101,23.12.2017,3,,"                          "
ESC 306.01,Desc.,EVOLUTION,3,6,İBRAHİM RAŞİT BİLGİN,TTTh,345,,EF 03 | EF 03 | HD 101,23.12.2017,1,,"                          "
ESC 307.01,Desc.,SOCIAL ECOLOGY,3,6,ALİ KEREM SAYSEL,TTTh,786,,KP 01 | KP 01 | NH 101,26.12.2017,1,,"                          "
ESC 351.01,Desc.,SUSTAINABLE DEVELOPMENT,3,6,NİLGÜN CILIZ,TTT,8910,,HD 101 | HD 101 | HD 101,29.12.2017,3,,"                          "
ESC 501.01,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,8,BAHAR İNCE KASAPGİL,WWW,567,,HC 104 | HC 104 | HC 104,19.12.2017,3,,"                          "
ESC 502.01,Desc.,INTRODUCTION TO ENVIRONMENTAL SCIENCE,3,8,BAŞAK GÜVEN,TTT,234,,HC 01 | HC | HC,19.12.2017,3,,"                          "
ESC 505.01,Desc.,PUBLIC HEALTH AND ENVIRONMENT,3,8,MİRAY BEKBÖLET,TTT,678,,HC 105 | HC 105 | HC 105,26.12.2017,2,,"                          "
ESC 541.01,Desc.,ENVIRONMENTAL ECONOMICS,3,8,PINAR ERTÖR AKYAZI,MMM,678,,HC 02 | HC 02 | HC 02,19.12.2017,2,,"                          "
ESC 550.01,Desc.,INSTRUMENTAL METHODS IN ENV.  ANALYSIS,3,8,ULAŞ TEZEL,MMM,234,,HC 203 | HC 203 | HC 203,02.01.2018,3,,"                          "
ESC 551.01,Desc.,ENVIRONMENTAL CHEMISTRY,3,8,MİRAY BEKBÖLET,ThThTh,678,,HC 105 | HC 105 | HC 105,20.12.2017,1,,"                          "
ESC 552.01,Desc.,CHEMISTRY FOR ENV. SCIENCE & ENGINEERING,3,8,MELEK TÜRKER SAÇAN,WWW,234,,HC 203 | HC 203 | HC 203,20.12.2017,2,,"                          "
ESC 554.01,Desc.,BIOFUELS,3,8,BERAT HAZNEDAROĞLU,WWW,678,,HC 203 | HC 203 | HC 203,21.12.2017,1,,"                          "
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,8,ANDRZEJ FURMAN,TTT,567,,HC 203 | HC 203 | HC 203,29.12.2017,1,,"                          "
ESC 559.01,Desc.,MOLECULAR ECOLOGY&EVOLUTION,3,8,İBRAHİM RAŞİT BİLGİN,ThThTh,678,,HC 203 | HC 203 | HC 203,19.12.2017,1,,"                          "
ESC 568.01,Desc.,POLLUTION PREVENTION ASSESSMENT,3,8,NİLGÜN CILIZ,MMM,678,,HC 01 | HC 01 | HC 01,19.12.2017,1,,"                          "
ESC 569.01,Desc.,MICROBIAL BIOTRANSFORMATION AND GENETICS,3,8,ULAŞ TEZEL,TTT,234,,HC 02 | HC 02 | HC 02,22.12.2017,2,,"                          "
ESC 572.01,Desc.,GLOBAL ENVIRONMENTAL SYSTEMS,3,8,FERHAN ÇEÇEN,ThThTh,234,,HC 01 | HC 01 | HC 01,19.12.2017,2,,"                          "
ESC 579.01,Desc.,GRADUATE SEMINAR,0,2,ORHAN YENİGÜN,F,5,,ÇBETO,,0,,"                          "
ESC 592.01,Desc.,SP.TP.METHODSAND APP.IN QSAR STUDIES,3,8,MELEK TÜRKER SAÇAN,,, ,,29.12.2017,2,,"                          "
ESC 595.01,Desc.,SP.TP.DYNAMICS OF SOCIO-ECOLOGICAL SYS.,3,8,ALİ KEREM SAYSEL,MMM,234,,HC 02 | HC 02 | HC 02,20.12.2017,1,,"                          "
ESC 598.01,Desc.,SP.TP.IN ENV.SCI.STATISTICS FOR ENV.SCI,3,8,ANDRZEJ FURMAN,ThThTh,456,,HC 02 | HC 02 | HC 02,19.12.2017,2,,"                          "
ESC 59D.01,Desc.,SP.TP.ENVIRONMENTAL GOVERNANCE,3,6,İREM DALOĞLU,WWW,567,,HC 02 | HC 02 | HC 02,25.12.2017,3,,"                          "
ESC 59L.01,Desc.,SP.TP.DRINKING WATER DISINFEC.&HEALTH AS,3,8,CEYDA SENEM UYGUNER DEMİREL,FFF,345,,HC 01 | HC 01 | HC 01,29.12.2017,2,,"                          "
ESC 59Q.01,Desc.,SP.TP.PHYTOREMEDIATION,3,8,MOHAMMAD ALİ KHALVATI,ThThTh,678,,,19.12.2017,1,,"                          "
ESC 601.01,Desc.,PhD. SEMINAR,0,8,NİLSUN İNCE,MM,67,,ÇBETO,,,,"                          "
ESC 615.01,Desc.,ENVIRONMENTAL SYSTEMS MODELING,3,8,BAŞAK GÜVEN,ThThTh,234,,HC 203 | HC 203 | HC 203,29.12.2017,2,,"                          "
ESC 690.01,Desc.,M.S.THESIS,0,60,IŞIL BALCIOĞLU,TBA,,,,,0,,"                          "
ESC 690.02,Desc.,M.S.THESIS,0,60,MİRAY BEKBÖLET,TBA,,,,,0,,"                          "
ESC 690.03,Desc.,M.S.THESIS,0,60,FERHAN ÇEÇEN,TBA,,,,,0,,"                          "
ESC 690.04,Desc.,M.S.THESIS,0,60,NİLSUN İNCE,TBA,,,,,0,,"                          "
ESC 690.05,Desc.,M.S.THESIS,0,60,BAHAR İNCE KASAPGİL,TBA,,,,,0,,"                          "
ESC 690.07,Desc.,M.S.THESIS,0,60,ORHAN YENİGÜN,TBA,,,,,0,,"                          "
ESC 690.08,Desc.,M.S.THESIS,0,60,ORHAN YENİGÜN,TBA,,,,,0,,"                          "
ESC 690.09,Desc.,M.S.THESIS,0,60,NADİM COPTY,TBA,,,,,0,,"                          "
ESC 690.10,Desc.,M.S.THESIS,0,60,AYŞEN ERDİNÇLER,TBA,,,,,0,,"                          "
ESC 690.11,Desc.,M.S.THESIS,0,60,ANDRZEJ FURMAN,TBA,,,,,0,,"                          "
ESC 690.12,Desc.,M.S.THESIS,0,60,TURGUT TÜZÜN ONAY,TBA,,,,,0,,"                          "
ESC 690.13,Desc.,M.S.THESIS,0,60,MELEK TÜRKER SAÇAN,TBA,,,,,0,,"                          "
ESC 690.14,Desc.,M.S.THESIS,0,60,NİLGÜN CILIZ,TBA,,,,,0,,"                          "
ESC 690.15,Desc.,M.S.THESIS,0,60,ALİ KEREM SAYSEL,TBA,,,,,0,,"                          "
ESC 690.16,Desc.,M.S.THESIS,0,60,İBRAHİM RAŞİT BİLGİN,TBA,,,,,0,,"                          "
ESC 690.17,Desc.,M.S.THESIS,0,60,BAŞAK GÜVEN,TBA,,,,,0,,"                          "
ESC 690.18,Desc.,M.S.THESIS,0,60,BURAK DEMİREL,TBA,,,,,0,,"                          "
ESC 690.19,Desc.,M.S.THESIS,0,60,ULAŞ TEZEL,TBA,,,,,0,,"                          "
ESC 690.20,Desc.,M.S.THESIS,0,60,BERAT HAZNEDAROĞLU,TBA,,,,,0,,"                          "
ESC 690.21,Desc.,M.S.THESIS,0,60,CEYDA SENEM UYGUNER DEMİREL,TBA,,,,,0,,"                          "
ESC 690.22,Desc.,M.S.THESIS,0,60,İREM DALOĞLU,TBA,,,,,0,,"                          "
ESC 690.23,Desc.,M.S.THESIS,0,60,MOHAMMAD ALİ KHALVATI,TBA,,,,,0,,"                          "
ESC 790.01,Desc.,Ph.D.THESIS,0,120,IŞIL BALCIOĞLU,TBA,,,,,0,,"                          "
ESC 790.02,Desc.,Ph.D.THESIS,0,120,MİRAY BEKBÖLET,TBA,,,,,0,,"                          "
ESC 790.03,Desc.,Ph.D.THESIS,0,120,FERHAN ÇEÇEN,TBA,,,,,0,,"                          "
ESC 790.04,Desc.,Ph.D.THESIS,0,120,NİLSUN İNCE,TBA,,,,,0,,"                          "
ESC 790.05,Desc.,Ph.D.THESIS,0,120,BAHAR İNCE KASAPGİL,TBA,,,,,0,,"                          "
ESC 790.07,Desc.,Ph.D.THESIS,0,120,ORHAN YENİGÜN,TBA,,,,,0,,"                          "
ESC 790.08,Desc.,Ph.D.THESIS,0,120,ORHAN YENİGÜN,TBA,,,,,0,,"                          "
ESC 790.09,Desc.,Ph.D.THESIS,0,120,NADİM COPTY,TBA,,,,,0,,"                          "
ESC 790.10,Desc.,Ph.D.THESIS,0,120,AYŞEN ERDİNÇLER,TBA,,,,,0,,"                          "
ESC 790.11,Desc.,Ph.D.THESIS,0,120,ANDRZEJ FURMAN,TBA,,,,,0,,"                          "
ESC 790.12,Desc.,Ph.D.THESIS,0,120,TURGUT TÜZÜN ONAY,TBA,,,,,0,,"                          "
ESC 790.13,Desc.,Ph.D.THESIS,0,120,MELEK TÜRKER SAÇAN,TBA,,,,,0,,"                          "
ESC 790.14,Desc.,Ph.D.THESIS,0,120,NİLGÜN CILIZ,TBA,,,,,0,,"                          "
ESC 790.15,Desc.,Ph.D.THESIS,0,120,ALİ KEREM SAYSEL,TBA,,,,,0,,"                          "
ESC 790.16,Desc.,Ph.D.THESIS,0,120,İBRAHİM RAŞİT BİLGİN,TBA,,,,,0,,"                          "
ESC 790.17,Desc.,Ph.D.THESIS,0,120,BAŞAK GÜVEN,TBA,,,,,0,,"                          "
ESC 790.18,Desc.,Ph.D.THESIS,0,120,BURAK DEMİREL,TBA,,,,,0,,"                          "
ESC 790.19,Desc.,Ph.D.THESIS,0,120,ULAŞ TEZEL,TBA,,,,,0,,"                          "
ESC 790.20,Desc.,Ph.D.THESIS,0,120,BERAT HAZNEDAROĞLU,TBA,,,,,0,,"                          "
ESC 790.21,Desc.,Ph.D.THESIS,0,120,CEYDA SENEM UYGUNER DEMİREL,TBA,,,,,0,,"                          "
ESC 790.22,Desc.,Ph.D.THESIS,0,120,İREM DALOĞLU,TBA,,,,,0,,"                          "
ESC 790.23,Desc.,Ph.D.THESIS,0,120,MOHAMMAD ALİ KHALVATI,TBA,,,,,0,,"                          "
