Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,6,FATMA NEVRA SEGGIE,TTW,345,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,26.12.2017,3,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,6,RIFAT OKÇABOL,TTW,121,,EF 116 | EF 116 | EF 116,26.12.2017,3,,"                          "
ED  101.03,Desc.,INTRODUCTION TO EDUCATION,3,6,ÖZLEM ÜNLÜHİSARCIKLI,MMM,123,,NH 203 | NH 203 | NH 203,26.12.2017,3,,"                          "
ED  121.01,Desc.,FRESHMAN ORIENTATION,2,5,DENİZ ALBAYRAK KAYMAK,TT,67,,EF 116 | EF 116,02.01.2018,2,,"        GUID                  "
ED  200.01,Desc.,LIVING WITH DISABILITIES,3,5,ENGİN YILMAZ,WWTh,346,,EF 104 | EF 104 | EF 204,,0,,"                          "
ED  201.01,Desc.,INTRODUCTION TO STATISTICS,4,6,BENGÜ BÖRKAN,MMWW,1378,,EF 116 | EF 05 | EF 116 | EF 116,03.01.2018,1,,"        GUID                  "
ED  209.01,Desc.,LIFESPAN DEVELOPMENT,3,5,ZEYNEP HANDE SART,TTW,672,,EF 05 | EF 05 | EF 116,27.12.2017,3,,"        GUID                  "
ED  211.01,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,ZEYNEP KIZILTEPE,TTW,127,,AYHAN Ş | AYHAN Ş | AYHAN ŞAHENK,23.12.2017,2,,"        CET; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; ED                  "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,5,SİBEL AKMEHMET ŞEKERLER,MMW,566,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,22.12.2017,3,,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  300.01,Desc.,COMMUNITY INVOLVEMENT,3,5,SİBEL AKMEHMET ŞEKERLER,FFFFF,56789,,EF 103 | EF 103 | EF 103 | EF 103 | EF 103,,0,,"        GUID                  "
ED  300.02,Desc.,COMMUNITY INVOLVEMENT,3,5,JENNIFER SERTEL,TTT,8910,,EF 104 | EF 104 | EF 104,,0,,"                          "
ED  300.03,Desc.,COMMUNITY INVOLVEMENT,3,5,ÖZLEM YAZLIK ALCOTT,FFF,345,,EF 204 | EF 204 | EF 204,,0,,"                          "
