Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,BİLGE ATACA,MWF,333,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,19.12.2017,3,,"                          "
PSY 101.02,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,BİLGE ATACA,MWF,222,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,19.12.2017,3,,"                          "
PSY 111.01,Desc.,FUNDAMENTALS OF PSYCHOLOGY I,3,7,ESRA MUNGAN,TTW,566,,EF 106 | EF 106 | NH 001,,0,,"                          "
PSY 201.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY I,4,8,ALİ TEKCAN,TTThTh,5623,,NH 202 | NH 202 | M 1170 | M 1170,21.12.2017,1,,"                          "
,,P.S.,,,ALİ TEKCAN,ThTh,78,,GÜNEY2LAB,,0,,"                          "
PSY 228.01,Desc.,COGNITIVE PSYCHOLOGY,3,6,AYŞECAN BODUROĞLU,TTTh,786,,NH 201 | NH 201 | NH 301,26.12.2017,1,,"                          "
PSY 233.01,Desc.,LIFE SPAN DEVELOP.PSY.I:BIO.&COGNITIVE..,3,6,GAYE SOLEY,TTF,342,,NH 402 | NH 402 | NB Z11,28.12.2017,2,,"                          "
PSY 241.01,Desc.,SOCIAL PSYCHOLOGY,3,5,ADİL SARIBAY,MWW,234,,NH 105 | NH 105 | NH 105,20.12.2017,1,,"                          "
PSY 251.01,Desc.,PSYCHOLOGY OF PERSONALITY,3,6,SERRA MÜDERRİSOĞLU,WThTh,245,,TB 310 | NH 404 | NH 404,27.12.2017,1,,"                          "
PSY 301.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY I,4,6,DENİZ TAHİROĞLU,WWFF,6745,,EF 106 | EF 106 | M 1171 | M 1171,20.12.2017,3,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,GÜNEŞ ÜNAL,TTTThTh,12323,,EF 102 | EF 102 | EF 102 | NB Z12 | NB Z12,,0,,"                          "
PSY 327.01,Desc.,SENSATION & PERCEPTION  ,3,6,İNCİ AYHAN,WFF,867,,NH 403 | M 1171 | M 1171,29.12.2017,3,,"                          "
PSY 364.01,Desc.,CHILD PSYCHOPATHOLOGY,3,6,FEYZA ÇORAPÇI,MMW,675,,KP 04 | KP 04 | KP 04,21.12.2017,2,,"                          "
