Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CEM 503.01,Desc.,ENGINEERING&MANAGERIAL ECONOMICS,3,7,SEMRA ÇOMU,MMM,111213,,M 3100 | M 3100 | M 3100,,0,,"                          "
CEM 504.01,Desc.,STATISTICS FOR ENGINEERS&MANAGERS,3,8,GÖKMEN ERGÜN,WWW,111213,,M 3100 | M 3100 | M 3100,,0,,"                          "
CEM 507.01,Desc.,LEGAL ISSUES IN CONSTRUCTION ENGINEERING,3,7,ZİYA AKINCI,TTT,111213,,M 3100 | M 3100 | M 3100,,0,,"                          "
CEM 510.01,Desc.,CONSTRUCTION PROJECT MANAGEMENT,3,8,BELİZ ÖZORHON,ThThTh,111213,,M 3100 | M 3100 | M 3100,,0,,"                          "
CEM 530.01,Desc.,INNOVATION CIVIL ENG.MATERIALS TECHNOLOG,3,7,TURAN ÖZTURAN,,,,,,0,,"                          "
CEM 562.01,Desc.,ADVANCED TRAFFIC ENGINEERING,3,7,ILGIN GÖKAŞAR,WWW,111213,,M 3120 | M 3120 | M 3120,,0,,"                          "
CEM 577.01,Desc.,DIRECTED READINGS,0,2,HİLMİ LUŞ,TBA,,,,,0,,"                          "
CEM 577.02,Desc.,DIRECTED READINGS,0,2,GÖKMEN ERGÜN,,,,,,0,,"                          "
CEM 577.03,Desc.,DIRECTED READINGS,0,2,OSMAN SERKAN İLERİ,,,,,,0,,"                          "
CEM 578.01,Desc.,GUIDED RESEARCH,1,2,BELİZ ÖZORHON,TBA,,,,,0,,"                          "
CEM 578.02,Desc.,GUIDED RESEARCH,1,2,SEMRA ÇOMU,TBA,,,,,0,,"                          "
CEM 578.03,Desc.,GUIDED RESEARCH,1,2,TURAN ÖZTURAN,TBA,,,,,0,,"                          "
CEM 578.04,Desc.,GUIDED RESEARCH,1,2,MEHMET EMRE ÇAMLIBEL,TBA,,,,,0,,"                          "
CEM 581.01,Desc.,PROJECT,0,9,BELİZ ÖZORHON,TBA,,,,,0,,"                          "
CEM 581.02,Desc.,PROJECT,0,9,SEMRA ÇOMU,TBA,,,,,0,,"                          "
CEM 581.03,Desc.,PROJECT,0,9,TURAN ÖZTURAN,TBA,,,,,0,,"                          "
CEM 581.04,Desc.,PROJECT,0,9,MEHMET EMRE ÇAMLIBEL,TBA,,,,,0,,"                          "
CEM 593.01,Desc.,SP.TP.IN C.HUM.RS.MAN.&ORG.BEH.IN CON.S.,3,7,OSMAN SERKAN İLERİ,MMM,111213,,M 3120 | M 3120 | M 3120,,0,,"                          "
CEM 595.01,Desc.,SP.TOP.IN CONSTRUCTION ENGINEERING&MAN.,3,7,HİLMİ LUŞ,TTT,111213,,M 3120 | M 3120 | M 3120,,0,,"                          "
