Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GED 501.01,Desc.,M.S. SEMINAR I,1,10,STAFF STAFF,,,,,,0,,"                          "
GED 505.01,Desc.,COORDINATE SYSTEMS,3,10,ONUR YILMAZ,TBA,,,,19.12.2017,2,,"                          "
GED 507.01,Desc.,GEODETIC LINEAR ESTIMATION THEORY,3,10,HALUK ÖZENER,TBA,,,,22.12.2017,2,,"                          "
GED 511.01,Desc.,FUNDAMENTALS OF SURVEYING & MAPPING,3,7,HALUK ÖZENER,TBA,,,,,0,,"                          "
GED 554.01,Desc.,INFORMATION TECHNOLOGY & GIS,3,7,ASLI GARAGON,TBA,,,,19.12.2017,3,,"                          "
GED 593.01,Desc.,SELECTED TOPICS IN GEODESY I,3,3,SEMİH ERGİNTAV,TBA,,,,,0,,"                          "
GED 690.01,Desc.,M.S. THESIS,0,60,HALUK ÖZENER,TBA,,,,,0,,"                          "
GED 690.02,Desc.,M.S. THESIS,0,60,ASLI GARAGON,TBA,,,,,0,,"                          "
GED 690.03,Desc.,M.S. THESIS,0,60,ONUR YILMAZ,TBA,,,,,0,,"                          "
GED 690.04,Desc.,M.S. THESIS,0,60,SEMİH ERGİNTAV,TBA,,,,,0,,"                          "
