Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 301.01,Desc.,INTRODUCTION TO CONSECUTIVE INTERPRETING,3,5,KATE FERGUSON,TTTh,564,,ET 03 | ET 03 | ET 03,25.12.2017,3,,"                          "
INT 301.02,Desc.,INTRODUCTION TO CONSECUTIVE INTERPRETING,3,5,KATE FERGUSON,TWW,745,,ET 03 | M 1170 | M 1170,25.12.2017,3,,"                          "
INT 301.03,Desc.,INTRODUCTION TO CONSECUTIVE INTERPRETING,3,5,KATE FERGUSON,WThTh,656,,M 1170 | ET 03 | ET 03,25.12.2017,3,,"                          "
INT 320.01,Desc.,COMMUNITY INTERPRETING,3,4,JONATHAN MAURICE ROSS,TWW,845,,JF 331,21.12.2017,2,,"                          "
INT 413.01,Desc.,SURVEY OF INTERNATIONAL INSTITUTIONS FOR,3,5,SELİN ÜLKEROĞLU,MMM,345,,,02.01.2018,3,,"                          "
INT 415.01,Desc.,SIMULTANEOUS INTERPRETING I,3,5,NİGAR ALEMDAR,FFF,234,,,19.12.2017,2,,"                          "
INT 417.01,Desc.,CONSECUTIVE INTERPRETING,3,4,ZEYNEP KIRÇAL,MMM,789,,,19.12.2017,3,,"                          "
INT 417.02,Desc.,CONSECUTIVE INTERPRETING,3,4,AKGÜL BAYLAV,ThThTh,234,,,19.12.2017,3,,"                          "
INT 419.01,Desc.,INTERPRETING PROJECT DESIGN,1,3,KATE FERGUSON,TBA,,,,20.12.2017,2,,"                          "
INT 419.03,Desc.,INTERPRETING PROJECT DESIGN,1,3,AKGÜL BAYLAV,,,,,20.12.2017,2,,"                          "
TR  109.01,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,AYŞENAZ CENGİZ,TTW,566,,JF 102 | JF 102 | NH 201,27.12.2017,3,,"                          "
TR  109.02,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,CEYDA ELGÜL,TWW,556,,NH 104 | M 1152 | M 1152,27.12.2017,3,,"                          "
TR  111.01,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,ENA HODJIKJ,WWThTh,7856,,EF 202 | EF 202 | EF 101 | EF 101,02.01.2018,1,,"                          "
TR  111.02,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,JONATHAN MAURICE ROSS,TTThTh,7856,,JF 333 | JF 333 | ET 02 | ET 02,02.01.2018,1,,"                          "
TR  111.03,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,ENA HODJIKJ,MMThTh,5678,,EF 04 | EF 04 | ET 02 | ET 02,02.01.2018,1,,"                          "
