Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CAU 101.01,Desc.,ELEMENTARY LAZ I,3,5,İSMAİL AVCI,WWW,678,,JF 102 | JF 102 | JF 102,23.12.2017,2,,"                          "
CAU 111.01,Desc.,ELEMENTARY KABARDIAN I,3,5,FATİMA JILETEJEVA,TTTh,565,,EF 06 | EF 06 | JF 108,20.12.2017,1,,"                          "
CAU 121.01,Desc.,ELEMENTARY ABKHAZ I,3,5,GUNDA ANKVAB,WWW,678,,NH 104 | NH 104 | NH 104,19.12.2017,1,,"                          "
CAU 122.01,Desc.,ELEMENTARY ABKHAZ II,3,5,GUNDA ANKVAB,TTT,567,,,,0,,"                          "
LING101.01,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS I,3,7,KADİR GÖKGÖZ,MMWW,5656,,NH 403 | NH 403 | NH 303 | NH 303,29.12.2017,1,"TENG,TKL","                          "
LING101.02,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS I,3,7,DİDAR AKAR,MMWW,5656,,NH 402 | NH 402 | NH 202 | NH 202,29.12.2017,1,"TENG,TKL","                          "
LING101.03,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS I,3,7,ELENA GUERZONI,MMWW,5656,,EF 206 | EF 206 | NH 402 | NH 402,29.12.2017,1,"TENG,TKL","                          "
LING201.01,Desc.,PHONOLOGY,3,6,KADİR GÖKGÖZ,MWW,334,,JF 333 | NH 303 | NH 303,22.12.2017,3,,"                          "
LING203.01,Desc.,SYNTAX,3,6,MELTEM KELEPİR,WThTh,256,,TB 240 | JF 331 | JF 331,23.12.2017,3,,"                          "
LING313.01,Desc.,PHONOLOGY&MORPHOLOGY OF MODERN TURKISH,3,7,ASLI GÖKSEL,TThTh,312,,NH 403 | NH 202 | NH 202,28.12.2017,2,,"                          "
LING316.01,Desc.,BRAIN&LANGUAGE,3,6,MİNE NAKİPOĞLU,MMW,565,,M 2152 | M 2152 | JF 332,22.12.2017,1,,"                          "
LING350.01,Desc.,STRUCTURE OF TURKISH SIGN LANGUAGE,3,6,SUMRU ÖZSOY,TThTh,434,,TB 415 | M 1152 | M 1152,21.12.2017,1,,"                          "
LING411.01,Desc.,LINGUISTIC METHODOLOGY,4,8,PAVEL LOGAÇEV,MMTW,7853,,JF 333 | JF 333 | JF 331 | EF 203,,0,,"                          "
LING440.01,Desc.,ADVANCED SYNTAX,3,6,SUMRU ÖZSOY,MMW,234,, | N/A | JF 332,,0,,"                          "
LING48K.01,Desc.,SP.TP.GEORGIAN-I,3,6,EŞREF YILMAZ,WWW,678,,ET 03 | ET 03 | ET 03,20.12.2017,1,,"                          "
LING497.01,Desc.,SP.TP.IN LING PSYCHOLINGUISTICS,3,5,PAVEL LOGAÇEV,MWTh,475,,NB Z12 | M 2200 | JF 333,,0,,"                          "
LING504.01,Desc.,SEMANTICS,4,10,ELENA GUERZONI,MMWW,7823,,,,0,,"                          "
LING541.01,Desc.,SYNTACTIC THEORY,4,10,BALKIZ ÖZTÜRK,MMWW,3478,,,,0,,"                          "
LING553.01,Desc.,DISCOURSE ANALYSIS,4,10,DİDAR AKAR,TBA,,,,19.12.2017,3,,"                          "
LING572.01,Desc.,READINGS IN LINGUISTICS II,1,5,DİDAR AKAR,TBA,,,,,0,,"                          "
LING572.02,Desc.,READINGS IN LINGUISTICS II,1,5,ASLI GÖKSEL,TBA,,,,,0,,"                          "
LING572.03,Desc.,READINGS IN LINGUISTICS II,1,5,MELTEM KELEPİR,TBA,,,,,0,,"                          "
LING572.04,Desc.,READINGS IN LINGUISTICS II,1,5,MİNE NAKİPOĞLU,TBA,,,,,0,,"                          "
LING572.05,Desc.,READINGS IN LINGUISTICS II,1,5,SUMRU ÖZSOY,TBA,,,,,0,,"                          "
LING572.06,Desc.,READINGS IN LINGUISTICS II,1,5,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
LING572.07,Desc.,READINGS IN LINGUISTICS II,1,5,ESER TAYLAN,TBA,,,,,0,,"                          "
LING572.08,Desc.,READINGS IN LINGUISTICS II,1,5,ELENA GUERZONI,TBA,,,,,0,,"                          "
LING572.09,Desc.,READINGS IN LINGUISTICS II,1,5,PAVEL LOGAÇEV,TBA,,,,,0,,"                          "
LING572.10,Desc.,READINGS IN LINGUISTICS II,1,5,KADİR GÖKGÖZ,TBA,,,,,0,,"                          "
LING572.12,Desc.,READINGS IN LINGUISTICS II,1,5,ASLI GÖKSEL,TBA,,,,,0,,"                          "
LING572.13,Desc.,READINGS IN LINGUISTICS II,1,5,MELTEM KELEPİR,TBA,,,,,0,,"                          "
LING572.14,Desc.,READINGS IN LINGUISTICS II,1,5,MİNE NAKİPOĞLU,TBA,,,,,0,,"                          "
LING572.15,Desc.,READINGS IN LINGUISTICS II,1,5,SUMRU ÖZSOY,TBA,,,,,0,,"                          "
LING572.16,Desc.,READINGS IN LINGUISTICS II,1,5,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
LING572.17,Desc.,READINGS IN LINGUISTICS II,1,5,ESER TAYLAN,TBA,,,,,0,,"                          "
LING572.18,Desc.,READINGS IN LINGUISTICS II,1,5,ELENA GUERZONI,TBA,,,,,0,,"                          "
LING572.19,Desc.,READINGS IN LINGUISTICS II,1,5,PAVEL LOGAÇEV,TBA,,,,,0,,"                          "
LING572.20,Desc.,READINGS IN LINGUISTICS II,1,5,KADİR GÖKGÖZ,TBA,,,,,0,,"                          "
LING579.01,Desc.,GRADUATE SEMINAR,0,5,MELTEM KELEPİR,TBA,,,,,0,,"                          "
LING58H.01,Desc.,SP.TP.SYNTAX OF VOICE,4,6,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
LING58K.01,Desc.,SP.TP.IN LING.:ASPETCTS OF VISUAL GRAM.,4,6,MELTEM KELEPİR,TBA,,,,22.12.2017,2,,"                          "
LING598.01,Desc.,SP.TOP.IN LING.LANG.&COGNITION,4,10,MİNE NAKİPOĞLU,TBA,,,,,0,,"                          "
LING690.01,Desc.,MASTER THESIS,0,60,DİDAR AKAR,TBA,,,,,0,,"                          "
LING690.02,Desc.,MASTER THESIS,0,60,ASLI GÖKSEL,TBA,,,,,0,,"                          "
LING690.03,Desc.,MASTER THESIS,0,60,MELTEM KELEPİR,TBA,,,,,0,,"                          "
LING690.04,Desc.,MASTER THESIS,0,60,MİNE NAKİPOĞLU,TBA,,,,,0,,"                          "
LING690.05,Desc.,MASTER THESIS,0,60,SUMRU ÖZSOY,TBA,,,,,0,,"                          "
LING690.06,Desc.,MASTER THESIS,0,60,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
LING690.08,Desc.,MASTER THESIS,0,60,ESER TAYLAN,TBA,,,,,0,,"                          "
LING690.09,Desc.,MASTER THESIS,0,60,ELENA GUERZONI,TBA,,,,,0,,"                          "
LING690.10,Desc.,MASTER THESIS,0,60,PAVEL LOGAÇEV,TBA,,,,,0,,"                          "
LING690.11,Desc.,MASTER THESIS,0,60,KADİR GÖKGÖZ,TBA,,,,,0,,"                          "
LING790.01,Desc.,Ph.D THESIS,0,120,MELTEM KELEPİR,TBA,,,,,0,,"                          "
LING790.02,Desc.,Ph.D THESIS,0,120,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
LING790.04,Desc.,Ph.D THESIS,0,120,SUMRU ÖZSOY,TBA,,,,,0,,"                          "
LING790.05,Desc.,Ph.D THESIS,0,120,ELENA GUERZONI,TBA,,,,,0,,"                          "
TID 101.01,Desc.,ELEMENTARY TURKISH SIGN LANGUAGE I,3,5,FERİDE KORKMAZ,MMM,8910,,JF 101 | JF 101 | JF 101,16.12.2017,3,,"                          "
TID 201.01,Desc.,INTERMEDIATE TURKISH SIGN LANGUAGE I,3,5,FERİDE KORKMAZ,WWW,678,,TB 415 | TB 415 | TB 415,16.12.2017,1,,"                          "
