Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  101.01,Desc.,INTRODUCTION TO CIVIL ENGINEERING,3,6,CEM YALÇIN                   ,FFF,678,,NH 303 | NH 303 | NH 303,03.01.2018,2,,"                          "
CE  211.01,Desc.,MATERIALS SCIENCE,4,6,TURAN ÖZTURAN,TTTh,121,,M 3120 | M 3120 | M 2181,02.01.2018,1,,"                          "
,,LAB,,,TURAN ÖZTURAN,TBA,,,,,0,,"                          "
CE  211.02,Desc.,MATERIALS SCIENCE,4,6,NİLÜFER ÖZYURT,TTTh,121,,M 2181 | M 2181 | M 3120,02.01.2018,1,,"                          "
,,LAB,,,NİLÜFER ÖZYURT,TBA,,,,,0,,"                          "
CE  245.01,Desc.,MECHANICS,4,7,SAMİ AND KILIÇ,TTThTh,5656,,M 2200 | M 2200 | M 2180 | M 2180,27.12.2017,2,,"                          "
,,P.S.,,,SAMİ AND KILIÇ,T,9,,M 2200,,0,,"                          "
CE  311.01,Desc.,FLUID MECHANICS,4,7,EMRE OTAY,MMWW,1212,,M 2170 | M 2170 | M 2230 | M 2230,25.12.2017,3,,"                          "
,,P.S.,,,EMRE OTAY,F,1,,M 3100,,0,,"                          "
CE  311.02,Desc.,FLUID MECHANICS,4,7,CEM AVCI,MMWW,1212,,M 2152 | M 2152 | M 2200 | M 2200,25.12.2017,3,,"                          "
,,P.S.,,,CEM AVCI,F,2,,M 2181,,0,,"                          "
CE  331.01,Desc.,EARTH SCIENCES,3,5,GÖKHAN BAYKAL,ThTh,23,,M 2181 | M 2181,22.12.2017,1,,"                          "
,,LAB,,,GÖKHAN BAYKAL,FFF,567,,,,0,,"                          "
CE  353.01,Desc.,STEEL STRUCTURES  ,3,5,SERDAR SELAMET,MMThTh,6756,,M 3120 | M 3120 | M 2171 | M 2171,26.12.2017,1,,"                          "
CE  355.01,Desc.,STRUCTURAL ANALYSIS,4,6,SERDAR SOYÖZ,MMWW,3434,,M 2230 | M 2230 | M 2180 | M 2180,29.12.2017,1,,"                          "
CE  371.01,Desc.,NUMERICAL METHODS IN CIVIL ENGINEERING,3,5,CEM AVCI,MWW,589,,M 3100 | M 2200 | M 2200,,0,,"                          "
CE  401.01,Desc.,CONSTRUCTION ENGINEERING & MANAGEMENT,3,5,BELİZ ÖZORHON,WThTh,456,,M 3100 | M 3120 | M 3120,,0,,"                          "
CE  414.01,Desc.,INTRODUCTION TO COASTAL ENGINEERING,3,5,OSMAN BÖREKÇİ,TTTh,673,,M 3120 | M 3120 | M 2152,,0,,"                          "
CE  421.01,Desc.,ENVIRONMENTAL ENGINEERING ,3,6,ATİLLA AKKOYUNLU,MMT,345,,M 2181 | M 2181 | M 2181,27.12.2017,3,,"                          "
,,P.S.,,,ATİLLA AKKOYUNLU,TT,67,,M 2181,,0,,"                          "
CE  431.01,Desc.,FOUNDATION ENGINEERING,4,7,ÖZER ÇİNİCİOĞLU,TTW,122,,M 2180 | M 2180 | M 2180,21.12.2017,2,,"                          "
,,P.S.,,,ÖZER ÇİNİCİOĞLU,ThTh,78,,M 2181,,0,,"                          "
CE  453.01,Desc.,ASEISMIC DESIGN OF STRUCTURES,3,5,SEMİH TEZCAN,FFF,678,,M 2152 | M 2152 | M 2152,19.12.2017,3,,"                          "
CE  461.01,Desc.,TRANSPORTATION SYSTEMS ENGINEERING,4,7,ILGIN GÖKAŞAR,TTW,343,,M 3100 | M 3100 | M 3100,22.12.2017,3,,"                          "
,,P.S.,,,ILGIN GÖKAŞAR,ThThThTh,1234,,M 3100,,0,,"                          "
