Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 507.01,Desc.,HISTORIOGRAPHY,3,9,CENGİZ KIRLI,TTT,234,,,,0,,"                          "
ATA 509.01,Desc.,ACAD. WRITING FOR MODERN HIST.STUDIES-II,2,10,TRACY LORD,TBA,,,,,,,"                          "
ATA 524.01,Desc.,LEGAL REFORMS IN TURKISH HISTORY,3,9,ZİYA UMUT TÜREM,ThThTh,234,,,,0,,"                          "
ATA 531.01,Desc.,ECONOMIC&SOCIAL HISTORY OF TURKEY,3,9,ŞEVKET OSMAN PAMUK,TTT,678,,,,0,,"                          "
ATA 551.01,Desc.,FOREIGN POLICY OF THE REPUBLIC,3,9,AYDIN BABUNA,MMM,678,,,,0,,"                          "
ATA 571.01,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,9,CENGİZ KIRLI,TBA,,,,,0,,"                          "
ATA 571.02,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,9,ZİYA UMUT TÜREM,TBA,,,,,0,,"                          "
ATA 574.01,Desc.,GUIDED RESEARCH IN WORLD HISTORY-I,3,10,BERNA YAZICI,FFF,234,,,,0,,"                          "
ATA 579.01,Desc.,GRADUATE SEMINAR,0,10,ASIM KARAÖMERLİOĞLU,FFF,678,,,,0,,"                          "
ATA 585.01,Desc.,SEL.TOP.IN ECONOMY AND SOCIETY IN TURKEY,3,9,ASIM KARAÖMERLİOĞLU,FFF,234,,,,0,,"                          "
ATA 594.01,Desc.,TOPICS IN THE HIST.OF THE MODERN WORLD,3,9,NADİR ÖZBEK,WWW,234,,,,0,,"                          "
ATA 596.01,Desc.,TOPICS IN THE HIST. OF THE MODERN WORLD,3,9,AYŞE BUĞRA,WWW,234,,,,0,,"                          "
ATA 678.01,Desc.,GUIDED RESEARCH IN PHD,0,20,ZAFER TOPRAK,ThThTh,234,,,,,,"                          "
ATA 679.01,Desc.,DIRECTED READINGS IN HISTORY&THEORY,3,9,ASIM KARAÖMERLİOĞLU,TBA,,,,,0,,"                          "
ATA 688.01,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,9,BERNA YAZICI,WWW,678,,,,0,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,SEDA ALTUĞ,TBA,,,,,0,,"                          "
ATA 690.02,Desc.,MASTER THESIS,0,60,AYDIN BABUNA,TBA,,,,,0,,"                          "
ATA 690.03,Desc.,MASTER THESIS,0,60,ASIM KARAÖMERLİOĞLU,TBA,,,,,0,,"                          "
ATA 690.04,Desc.,MASTER THESIS,0,60,CENGİZ KIRLI,TBA,,,,,0,,"                          "
