Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIR 501.02,Desc.,POLITICS OF EUROPEAN INTEGRATION,3,8,CENGİZ KIRLI,TBA,,,,,0,,"                          "
MIR 502.02,Desc.,FUNDAMENTALS OF INTERNATIONAL RELATIONS,3,8,GÜL SOSAY,TBA,,,,,0,,"                          "
MIR 503.02,Desc.,INTERNATIONAL ECONOMICS&TRADE,3,8,CEYHUN ELGİN,TBA,,,,,0,,"                          "
MIR 522.02,Desc.,RELIGION  & SECULARISM EUROPE,3,7,MURAT AKAN,TBA,,,,,0,,"                          "
MIR 550.02,Desc.,EUROPEAN CITIES IN A GLOBALIZED WORLD,3,7,MERT ARSLANALP,TBA,,,,,0,,"                          "
MIR 579.01,Desc.,GRADUATE SEMINAR,0,2,MURAT AKAN,TBA,,,,,0,,"                          "
MIR 581.09,Desc.,DIRECTED READINGS IN GLOBAL STUDIES I,1,1,MURAT AKAN,TBA,,,,,0,,"                          "
MIR 584.02,Desc.,DIRECTED READINGS IN REGIONAL STUDIES I,1,1,MURAT AKAN,TBA,,,,,0,,"                          "
MIR 585.02,Desc.,DIRECTED READINGS IN REGIONAL STUDIES II,1,1,MURAT AKAN,TBA,,,,,0,,"                          "
MIR 690.01,Desc.,MASTER THESIS,0,30,MURAT AKAN,TBA,,,,,0,,"                          "
MIR 690.02,Desc.,MASTER THESIS,0,30,DİLEK ÇINAR,TBA,,,,,0,,"                          "
MIR 690.03,Desc.,MASTER THESIS,0,30,MEHTAP IŞIK,TBA,,,,,0,,"                          "
MIR 690.04,Desc.,MASTER THESIS,0,30,MERT ARSLANALP,TBA,,,,,0,,"                          "
MIR 690.05,Desc.,MASTER THESIS,0,30,ZEYNEP KADİRBEYOĞLU,TBA,,,,,0,,"                          "
MIR 690.06,Desc.,MASTER THESIS,0,30,ZİYA UMUT TÜREM,TBA,,,,,0,,"                          "
MIR 690.07,Desc.,MASTER THESIS,0,30,VOLKAN ÇIDAM,TBA,,,,,0,,"                          "
MIR 690.08,Desc.,MASTER THESIS,0,30,NADİR ÖZBEK,TBA,,,,,0,,"                          "
