Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INCT511.01,Desc.,INTERNATIONAL TRADE POLICIES,3,7,MEHTAP IŞIK,StStSt,123,,HB 319 | HB 319 | HB 319,,0,,"                          "
INCT516.01,Desc.,FIRMS & MARKETS,3,7,HÜSEYİN GÖKHAN AKAY,WWW,111213,,HB 319 | HB 319 | HB 319,,0,,"                          "
INCT523.01,Desc.,COMPETITIVE INTELLIGENCE,3,7,OĞUZHAN AYGÖREN,TTT,111213,,,,0,,"                          "
INCT531.01,Desc.,INTERNATIONAL BUSINESS & NEGOTIATIONS,3,7,OSMAN SABRİ KIRATLI,ThThTh,111213,,HB 319 | HB 319 | HB 319,,0,,"                          "
INCT571.01,Desc.,FINANCE FOR INTERNATIONAL TRADE,3,7,GÖZDE ERHAN ÜNAL,MMM,101112,,,,0,,"                          "
INCT590.01,Desc.,TERM PROJECT I,0,8,ÜLFET ZEYNEP ATA,,,,,,,,"                          "
INCT590.02,Desc.,TERM PROJECT I,0,8,OĞUZHAN AYGÖREN,,,,,,,,"                          "
INCT590.03,Desc.,TERM PROJECT I,0,8,HÜSEYİN GÖKHAN AKAY,TBA,,,,,0,,"                          "
INCT590.04,Desc.,TERM PROJECT I,0,8,ASLI DENİZ HELVACIOĞLU,,,,,,,,"                          "
INCT590.05,Desc.,TERM PROJECT I,0,8,MEHTAP IŞIK,,,,,,,,"                          "
INCT590.06,Desc.,TERM PROJECT I,0,8,OSMAN SABRİ KIRATLI,,,,,,,,"                          "
INCT590.07,Desc.,TERM PROJECT I,0,8,ÖZLEM ÖKTEM,,,,,,,,"                          "
INCT590.08,Desc.,TERM PROJECT I,0,8,ARZU TEKTAŞ,,,,,,,,"                          "
INCT590.09,Desc.,TERM PROJECT I,0,8,GÖZDE ERHAN ÜNAL,,,,,,,,"                          "
INCT591.01,Desc.,TERM PROJECT II,0,8,ÜLFET ZEYNEP ATA,TBA,,,,,0,,"                          "
INCT591.02,Desc.,TERM PROJECT II,0,8,OĞUZHAN AYGÖREN,TBA,,,,,0,,"                          "
INCT591.03,Desc.,TERM PROJECT II,0,8,HÜSEYİN GÖKHAN AKAY,TBA,,,,,0,,"                          "
INCT591.04,Desc.,TERM PROJECT II,0,8,ASLI DENİZ HELVACIOĞLU,TBA,,,,,0,,"                          "
INCT591.05,Desc.,TERM PROJECT II,0,8,MEHTAP IŞIK,TBA,,,,,0,,"                          "
INCT591.06,Desc.,TERM PROJECT II,0,8,OSMAN SABRİ KIRATLI,TBA,,,,,0,,"                          "
INCT591.07,Desc.,TERM PROJECT II,0,8,ÖZLEM ÖKTEM,TBA,,,,,0,,"                          "
INCT591.08,Desc.,TERM PROJECT II,0,8,ARZU TEKTAŞ,TBA,,,,,0,,"                          "
INCT591.09,Desc.,TERM PROJECT II,0,8,GÖZDE ERHAN ÜNAL,TBA,,,,,0,,"                          "
INCT593.01,Desc.,DIRECTED READINGS I,2,4,ÜLFET ZEYNEP ATA,TBA,,,,,0,,"                          "
INCT593.02,Desc.,DIRECTED READINGS I,2,4,OĞUZHAN AYGÖREN,TBA,,,,,0,,"                          "
INCT593.03,Desc.,DIRECTED READINGS I,2,4,HÜSEYİN GÖKHAN AKAY,MM,12,,HB 319 | HB 319,,0,,"                          "
INCT593.04,Desc.,DIRECTED READINGS I,2,4,OSMAN SABRİ KIRATLI,TBA,,,,,0,,"                          "
INCT593.05,Desc.,DIRECTED READINGS I,2,4,MEHTAP IŞIK,TBA,,,,,,,"                          "
INCT593.06,Desc.,DIRECTED READINGS I,2,4,OSMAN SABRİ KIRATLI,TBA,,,,,,,"                          "
INCT593.07,Desc.,DIRECTED READINGS I,2,4,OĞUZHAN AYGÖREN,TBA,,,,,,,"                          "
INCT593.08,Desc.,DIRECTED READINGS I,2,4,ARZU TEKTAŞ,TBA,,,,,,,"                          "
INCT593.09,Desc.,DIRECTED READINGS I,2,4,GÖZDE ERHAN ÜNAL,TBA,,,,,,,"                          "
