Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL101.01,Desc.,INTRODUCTION TO PHILOSOPHY ,3,8,NURBAY IRMAK,MMW,348,,NH 403 | NH 403 | EF 106,27.12.2017,2,,"        PSY; LING; GUID; LAW                  "
PHIL101.02,Desc.,INTRODUCTION TO PHILOSOPHY ,3,8,BERİL İDEMEN SÖZMEN,TTTh,343,,NH 203 | NH 203 | EF 06,27.12.2017,2,PSY,"        PHIL                  "
PHIL105.01,Desc.,INFORMAL LOGIC,4,8,BERNA KILINÇ,TTThTh,7856,,EF 106 | EF 106 | EF 206 | EF 206,25.12.2017,3,,"        PHIL                  "
PHIL111.01,Desc.,INTRO.TO ANCIENT & MEDIEVAL PHILOSOPHY,3,6,STEPHEN VOSS,TTW,564,,NH 301 | NH 301 | NH 401,22.12.2017,3,"TKL,TR","        LL; TKL                  "
PHIL131.01,Desc.,LOGIC I,4,8,KARANFİL SOYHUN,TTThTh,5634,,NH 304 | NH 304 | NH 202 | NH 202,21.12.2017,3,,"                          "
PHIL131.02,Desc.,LOGIC I,4,8,KARANFİL SOYHUN,TTFF,1212,,NH 104 | NH 104 | NH 101 | NH 101,21.12.2017,3,,"                          "
PHIL213.01,Desc.,HISTORY OF PHILOSOPHY I,3,6,KENNETH ROBERT WESTPHAL,WFF,434,,EF 06 | M 1170 | M 1170,22.12.2017,1,,"        PHIL                  "
PHIL273.01,Desc.,EPISTEMOLOGY,3,6,SUN DEMİRLİ,WFF,756,,NH 403 | TB 310 | TB 310,03.01.2018,3,,"        PHIL                  "
PHIL313.01,Desc.,HISTORY OF PHILOSOPHY III,3,6,STEPHEN VOSS,MMW,782,,NH 102 | NH 102 | TB 490,23.12.2017,2,,"        PHIL                  "
PHIL341.01,Desc.,ETHICS,3,6,LUCAS THORPE,MMT,565,,JF 507 | JF 507 | M 2180,02.01.2018,1,,"        PHIL                  "
