Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED101.01,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGLISH,3,4,JUDY MONTHIE DOYUM,TTTh,672,,EF 101 | EF 101 | EF 205,,0,,"                          "
FLED101.02,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGLISH,3,4,JUDY MONTHIE DOYUM,TThTh,356,,EF 205 | EF 02 | EF 02,,0,,"                          "
FLED101.03,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGLISH,3,4,IŞIL ERDUYAN,MMT,785,,EF 103 | EF 103 | EF 205,,0,,"                          "
FLED101.05,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGLISH,3,4,NEIL B. WARRINGTON,ThFF,989,,EF 201 | EF 205 | EF 205,,0,,"                          "
FLED103.01,Desc.,ACADEMIC WRITING,3,4,JUDY MONTHIE DOYUM,WThTh,478,,EF 101 | EF 02 | EF 02,,0,,"                          "
FLED103.02,Desc.,ACADEMIC WRITING,3,4,NUR YİĞİTOĞLU,WWTh,231,,EF 101 | EF 101 | EF 101,,0,,"                          "
FLED103.03,Desc.,ACADEMIC WRITING,3,4,NUR YİĞİTOĞLU,WWTh,782,,EF 06 | EF 06 | EF 101,,0,,"                          "
FLED103.04,Desc.,ACADEMIC WRITING,3,4,PINAR TANKUT,MThTh,278,,EF 103 | EF 201 | EF 201,,0,,"                          "
FLED103.05,Desc.,ACADEMIC WRITING,3,4,NEIL B. WARRINGTON,TFF,856,,EF 201 | EF 205 | EF 205,,0,,"                          "
FLED201.01,Desc.,SURVEY OF APPLIED LINGUISTICS,3,6,AYŞE GÜREL,WWF,233,,EF 106 | EF 106 | NH 101,03.01.2018,3,,"                          "
FLED211.01,Desc.,ENGLISH LANGUAGE AWARENESS,3,5,NAZİK DİNÇTOPAL DENİZ,TThTh,367,,EF 104 | EF 104 | EF 104,27.12.2017,2,,"                          "
FLED211.02,Desc.,ENGLISH LANGUAGE AWARENESS,3,5,NAZİK DİNÇTOPAL DENİZ,TTTh,455,,EF 104 | EF 104 | EF 104,27.12.2017,2,,"                          "
FLED302.01,Desc.,TEACHING SECOND LANGUAGE GRAMMAR,3,4,ŞEBNEM YALÇIN,WWW,567,,NH 302 | NH 302 | NH 302,27.12.2017,3,,"                          "
FLED311.01,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,SUMRU AKCAN,MMT,347,,EF 202 | EF 202 | EF 204,26.12.2017,2,,"                          "
FLED311.02,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,IŞIL ERDUYAN,MMT,347,,EF 204 | EF 204 | EF 104,26.12.2017,2,,"                          "
FLED315.01,Desc.,SOCIOLINGUISTICS&ENGLISH LANGUAGE EDUC.,4,5,LEYLA MESUDE MARTI,MMTTh,6795,,EF 202 | EF 202 | EF 201 | EF 102,,0,,"                          "
FLED315.02,Desc.,SOCIOLINGUISTICS&ENGLISH LANGUAGE EDUC.,4,5,LEYLA MESUDE MARTI,MWThTh,8967,,EF 202 | EF 205 | EF 102 | EF 102,,0,,"                          "
FLED317.01,Desc.,THEORETICAL FOUNDATIONS OF LANGUAGE SKIL,3,4,BELMA HAZNEDAR,TTT,456,,EF 102 | EF 102 | EF 102,25.12.2017,1,,"                          "
FLED317.02,Desc.,THEORETICAL FOUNDATIONS OF LANGUAGE SKIL,3,4,ŞEBNEM YALÇIN,TTT,456,,EF 201 | EF 201 | EF 201,25.12.2017,1,,"                          "
FLED401.01,Desc.,THE USE OF LITERARY TEXTS IN TEFL,4,6,JUDY MONTHIE DOYUM,TTWW,1278,,EF 205 | EF 205 | EF 204 | EF 204,,0,,"                          "
FLED403.01,Desc.,SCHOOL EXPERIENCE IN TEFL II,3,6,SUMRU AKCAN,ThTh,67,,EF 205 | EF 205,,0,,"                          "
FLED403.02,Desc.,SCHOOL EXPERIENCE IN TEFL II,3,6,SİBEL TATAR,ThTh,78,,EF 202 | EF 202,,0,,"                          "
FLED403.03,Desc.,SCHOOL EXPERIENCE IN TEFL II,3,6,ŞEBNEM YALÇIN,ThTh,56,,EF 03 | EF 03,,0,,"                          "
FLED403.04,Desc.,SCHOOL EXPERIENCE IN TEFL II,3,6,NUR YİĞİTOĞLU,ThTh,67,,EF 06 | EF 06,,0,,"                          "
FLED403.05,Desc.,SCHOOL EXPERIENCE IN TEFL II,3,6,IŞIL ERDUYAN,ThTh,67,,EF 04 | EF 04,,0,,"                          "
FLED403.06,Desc.,SCHOOL EXPERIENCE IN TEFL II,3,6,NESRİN KUTLAY,ThTh,67,,EF 05 | EF 05,,0,,"                          "
FLED403.07,Desc.,SCHOOL EXPERIENCE IN TEFL II,3,6,ELİF KEMALOĞLU,ThTh,67,,,,0,,"                          "
FLED403.08,Desc.,SCHOOL EXPERIENCE IN TEFL II,3,6,HANDE KARAKAPLAN HANOĞLU,ThTh,67,,,,,,"                          "
FLED411.01,Desc.,TECHNOLOGY ENHANCED LANGUAGE TEACHING,4,9,MUSTAFA POLAT,TTTT,3456,,EF 05 | EF 05 | EF 05,,0,,"                          "
FLED413.01,Desc.,LANGUAGE ASSESSMENT,4,6,YASEMİN BAYYURT,TThThTh,2123,,EF 202 | EF 202 | EF 202 | EF 202,26.12.2017,1,,"                          "
FLED413.02,Desc.,LANGUAGE ASSESSMENT,4,6,SİBEL TATAR,WWWTh,2342,,EF 204 | EF 204 | EF 204 | EF 204,26.12.2017,1,,"                          "
FLED501.01,Desc.,RESEARCH METHODS,3,8,NAZİK DİNÇTOPAL DENİZ,MMM,678,,,,0,,"                          "
FLED505.01,Desc.,QUALITATIVE RESEARCH DESIGN IN LANGU.STU,3,8,NUR YİĞİTOĞLU,TTT,678,,,19.12.2017,1,,"                          "
FLED511.01,Desc.,THEORIES OF SECOND LANGUAGE ACQUISITION,3,8,BELMA HAZNEDAR,WWW,678,,,,0,,"                          "
FLED515.01,Desc.,CROSS-CULTURAL COMMUNICATION & LANG.EDU.,3,7,LEYLA MESUDE MARTI,TTT,678,,,,0,,"                          "
FLED579.01,Desc.,GRADUATE SEMINAR,0,2,SUMRU AKCAN,Th,8,,,,0,,"                          "
FLED583.01,Desc.,SP.TP.IN ENG.LANG.EDU.:INTRODUC.TO PSY.,3,7,NAZİK DİNÇTOPAL DENİZ,MMM,234,,,,0,,"                          "
FLED611.01,Desc.,ASPECTS OF BILINGUALISM,4,8,AYŞE GÜREL,TTTT,6789,,,,0,,"                          "
FLED634.01,Desc.,FIELD WORK,4,8,YASEMİN BAYYURT,WWWW,6789,,,,0,,"                          "
FLED689.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,ŞEBNEM YALÇIN,ThThThTh,78910,,,,0,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,LEYLA MESUDE MARTI,TBA,,,,,0,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,AYLİN ÜNALDI,TBA,,,,,0,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,TBA,,,,,0,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,60,ŞEBNEM YALÇIN,TBA,,,,,0,,"                          "
FLED690.08,Desc.,MASTER THESIS,0,60,SİBEL TATAR,TBA,,,,,0,,"                          "
FLED690.09,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED690.10,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED690.11,Desc.,MASTER THESIS,0,60,NAZİK DİNÇTOPAL DENİZ,TBA,,,,,0,,"                          "
FLED690.12,Desc.,MASTER THESIS,0,60,NUR YİĞİTOĞLU,TBA,,,,,0,,"                          "
FLED692.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,YASEMİN BAYYURT,MMMM,6789,,,,0,,"                          "
FLED700.01,Desc.,GRADUATE SEMINAR,0,2,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED790.02,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.03,Desc.,Ph.D THESIS,0,120,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED790.04,Desc.,Ph.D THESIS,0,120,SİBEL TATAR,TBA,,,,,0,,"                          "
FLED790.05,Desc.,Ph.D THESIS,0,120,LEYLA MESUDE MARTI,TBA,,,,,0,,"                          "
