Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PRED101.01,Desc.,"HIST.,PHIL.& PRINCIPLES OF PERSCHOOL ED.",3,5,ZEYNEP BERNA ERDİLLER YATMAZ,TThTh,634,,ET 02 | ET 02 | ET 02,29.12.2017,1,,"                          "
PRED103.01,Desc.,THEORIES OF CHILD DEVELOPMENT I,3,7,AYŞEGÜL METİNDOĞAN ,TTTh,452,,NH 302 | NH 302 | NH 201,22.12.2017,1,,"                          "
PRED107.01,Desc.,CHILDREN'S HEALTH&HUMAN PHYSIOLOGY I,3,4,FARUK SONER UZUN,WWW,678,,ET 01 | ET 01 | ET 01,19.12.2017,1,,"                          "
PRED120.01,Desc.,ACADEMIC ORIENTATION IN PRIMARY EDUC.,3,6,ERSOY ERDEMİR,TT,78,,ET 02 | ET 02,03.01.2018,2,,"                          "
PRED211.01,Desc.,CURRICULUM DEVELOPMENT I,4,7,MİNE GÖL GÜVEN,ThThThFF,67856,,NH 001 | NH 001 | NH 001 | NH 001 | NH 001,,0,,"                          "
PRED310.01,Desc.,SPECIAL EDUCATION IN EARLY&PRIMARY YEARS,3,7,FATMA NALAN BABÜR,TWW,234,,EF 206 | KP 01 | KP 01,20.12.2017,2,"P_MATH,P_SCI","                          "
PRED313.01,Desc.,EARLY INTERVENTION:THEORY AND PRACTICE,3,5,ZEYNEP BERNA ERDİLLER YATMAZ,TTTh,346,,ET 01 | ET 01 | ET 01,02.01.2018,1,,"                          "
PRED317.01,Desc.,MEASUREMENT&EVALUATION IN PRESCHOOL EDU.,3,5,FATMA NALAN BABÜR,TWW,512,,ET B413 | ET B413 | ET B413,28.12.2017,1,,"                          "
PRED325.01,Desc.,DEVELOPMENTAL EXPERIENCES IN MATH.&SCIEN,3,4,CANAN MESUTOĞLU,FFF,234,,ET B413 | ET B413 | ET B413,,0,,"                          "
PRED331.01,Desc.,SP.ED.IN EARLY CHILDHOOD&PRIMARY SCH.,3,6,FATMA NALAN BABÜR,TTW,785,,ET B413 | ET B413 | ET B413,03.01.2018,1,,"                          "
PRED380.01,Desc.,UNDERSTANDİNG&GUIDING CHILDREN'S BEHAVIO,3,4,MİNE GÖL GÜVEN,ThThFF,2378,,ET 01 | ET 01 | ET 01 | ET 01,,0,,"                          "
PRED411.01,Desc.,APP. RESEARCH IN CHILD DEVELOPMENT & FAM,4,8,AYŞEGÜL METİNDOĞAN ,MMThTh,5645,,ET B407 | ET B407,21.12.2017,1,,"                          "
PRED411.02,Desc.,APP. RESEARCH IN CHILD DEVELOPMENT & FAM,4,8,AYŞEGÜL METİNDOĞAN ,TTThTh,2345,,ET B415 | ET B415,21.12.2017,1,,"                          "
PRED413.01,Desc.,PRACTICE TEAC. IN PRESCHOOL EDUCATION I,4,7,IŞIK SABIRLI,MMFFFFFFFF,3412345678,,,,0,,"                          "
PRED413.02,Desc.,PRACTICE TEAC. IN PRESCHOOL EDUCATION I,4,7,SİBEL YALKIN,WWWWWWWWFF,1234567878,,,,0,,"                          "
PRED413.03,Desc.,PRACTICE TEAC. IN PRESCHOOL EDUCATION I,4,7,CANAN GÜRŞEN TAYANÇ,MMMMMMMMWW,1234567867,,,,0,,"                          "
PRED416.01,Desc.,FAMILY ISSUES IN PRESCHOOL EDUCATION,3,5,ERSOY ERDEMİR,TThTh,578,,ET 02,,,,"                          "
PRED420.01,Desc.,CREATIVE DRAMA ACTIVITIES,3,4,BÜLENT SEZGİN,ThThTh,123,,NH 001 | NH 001 | NH 001,,0,,"                          "
PRED423.01,Desc.,DATA PROCESSING,4,7,AYŞESİM DİRİ,WWWW,2345,,KUZEY8LAB | KUZEY8LAB | KUZEY8LAB | KUZEY8LAB,22.12.2017,3,,"                          "
PRED423.02,Desc.,DATA PROCESSING,4,7,AYŞESİM DİRİ,FFFF,2345,,KUZEY8LAB | KUZEY8LAB | KUZEY8LAB | KUZEY8LAB,22.12.2017,3,,"                          "
PRED482.01,Desc.,SP.TP.MUSIC THE.&VOCAL TRAIN.FOR PRE-SER,3,4,HALUK POLAT,FFF,567,,EF 302 | EF 302 | EF 302,29.12.2017,1,,"                          "
