Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 101.01,Desc.,INTRODUCTION TO TOURISM INDUSTRY,3,5,EYLEM ATALAY,ThThTh,234,,HD 301 | HD 301 | HD 301,21.12.2017,3,,"                          "
TRM 104.01,Desc.,ENVIRONMENT & TOURISM,3,5,AKGÜN İLHAN,FFF,234,,HC 108 | HC 108 | HC 108,29.12.2017,3,,"                          "
TRM 107.01,Desc.,ANATOLIAN CIVILIZATIONS,3,5,BANU YILMAZ KOLANKAYA,WWW,567,,HD 301 | HD 301 | HD 301,27.12.2017,3,,"                          "
TRM 111.01,Desc.,ECONOMICS I,3,5,SEVİL ACAR AYTEKİN,ThThTh,678,,HD 101 | HD 101 | HD 101,19.12.2017,3,,"                          "
TRM 141.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,AYŞE NEVRA ERSARI,MMW,782,,HD 201 | HD 201 | HC 104,22.12.2017,1,,"                          "
TRM 151.01,Desc.,BUSINESS MATHEMATICS,3,5,CÜNEYT ARGUN GENÇ,MMW,564,,HD 201 | HD 201 | HD 201,02.01.2018,2,,"                          "
TRM 223.01,Desc.,ACCOMMODATION INDUSTRY,3,4,ÖZEN KIRANT YOZCU,MThTh,323,,HD 201 | HD 201 | HD 201,25.12.2017,1,,"                          "
TRM 231.01,Desc.,FINANCIAL ACCOUNTING,3,5,BENGİ ERTUNA,MMW,564,,HD 301 | HD 301 | HD 301,28.12.2017,1,,"                          "
TRM 241.01,Desc.,INTRODUCTION TO LAW,3,4,FERHAT İLKER ÜNSEVER,WWW,123,,HC 108 | HC 108 | HC 108,22.12.2017,1,,"                          "
TRM 257.01,Desc.,APPLIED STATISTICS I,3,5,CÜNEYT ARGUN GENÇ,MThTh,456,,HD 201 | HD 201 | HD 201,20.12.2017,3,,"                          "
TRM 263.01,Desc.,PRINCIPLES OF MARKETING,3,4,STYLIANI KLADOU,TTW,565,,HC 106 | HC 106 | HC 106,23.12.2017,2,,"                          "
TRM 331.01,Desc.,MANAGEMENT OF HUMAN RESOURCES,3,5,BURÇİN HATİPOĞLU,MWW,423,,HD 101 | HD 301 | HD 301,25.12.2017,2,,"                          "
TRM 335.01,Desc.,INTRODUCTION TO FINANCE,3,6,AYSA İPEK ERDOĞAN,TWW,445,,HC 107 | HC 107 | HC 107,28.12.2017,3,,"                          "
TRM 355.01,Desc.,RESEARCH METHODOLOGY,3,6,MARIA DOLORES ALVAREZ,MTT,623,,HA 302 | HA 302 | HA 302,26.12.2017,2,,"                          "
TRM 405.01,Desc.,CONVENTIONS AND SPECIAL EVENTS,3,6,ÖZEN KIRANT YOZCU,TTTT,1234,,HC 108 | HC 108 | HC 108 | HC 108,02.01.2018,3,,"                          "
TRM 409.01,Desc.,BUSINESS ETHICS,3,6,PERRAN AKAN,ThThTh,456,,HA 302 | HA 302 | HA 302,27.12.2017,1,,"                          "
TRM 413.01,Desc.,TOURISM DESTINATION DEVELOPMENT,3,6,AHMET UŞAKLI,FFF,234,,HA 301 | HA 301 | HA 301,22.12.2017,1,,"                          "
TRM 413.02,Desc.,TOURISM DESTINATION DEVELOPMENT,3,6,STYLIANI KLADOU,MMW,564,,HC 107 | HC 107 | HC 104,22.12.2017,1,,"                          "
TRM 48B.01,Desc.,SP.TOP.:INTRODUCTIONAL TO PROFESS.LIFE,3,5,AYŞE NEVRA ERSARI,MMW,235,Online,HA 303 | HA 303 | HA 302,23.12.2017,3,,"                          "
TRM 48C.01,Desc.,SP.TP.GLOBAL TRENDS&TOURISM,3,5,EBRU TEKİN BİLBİL,FFF,567,,HA 301 | HA 301 | HA 301,20.12.2017,2,,"                          "
TRM 48D.01,Desc.,SP.TP.FINANC.MAN.FOR TOUR.&HOSPITALITY,3,5,AYSA İPEK ERDOĞAN,TWW,523,Online,HA 303 | HA 303 | HA 303,21.12.2017,2,,"                          "
TRM 48F.01,Desc.,SP.TP.REVENUE MANAGEMENT,3,5,MEHMET ALPASLAN DURUKANOĞLU,FFF,567,,HA 303 | HA 303 | HA 303,20.12.2017,2,,"                          "
TRM 48H.01,Desc.,SP.TP.ANTROPOLOGY & TOURISM,3,6,CENGİZ HAKSÖZ,TTT,567,,HA 302 | HA 302 | HA 302,19.12.2017,1,,"                          "
TRM 48J.01,Desc.,SP.TP.CULTURAL HERITAGE OF TURKEY,3,6,ŞERİF YENEN,ThThTh,123,,HA 303 | HA 303 | HA 303,03.01.2018,2,,"                          "
TRM 48K.01,Desc.,SP.TP.INTERNATIONAL BUSIENESS,3,6,HARUN EMRE YILDIZ,MMM,234,,HC 104 | HC 104 | HC 104,29.12.2017,3,,"                          "
