Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,FATMA ANG TAŞKENT,MMTh,125,,M 1200 | M 1200 | NH 403,28.12.2017,3,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,FATMA ANG TAŞKENT,MMTh,566,,M 1200 | M 1200 | NH 403,28.12.2017,3,,"                          "
AE  111.03,Desc.,ADVANCED ENGLISH I,3,3,ÇİĞDEM DALAY,WWTh,125,,JF 334 | JF 334 | NH 304,28.12.2017,3,,"                          "
AE  111.04,Desc.,ADVANCED ENGLISH I,3,3,ÇİĞDEM DALAY,WWTh,346,,JF 334 | JF 334 | NH 304,28.12.2017,3,,"                          "
AE  111.06,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MWTh,335,,NH 201 | KP 06 | NH 201,28.12.2017,3,,"                          "
AE  111.07,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MWTh,766,,M 2170 | EF 06 | NH 201,28.12.2017,3,,"                          "
AE  111.08,Desc.,ADVANCED ENGLISH I,3,3,AYLİN VARTANYAN,TWW,534,,M 1170 | KP 09 | KP 09,28.12.2017,3,,"                          "
AE  111.09,Desc.,ADVANCED ENGLISH I,3,3,AYLİN VARTANYAN,TWW,767,,M 2170 | NH 304 | NH 304,28.12.2017,3,,"                          "
AE  111.10,Desc.,ADVANCED ENGLISH I,3,3,AYLİN VARTANYAN,TThTh,845,,M 2170 | NH 303 | NH 303,28.12.2017,3,,"                          "
AE  111.11,Desc.,ADVANCED ENGLISH I,3,3,NİLGÜN FIRAT,MThTh,467,,M 2152 | NH 402 | NH 402,28.12.2017,3,,"                          "
AE  111.12,Desc.,ADVANCED ENGLISH I,3,3,NİLGÜN FIRAT,MMTh,675,,M 2230 | M 2230 | NH 402,28.12.2017,3,,"                          "
AE  111.14,Desc.,ADVANCED ENGLISH I,3,3,MELİS GÜNEKAN,WFF,223,,M 2152 | JF 108 | JF 108,28.12.2017,3,,"                          "
AE  111.15,Desc.,ADVANCED ENGLISH I,3,3,MELİS GÜNEKAN,WFF,567,,M 2152 | JF 332 | JF 332,28.12.2017,3,,"                          "
AE  111.16,Desc.,ADVANCED ENGLISH I,3,3,NAZIM ÇAPKIN,WFF,223,,NH 104 | NH 201 | NH 201,28.12.2017,3,,"                          "
AE  111.17,Desc.,ADVANCED ENGLISH I,3,3,NAZIM ÇAPKIN,WFF,467,,M 2170 | JF 333 | JF 333,28.12.2017,3,,"                          "
AE  111.18,Desc.,ADVANCED ENGLISH I,3,3,FAZİLET AKDOĞAN ÖZDEMİR,TTW,561,,M 2231 | M 2231 | JF 333,28.12.2017,3,,"                          "
